Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01582281    0.01682281
0.01450035    0.01550035
0.01757138    0.01857138
0.01269525    0.01369525
0.01698414    0.01798414
0.01238992    0.01338992
0.01509648    0.01609648
0.01396332    0.01496332
0.01408487    0.01508487
0.01532206    0.01632206
0.01341826    0.01441826
0.01578673    0.01678673
0.005392138    0.01639214
0.01508561    0.01608561
0.01436373    0.01536373
0.006831871    0.01783187
0.01610705    0.01710705
0.002839008    0.01383901
0.01753154    0.01853154
0.01475228    0.01575228
0.00677745    0.01777745
0.01905749    0.02005749
0.02066417    0.02166417
0.0006449606    0.01164496
0.0150571    0.0160571
0.01935544    0.02035544
0.007599737    0.01859974
0.01255485    0.01355485
0.01895673    0.01995673
0.01478365    0.01578365
0.01220715    0.01320715
0.01402396    0.01502396
0.01259821    0.01359821
0.02023153    0.02123153
0.01113104    0.01213104
0.01846498    0.01946498
0.01576167    0.01676167
0.01141008    0.01241008
0.0218021    0.0228021
0.01155949    0.01255949
0.02073506    0.02173506
0.01931525    0.02031525
0.01230757    0.01330757
0.01644718    0.01744718
0.01289731    0.01389731
0.02063266    0.02163266
0.01607522    0.01707522
0.01246659    0.01346659
0.01208518    0.01308518
0.01930454    0.02030454
0.01538414    0.01638414
0.01338345    0.01438345
0.01663755    0.01763755
0.01217914    0.01317914
0.01441669    0.01541669
0.01263425    0.01363425
0.01402144    0.01502144
0.01348451    0.01448451
0.01479669    0.01579669
0.01426208    0.01526208
0.01383779    0.01483779
0.01554327    0.01654327
0.0163174    0.0173174
0.01400997    0.01500997
0.01389479    0.01489479
0.01786916    0.01886916
0.01590311    0.01690311
0.01238065    0.01338065
0.0186386    0.0196386
0.01429092    0.01529092
0.01362197    0.01462197
0.01819031    0.01919031
0.01690987    0.01790987
0.01036369    0.01136369
0.01397944    0.01497944
0.01850005    0.01950005
0.0180951    0.0190951
0.01196311    0.01296311
0.0157046    0.0167046
0.01432669    0.01532669
0.01149742    0.01249742
0.01354749    0.01454749
0.01284433    0.01384433
0.01667621    0.01767621
0.0106662    0.0116662
0.01832244    0.01932244
0.01662282    0.01762282
0.01179881    0.01279881
0.02117901    0.02217901
0.01642661    0.01742661
0.01983617    0.02083617
0.01862255    0.01962255
0.01262126    0.01362126
0.01769894    0.01869894
0.01351558    0.01451558
0.02202513    0.02302513
0.01474448    0.01574448
0.01288876    0.01388876
0.01287646    0.01387647
0.0210391    0.0220391
0.01613241    0.01713241
0.01242112    0.01342112
0.01584684    0.01684684
0.01320857    0.01420857
0.01288478    0.01388478
0.01359172    0.01459172
0.01309822    0.01409822
0.01379956    0.01479956
0.01555937    0.01655937
0.01335398    0.01435398
0.01347778    0.01447778
0.01596529    0.01696529
0.01781125    0.01881125
0.01308704    0.01408704
0.0139229    0.0149229
0.0188952    0.0198952
0.01584017    0.01684017
0.01697655    0.01797655
0.0200015    0.0210015
0.01439964    0.01539964
0.01334179    0.01434179
0.01745973    0.01845973
0.0163232    0.0173232
0.01557429    0.01657429
0.01305466    0.01405466
0.01778061    0.01878061
0.01955577    0.02055577
0.01089231    0.01189231
0.0146147    0.0156147
0.01444836    0.01544836
0.01172819    0.01272819
0.013604    0.014604
0.01321215    0.01421215
0.01545505    0.01645505
0.01097135    0.01197135
0.008184586    0.01918459
0.01554309    0.01654309
0.01219194    0.01319194
0.02068751    0.02168751
0.01523561    0.01623561
0.01962412    0.02062412
0.01807512    0.01907512
0.01317336    0.01417336
0.01718361    0.01818361
0.004360779    0.01536078
0.02205976    0.02305976
0.01412724    0.01512724
0.003310961    0.01431096
0.003909886    0.01490989
0.01139389    0.02239389
0.007075092    0.01807509
0.01164629    0.0126463
0.00521894    0.01621894
0.01447769    0.01547769
0.01184055    0.01284055
0.014705    0.015705
0.002357169    0.01335717
0.004334494    0.01533449
0.01647288    0.01747288
0.0126266    0.0136266
0.01311767    0.01411767
0.01638751    0.01738751
0.01759684    0.01859684
0.002346803    0.0133468
0.01416565    0.01516565
0.02004244    0.02104244
0.00578223    0.01678223
0.01582231    0.01682231
0.01979852    0.02079852
0.01471677    0.01571677
0.01360945    0.01460945
0.01688155    0.01788155
0.01641845    0.01741845
0.01432114    0.01532114
0.002312605    0.01331261
0.007211601    0.0182116
0.01945025    0.02045025
0.0001272532    0.01112725
0.014215    0.015215
0.01477807    0.01577807
0.01193551    0.01293551
0.01387999    0.01487999
0.01357979    0.01457979
0.0149032    0.0159032
0.001189727    0.01218973
0.0180476    0.0190476
0.01232165    0.01332165
0.01258579    0.01358579
0.0207729    0.0217729
0.01416982    0.01516982
0.01953989    0.02053989
0.01786344    0.01886344
0.01393549    0.01493549
0.0139562    0.01495621
0.01539621    0.01639621
0.01790364    0.01890364
0.01364105    0.01464105
0.01373312    0.01473312
0.01513709    0.01613709
0.01761947    0.01861947
0.01818166    0.01918166
0.01203124    0.01303124
0.01543835    0.01643835
0.01593091    0.01693091
0.01109644    0.01209645
0.01594228    0.01694228
0.0116103    0.0126103
0.01506553    0.01606553
0.01751433    0.01851433
0.01165681    0.01265681
0.01275759    0.01375759
0.01680973    0.01780973
0.01445102    0.01545102
0.01334794    0.01434794
0.01461107    0.01561107
0.02129159    0.02229159
0.01572526    0.01672526
0.01479354    0.01579354
0.01614812    0.01714812
0.01522822    0.01622822
0.01400098    0.01500098
0.01724105    0.01824105
0.01663941    0.01763941
0.0131915    0.0141915
0.01219294    0.01319294
0.01777904    0.01877904
0.01592211    0.01692211
0.009580575    0.01058058
0.01394198    0.01494198
0.01530151    0.01630151
0.01214318    0.01314318
0.01436176    0.01536176
0.01394733    0.01494733
0.01447479    0.01547479
0.0113459    0.0123459
0.02198364    0.02298364
0.01238579    0.01338579
0.01241123    0.01341123
0.02058642    0.02158642
0.01325635    0.01425635
0.01985338    0.02085338
0.01847364    0.01947364
0.01508048    0.01608048
0.01311463    0.01411463
0.01538515    0.01638515
0.01726318    0.01826318
0.01325229    0.01425229
0.01801407    0.01901407
0.01614001    0.01714001
0.01610506    0.01710506
0.01806757    0.01906757
0.0125483    0.0135483
0.01577031    0.01677031
0.01684561    0.01784561
0.01045519    0.01145519
0.01707851    0.01807851
0.01196814    0.01296814
0.01635851    0.01735851
0.0186521    0.0196521
0.01255696    0.01355696
0.01317642    0.01417642
0.01576976    0.01676976
0.0139122    0.0149122
0.01429892    0.01529892
0.01536137    0.01636137
0.02163174    0.02263174
0.01994713    0.02094713
0.013915    0.014915
0.01543779    0.01643779
0.01602718    0.01702718
0.01385372    0.01485372
0.01733617    0.01833617
0.01587953    0.01687953
0.01221646    0.01321646
0.01292159    0.01392159
0.01796597    0.01896597
0.01549853    0.01649853
0.01509378    0.01609378
0.01398955    0.01498955
0.01637214    0.01737214
0.01167669    0.01267669
0.01558611    0.01658611
0.01391587    0.01491587
0.01355261    0.01455261
0.01623232    0.01723232
0.02107376    0.02207376
0.01262621    0.01362621
0.01223694    0.01323694
0.02054613    0.02154613
0.01252417    0.01352417
0.02017183    0.02117183
0.009251963    0.02025196
0.006361535    0.01736153
0.01272808    0.01372808
0.01557325    0.01657325
0.01731148    0.01831148
0.002868525    0.01386852
0.01692067    0.01792067
0.01727895    0.01827895
0.01528806    0.01628806
0.01812662    0.01912662
0.01330907    0.01430907
0.01629509    0.01729509
0.01789665    0.01889665
0.009996531    0.01099653
0.006337671    0.01733767
0.01257887    0.01357887
0.01777352    0.01877352
0.01810229    0.01910229
0.01370662    0.01470662
0.003594923    0.01459492
0.01472949    0.01572949
0.01406732    0.01506732
0.01546945    0.01646945
0.01626533    0.01726533
0.02056532    0.02156532
0.01895408    0.01995408
0.0132131    0.0142131
0.01540765    0.01640765
0.006973097    0.0179731
0.003711198    0.0147112
0.01760591    0.01860591
0.01512404    0.01612404
0.001430081    0.01243008
0.01389052    0.01489052
0.01832197    0.01932197
0.005763283    0.01676328
0.01380244    0.01480244
0.004041825    0.01504183
0.01757485    0.01857485
0.01134425    0.01234425
0.01693939    0.01793939
0.01388299    0.01488299
0.002635302    0.0136353
0.01502748    0.01602748
0.02027871    0.02127871
0.01299093    0.01399093
0.01206276    0.01306276
0.02065197    0.02165197
0.01265526    0.01365526
0.02049125    0.02149125
0.02017885    0.02117885
0.01774942    0.01874942
0.01246641    0.01346641
0.01595227    0.01695227
0.01748683    0.01848683
0.01248571    0.01348571
0.01595128    0.01695128
0.01852936    0.01952936
0.01459978    0.01559978
0.01835642    0.01935642
0.01427513    0.01527513
0.01699457    0.01799457
0.01906179    0.02006179
0.009668473    0.01066847
0.01319072    0.01419072
0.01340795    0.01440796
0.01928429    0.02028429
0.0146023    0.0156023
0.01505025    0.01605025
0.01401311    0.01501311
0.01368909    0.01468909
0.01434797    0.01534797
0.01681475    0.01781475
0.01729942    0.01829943
0.01594065    0.01694065
0.01808152    0.01908152
0.01255583    0.01355583
0.01550262    0.01650262
0.01804316    0.01904316
0.0135696    0.0145696
0.01804159    0.01904159
0.01436924    0.01536924
0.01098118    0.01198118
0.01505437    0.01605437
0.01883693    0.01983693
0.01615384    0.01715384
0.01263312    0.01363312
0.0140949    0.0150949
0.01888486    0.01988486
0.01110682    0.01210682
0.01839378    0.01939378
0.0138493    0.0148493
0.01173752    0.01273752
0.01394752    0.01494752
0.01961503    0.02061503
0.01138453    0.01238453
0.01178426    0.01278426
0.02159834    0.02259834
0.01304285    0.01404285
0.02065098    0.02165098
0.02010609    0.02110609
0.01883449    0.01983449
0.01287135    0.01387135
0.0176254    0.0186254
0.01777883    0.01877883
0.01711011    0.01811011
0.01513013    0.01613013
0.02010069    0.02110069
0.01466865    0.01566865
0.01871651    0.01971651
0.01452767    0.01552767
0.01863826    0.01963826
0.02073021    0.02173021
0.01010571    0.01110571
0.01232489    0.01332489
0.01424736    0.01524736
0.02043856    0.02143856
0.01339704    0.01439704
0.0161012    0.0171012
0.01898558    0.01998558
0.01261795    0.01361795
0.01420869    0.01520869
0.018223    0.019223
0.01916094    0.02016094
0.01483378    0.01583378
0.01734727    0.01834727
0.01202493    0.01302493
0.01562317    0.01662317
0.01849196    0.01949196
0.01820626    0.01920626
0.01823201    0.01923201
0.01377889    0.01477889
0.01197047    0.01297047
0.01585523    0.01685523
0.01966691    0.02066691
0.01605109    0.01705109
0.01161857    0.01261857
0.0187379    0.0197379
0.01996544    0.02096544
0.0107162    0.0117162
0.01962144    0.02062144
0.01384913    0.01484913
0.01732801    0.01832801
0.01302085    0.01402085
0.01909055    0.02009055
0.01023639    0.01123639
0.001585044    0.01258504
0.02265735    0.02365735
0.003663445    0.01466344
0.01080444    0.02180444
0.02018775    0.02118775
0.01823276    0.01923276
0.003281062    0.01428106
0.01753365    0.01853365
0.01807202    0.01907202
0.01596432    0.01696432
0.01447725    0.01547725
0.02008313    0.02108314
0.004741495    0.0157415
0.01747001    0.01847001
0.01497331    0.01597331
0.02038292    0.02138292
0.01085853    0.02185853
0.0004183344    0.01141833
0.01176492    0.01276492
0.01524492    0.01624492
0.01006728    0.02106728
0.01276379    0.01376379
0.01728671    0.01828671
0.01794536    0.01894536
0.01161411    0.01261412
0.004074643    0.01507464
0.01974136    0.02074136
0.01943102    0.02043102
0.01442268    0.01542268
0.01676632    0.01776632
0.01173174    0.01273174
0.01574786    0.01674786
0.01728926    0.01828926
0.01712567    0.01812567
0.01858066    0.01958066
0.003188602    0.0141886
0.01322212    0.01422212
0.006803393    0.01780339
0.02062181    0.02162181
0.01595283    0.01695283
0.01079681    0.01179681
0.01768534    0.01868534
0.00951161    0.02051161
0.01043684    0.01143684
0.0192696    0.0202696
0.003849779    0.01484978
0.01619592    0.01719592
0.002277287    0.01327729
0.01871549    0.01971549
0.009415799    0.0104158
0.01144267    0.01244267
0.02381405    0.02481405
0.0144871    0.0154871
0.02095389    0.02195389
0.02042105    0.02142105
0.01468319    0.01568319
0.01369164    0.01469164
0.01457005    0.01557005
0.01836391    0.01936391
0.01494389    0.01594389
0.01401278    0.01501278
0.01655013    0.01755013
0.01481453    0.01581453
0.01346843    0.01446843
0.01559496    0.01659496
0.02220521    0.02320521
0.01723199    0.01823199
0.01064181    0.01164181
0.01136767    0.01236767
0.01637227    0.01737227
0.01619058    0.01719058
0.01225789    0.01325789
0.01858136    0.01958136
0.01702831    0.01802831
0.01089648    0.01189648
0.01394161    0.01494161
0.0213467    0.0223467
0.01620294    0.01720294
0.01414006    0.01514006
0.01635274    0.01735274
0.01169033    0.01269033
0.01587297    0.01687297
0.01338727    0.01438727
0.01616953    0.01716953
0.01907855    0.02007855
0.01259821    0.01359821
0.01467101    0.01567101
0.01787595    0.01887595
0.02168509    0.02268509
0.01585533    0.01685533
0.01020792    0.01120792
0.01675578    0.01775578
0.01567211    0.01667211
0.01023704    0.01123704
0.01561401    0.01661401
0.01385061    0.01485061
0.01518911    0.01618911
0.01174691    0.01274691
0.01975193    0.02075193
0.009643164    0.01064316
0.01635119    0.01735119
0.02557649    0.02657649
0.01518159    0.01618159
0.02394154    0.02494154
0.02092951    0.02192951
0.01352722    0.01452722
0.01748962    0.01848962
0.01315623    0.01415623
0.01868047    0.01968047
0.01407329    0.01507329
0.01467362    0.01567362
0.01539671    0.01639671
0.01900601    0.02000601
0.0130172    0.0140172
0.01706222    0.01806222
0.02416632    0.02516632
0.01614399    0.01714399
0.01602899    0.01702899
0.01178815    0.01278815
0.01759499    0.01859499
0.01481129    0.01581129
0.01207605    0.01307605
0.01941212    0.02041212
0.01625378    0.01725378
0.01089948    0.01189948
0.01846957    0.01946957
0.02239329    0.02339329
0.01565997    0.01665997
0.01455441    0.01555442
0.01633397    0.01733397
0.01234803    0.01334803
0.0158011    0.0168011
0.01286924    0.01386924
0.01535852    0.01635852
0.02070907    0.02170907
0.01774534    0.01874534
0.01596474    0.01696474
0.0188089    0.0198089
0.02309927    0.02409927
0.01579851    0.01679851
0.01062952    0.01162952
0.01596943    0.01696943
0.01437856    0.01537856
0.01015033    0.01115033
0.01508432    0.01608432
0.01817542    0.01917542
0.01433128    0.01533128
0.01127553    0.01227553
0.01094903    0.02194903
0.00980571    0.01080571
0.01515505    0.01615505
0.01623137    0.02723137
0.01603521    0.01703521
0.02308923    0.02408923
0.02004308    0.02104308
0.01299123    0.01399123
0.016367    0.017367
0.0122111    0.0132111
0.008999635    0.01999963
0.01337828    0.01437828
0.01554556    0.01654556
0.0149147    0.0159147
0.01796658    0.01896658
0.01298547    0.01398547
0.006634645    0.01763465
0.02486512    0.02586512
0.01572659    0.01672659
0.01480879    0.01580879
0.002209089    0.01320909
0.01700275    0.01800275
0.01411405    0.01511405
0.001899498    0.0128995
0.01858826    0.01958826
0.01563868    0.01663869
0.01090143    0.01190143
0.01740319    0.01840319
0.02198847    0.02298847
0.01580338    0.01680338
0.0149739    0.0159739
0.0164989    0.0174989
0.003195851    0.01419585
0.01572948    0.01672948
0.0127139    0.0137139
0.01471387    0.01571387
0.02091447    0.02191447
0.01663769    0.01763769
0.01738269    0.01838269
0.01802889    0.01902889
0.01323094    0.02423094
0.005741425    0.01674142
0.01133533    0.01233533
0.005345425    0.01634542
0.01377709    0.01477709
8.851767E-05    0.01108852
0.01523984    0.01623984
0.01709263    0.01809263
0.01364701    0.01464701
0.01105727    0.01205727
0.02228104    0.02328104
0.0099219    0.0109219
0.01408412    0.01508412
0.02134675    0.02234675
0.01702427    0.01802427
0.02234647    0.02334647
0.01563126    0.01663126
0.01258012    0.01358012
0.01536922    0.01636922
0.01152502    0.01252502
0.01931972    0.02031972
0.01332248    0.01432248
0.01659572    0.01759572
0.01455678    0.01555678
0.0170501    0.0180501
0.01308147    0.01408147
0.01371737    0.01471737
0.02050668    0.02150668
0.01543354    0.01643354
0.01371297    0.01471297
0.0126309    0.0136309
0.01380991    0.01480991
0.01354234    0.01454234
0.01174118    0.01274118
0.01479599    0.01579599
0.01550408    0.01650408
0.01090272    0.01190272
0.01646071    0.01746071
0.01765745    0.01865745
0.0160729    0.0170729
0.01539439    0.01639439
0.01684111    0.01784111
0.01420036    0.01520036
0.01565784    0.01665784
0.01268491    0.01368491
0.01507144    0.01607144
0.01717432    0.01817432
0.01565484    0.01665484
0.01889713    0.01989713
0.01443139    0.01543139
0.01881978    0.01981978
0.0156839    0.0166839
0.01227739    0.01327739
0.01518771    0.01618771
0.01330288    0.01430288
0.01004441    0.01104441
0.0155208    0.0165208
0.01613417    0.01713417
0.01298735    0.01398735
0.01110307    0.01210307
0.02252494    0.02352494
0.009640583    0.01064058
0.01316529    0.01416529
0.01996999    0.02096999
0.01886044    0.01986044
0.02173533    0.02273533
0.01440554    0.01540554
0.01249498    0.01349498
0.01451997    0.01551997
0.01194107    0.01294107
0.02331074    0.02431074
0.01379611    0.01479611
0.01711994    0.01811994
0.01399597    0.01499597
0.01627381    0.01727381
0.01282102    0.01382102
0.01302803    0.01402803
0.01886068    0.01986068
0.01551876    0.01651876
0.01277122    0.01377122
0.01732422    0.01832422
0.01310976    0.01410976
0.01369445    0.01469445
0.01631923    0.01731923
0.01374901    0.01474901
0.0157703    0.0167703
0.01128814    0.01228814
0.01566218    0.01666218
0.01597416    0.01697416
0.01608353    0.01708353
0.01498755    0.01598755
0.017821    0.018821
0.01488562    0.01588562
0.01516235    0.01616235
0.01302764    0.01402764
0.01570811    0.01670811
0.01585971    0.01685971
0.01482    0.01582
0.02040013    0.02140013
0.01319505    0.01419505
0.01810692    0.01910692
0.02053507    0.02153507
0.01286497    0.01386497
0.01622502    0.01722502
0.01324228    0.01424228
0.01508189    0.01608189
0.01593526    0.01693526
0.01532159    0.01632159
0.01315236    0.01415236
0.01208809    0.01308809
0.02289605    0.02389605
0.009439285    0.01043929
0.01242838    0.01342838
0.01929019    0.02029019
0.0190176    0.0200176
0.02125434    0.02225434
0.01388534    0.01488534
0.00241369    0.01341369
0.01384315    0.01484315
0.01236177    0.01336177
0.02244867    0.02344867
0.004491627    0.01549163
0.01779672    0.01879672
0.003441073    0.01444107
0.01565698    0.01665698
0.002565307    0.01356531
0.01276075    0.01376075
0.01789064    0.01889064
0.01560874    0.01660874
0.01201463    0.01301463
0.01619182    0.01719182
0.012864    0.013864
0.01385149    0.01485149
0.01512066    0.01612066
0.01338193    0.01438193
0.006229524    0.01722952
0.01156373    0.01256373
0.01502704    0.01602704
0.01495583    0.01595583
0.01609944    0.01709944
0.004579762    0.01557976
0.01892952    0.01992952
0.01349365    0.01449365
0.004666707    0.01566671
0.01337464    0.01437464
0.006542107    0.01754211
0.01524012    0.01624012
0.01415507    0.01515507
0.01029143    0.02129143
0.01244413    0.01344413
0.01808279    0.01908279
0.01956881    0.02056881
0.01364189    0.01464189
0.01745776    0.01845776
0.01318649    0.01418649
0.01378919    0.01478919
0.006354114    0.01735411
0.01467573    0.01567573
0.0135455    0.0145455
0.01323928    0.01423928
0.02338851    0.02438851
0.009295218    0.01029522
0.01190277    0.01290277
0.01874076    0.01974076
0.01591126    0.01691126
0.02090988    0.02190988
0.0134944    0.0144944
0.01233273    0.01333273
0.01336143    0.01436143
0.01278314    0.01378314
0.02169802    0.02269802
0.01537904    0.01637904
0.01860928    0.01960928
0.01288735    0.01388735
0.01521688    0.01621688
0.01231043    0.01331043
0.01261679    0.01361679
0.01704687    0.01804687
0.01569947    0.01669947
0.01147469    0.01247469
0.01518476    0.01618476
0.01274253    0.01374253
0.0140095    0.0150095
0.01404737    0.01504737
0.01313951    0.01413951
0.0168653    0.0178653
0.01176062    0.01276062
0.01457434    0.01557434
0.01406075    0.01506075
0.01611562    0.01711562
0.0141712    0.0151712
0.02014567    0.02114567
0.01034317    0.01134317
0.01417098    0.01517098
0.0137221    0.0147221
0.01754545    0.01854545
0.01474899    0.01574899
0.01368165    0.01468165
0.01667738    0.01767738
0.01182932    0.01282932
0.01818573    0.01918573
0.01872197    0.01972197
0.0145783    0.0155783
0.01884824    0.01984824
0.01313157    0.01413157
0.01261842    0.01361842
0.01677358    0.01777358
0.01421626    0.01521626
0.01414703    0.01514703
0.01451834    0.01551834
0.02426531    0.02526531
0.009729841    0.01072984
0.01215964    0.01315964
0.01848431    0.01948431
0.01542893    0.01642893
0.02213314    0.02313314
0.01319944    0.01419944
0.01764459    0.01864459
0.01355398    0.01455398
0.01320519    0.0142052
0.0210715    0.0220715
0.01546264    0.01646264
0.02001075    0.02101075
0.01738016    0.01838017
0.01510824    0.01610824
0.0169917    0.0179917
0.01253892    0.01353892
0.01622282    0.01722282
0.0146897    0.0156897
0.01181185    0.01281185
0.01432674    0.01532674
0.01300074    0.01400074
0.01397326    0.01497326
0.01312671    0.01412671
0.01337463    0.01437463
0.01770191    0.01870191
0.01121172    0.01221172
0.01425361    0.01525361
0.01445082    0.01545082
0.01624883    0.01724883
0.01858768    0.01958768
0.02067272    0.02167272
0.01097857    0.01197857
0.01847253    0.01947253
0.01414344    0.01514344
0.01905351    0.02005351
0.01400343    0.01500343
0.01405415    0.01505415
0.01627843    0.01727843
0.01099575    0.01199575
0.01771377    0.01871377
0.01800985    0.01900985
0.01627232    0.01727232
0.02020606    0.02120606
0.01262595    0.01362595
0.01160273    0.01260273
0.02122127    0.02222127
0.01478371    0.01578371
0.01483195    0.01583195
0.01538768    0.01638768
0.02394317    0.02494317
0.01004036    0.01104036
0.01266378    0.01366378
0.01823204    0.01923204
0.01562102    0.01662102
0.01349845    0.02449845
0.002909425    0.01390942
0.0165313    0.0175313
0.003968599    0.0149686
0.01362651    0.01462651
0.02057761    0.02157761
0.01573843    0.01673843
0.01987275    0.02087275
0.01625094    0.01725094
0.0151972    0.0161972
0.01583839    0.01683839
0.01246579    0.01346579
0.005403709    0.01640371
0.003679928    0.01467993
0.002404496    0.0134045
0.01364243    0.01464243
0.003263866    0.01426387
0.01393707    0.01493707
0.002388445    0.01338844
0.01361446    0.01461446
0.01867358    0.01967358
0.0008194606    0.01181946
0.01413834    0.01513834
0.004845561    0.01584556
0.006382106    0.01738211
0.01752753    0.01852753
0.0197634    0.0207634
0.0115072    0.0125072
0.01740649    0.01840649
0.004565321    0.01556532
0.02066605    0.02166605
0.013263    0.014263
0.004643433    0.01564343
0.01654533    0.01754533
0.0104    0.0114
0.007246245    0.01824624
0.007446902    0.0184469
0.005955627    0.01695563
0.02166947    0.02266947
0.01211912    0.01311912
0.01077966    0.01177966
0.02028409    0.02128409
0.005559783    0.01655978
0.01567966    0.01667966
0.004201044    0.01520104
0.01895288    0.01995288
0.01026221    0.01126221
0.01338693    0.01438693
0.01798016    0.01898016
0.0159371    0.0169371
0.02498331    0.02598331
0.01262038    0.01362038
0.01554257    0.01654257
0.01458568    0.01558568
0.01404713    0.01504713
0.02022441    0.02122441
0.01619571    0.01719571
0.01621445    0.01721445
0.01524693    0.01624693
0.01547856    0.01647856
0.01481057    0.01581057
0.01239356    0.01339356
0.01458559    0.01558559
0.01267018    0.01367018
0.01321836    0.01421836
0.01315534    0.01415534
0.013528    0.014528
0.01390089    0.01490089
0.01186205    0.01286205
0.01385519    0.01485519
0.01976052    0.02076052
0.01053907    0.01153907
0.01423159    0.01523159
0.01524119    0.01624119
0.01651533    0.01751533
0.01659126    0.01759126
0.01543436    0.01643436
0.01189822    0.01289822
0.01646446    0.01746446
0.01498738    0.01598738
0.02236087    0.02336087
0.01252358    0.01352358
0.01542442    0.01642442
0.01693572    0.01793572
0.009974214    0.01097421
0.01677953    0.01777953
0.0170459    0.0180459
0.01335955    0.01435955
0.02321878    0.02421878
0.01166042    0.01266042
0.01018955    0.01118955
0.0194646    0.0204646
0.01651525    0.01751525
0.01666556    0.01766556
0.01115411    0.01215411
0.01744516    0.01844516
0.01069626    0.01169626
0.01449221    0.01549221
0.0175791    0.0185791
0.0160562    0.0170562
0.02471441    0.02571441
0.0177954    0.0187954
0.01470149    0.01570149
0.01573652    0.01673652
0.01342993    0.01442993
0.01980144    0.02080144
0.01740509    0.01840509
0.01544877    0.01644877
0.01439023    0.01539023
0.01633436    0.01733436
0.01393297    0.01493297
0.01158892    0.01258892
0.01868467    0.01968467
0.01756327    0.01856327
0.01420836    0.01520836
0.01337821    0.01437821
0.01812288    0.01912288
0.01431813    0.01531813
0.01218865    0.01318865
0.01362909    0.01462909
0.02137935    0.02237935
0.01634959    0.01734959
0.01491241    0.01591241
0.01891031    0.01991032
0.02041379    0.02141379
0.01579873    0.01679873
0.01431785    0.01531785
0.01193224    0.01293224
0.0156663    0.0166663
0.01903688    0.02003688
0.02332195    0.02432195
0.01240713    0.01340713
0.01604591    0.01704592
0.01702496    0.01802496
0.01018514    0.01118515
0.02083824    0.02183824
0.01742336    0.01842336
0.0124265    0.0134265
0.02505841    0.02605841
0.01085808    0.01185808
0.01086037    0.01186037
0.0187761    0.0197761
0.01751824    0.01851824
0.01881593    0.01981593
0.01121433    0.01221433
0.01663421    0.01763421
0.01100668    0.01200668
0.005737988    0.01673799
0.007178454    0.01817845
0.0161792    0.0171792
0.02457505    0.02557505
0.01669125    0.01769125
0.01403144    0.01503144
0.01701839    0.01801839
0.002813016    0.01381302
0.00952778    0.02052778
0.01681718    0.01781718
0.01536722    0.01636722
0.003705996    0.014706
0.007331392    0.01833139
0.01323185    0.01423185
0.01101383    0.01201383
0.01762868    0.01862868
0.01644529    0.01744529
0.01534703    0.01634703
0.01382625    0.01482625
0.01703713    0.01803713
0.01473451    0.01573451
0.01276188    0.01376188
0.003403197    0.0144032
0.01158679    0.02258679
0.01515335    0.01615335
0.01575604    0.01675604
0.01786748    0.01886748
0.01944261    0.02044261
0.01516937    0.01616937
0.01390297    0.01490297
0.001971227    0.01297123
0.01503235    0.01603235
0.01799857    0.01899857
0.02295236    0.02395236
0.002290718    0.01329072
0.01682317    0.01782317
0.0171188    0.0181188
0.0103358    0.0113358
0.01987809    0.02087809
0.01797565    0.01897565
0.01181399    0.01281399
0.01567389    0.02667389
0.0002849438    0.01128494
0.00181489    0.01281489
0.01823192    0.01923192
0.01864828    0.01964828
0.009334451    0.02033445
0.01132458    0.01232458
0.0159528    0.0169528
0.01122864    0.01222864
0.01709435    0.01809435
0.0167779    0.0177779
0.01630259    0.0173026
0.0245673    0.0255673
0.01571204    0.01671204
0.0144385    0.0154385
0.01840459    0.01940459
0.01219625    0.01319625
0.0194091    0.0204091
0.01362306    0.01462306
0.01541044    0.01641044
0.01338237    0.01438237
0.01844736    0.01944736
0.01354034    0.01454034
0.01060284    0.01160284
0.01669572    0.01769572
0.01545228    0.01645228
0.01660459    0.01760459
0.01447803    0.01547803
0.01607584    0.01707584
0.01515029    0.01615029
0.01355067    0.01455067
0.01317736    0.01417736
0.01771562    0.01871562
0.01408233    0.01508233
0.0167378    0.0177378
0.01694782    0.01794782
0.01859117    0.01959117
0.01581055    0.01681055
0.01361632    0.01461632
0.01201118    0.01301118
0.01513557    0.01613557
0.01708232    0.01808232
0.01830277    0.01930277
0.0121743    0.0131743
0.0177359    0.0187359
0.01721347    0.01821347
0.01044334    0.01144334
0.01903562    0.02003562
0.01868729    0.01968729
0.01137849    0.01237849
0.0210288    0.0220288
0.009875536    0.01087554
0.01299258    0.01399258
0.01775197    0.01875197
0.01988449    0.02088449
0.01638248    0.01738248
0.01140602    0.01240602
0.01565227    0.01665227
0.01152564    0.01252564
0.01815619    0.01915619
0.02101409    0.02201409
0.0164922    0.0174922
0.02548165    0.02648165
0.01487886    0.01587886
0.0150108    0.0160108
0.02006914    0.02106914
0.0173251    0.0183251
0.01990418    0.02090418
