Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01208306    0.01308306
0.01799591    0.01899591
0.01519607    0.01619607
0.02500818    0.02600818
0.01240222    0.01340222
0.01692113    0.01792113
0.01641412    0.01741412
0.01175706    0.01275706
0.01348273    0.01448273
0.0185448    0.0195448
0.01225963    0.01325963
0.01948526    0.02048526
0.01393195    0.01493195
0.01715985    0.01815985
0.01611452    0.01711452
0.01528572    0.01628572
0.01715153    0.01815153
0.01336091    0.01436091
0.02202031    0.02302031
0.0207135    0.0217135
0.01524033    0.01624033
0.01069212    0.01169212
0.013062    0.014062
0.01113386    0.01213386
0.01516596    0.01616596
0.01392277    0.01492277
0.01646133    0.01746133
0.01367958    0.01467958
0.02307473    0.02407473
0.01314195    0.01414195
0.01507357    0.01607357
0.01305074    0.01405074
0.01272056    0.01372056
0.01734651    0.01834651
0.01418439    0.01518439
0.01403132    0.01503132
0.01133826    0.01233826
0.01607884    0.01707884
0.01422977    0.01522977
0.01628941    0.01728941
0.01372575    0.01472575
0.01485845    0.01585845
0.01474589    0.01574589
0.01385793    0.01485793
0.01380992    0.01480992
0.0006718124    0.01167181
0.0156791    0.0166791
0.01215033    0.01315033
0.01043379    0.01143379
0.01489133    0.01589133
0.01183796    0.01283796
0.007728346    0.01872835
0.01481866    0.01581866
0.01482401    0.02582401
0.01159229    0.01259229
0.0163547    0.0173547
0.007499054    0.01849905
0.01103293    0.01203293
0.01263196    0.01363196
0.008449815    0.01944982
0.01197093    0.01297093
0.01909781    0.02009781
0.01419369    0.01519369
0.01661547    0.01761547
0.01707027    0.01807027
0.00463797    0.01563797
0.008302044    0.01930204
0.01290478    0.01390478
0.02259517    0.02359517
0.0197553    0.0207553
0.004894575    0.01589458
0.01044521    0.01144521
0.01231995    0.01331995
0.01228315    0.01328315
0.006524099    0.0175241
0.01324636    0.01424636
0.01610675    0.01710675
0.01422702    0.01522702
0.01325261    0.02425261
0.01394382    0.01494382
0.01464419    0.01564419
0.003124733    0.01412473
0.01213504    0.01313504
0.0162154    0.0172154
0.004129429    0.01512943
0.01431716    0.01531716
0.0107887    0.0117887
0.01486217    0.01586217
0.00338532    0.01438532
0.01508898    0.01608898
0.005737169    0.01673717
0.004812717    0.01581272
0.004579355    0.01557935
0.01461817    0.01561817
0.01463366    0.01563366
0.0108358    0.0118358
0.01513278    0.01613278
0.01234535    0.01334535
0.01026675    0.01126675
0.01476793    0.01576793
0.01166733    0.01266733
0.01746085    0.01846085
0.0144412    0.0154412
0.01968423    0.02068423
0.01101325    0.01201325
0.01591401    0.01691401
0.01869804    0.01969804
0.01051961    0.01151961
0.01191036    0.01291036
0.0185325    0.0195325
0.01171116    0.01271116
0.01540675    0.01640675
0.01458181    0.01558181
0.01361153    0.01461153
0.01814896    0.01914896
0.01422281    0.01522281
0.01955986    0.02055986
0.01257315    0.01357315
0.02328561    0.02428561
0.01891612    0.01991612
0.01454987    0.01554987
0.01026894    0.01126894
0.01229998    0.01329998
0.01356511    0.01456511
0.01798342    0.01898342
0.01256991    0.01356991
0.01333111    0.01433111
0.01494905    0.01594905
0.01881067    0.01981067
0.01494248    0.01594248
0.01434105    0.01534105
0.01319937    0.01419937
0.01161721    0.01261721
0.01520961    0.01620961
0.01407516    0.01507516
0.01460231    0.01560231
0.01039936    0.01139937
0.01377    0.01477
0.01254041    0.01354041
0.01401371    0.01501371
0.0178156    0.0188156
0.01476649    0.01576649
0.01441316    0.01541316
0.01483297    0.01583297
0.01547049    0.01647049
0.01525119    0.01625119
0.01375899    0.01475899
0.0111039    0.0121039
0.01068782    0.01168782
0.01436078    0.01536078
0.01169511    0.01269511
0.02080316    0.02180316
0.01401408    0.01501408
0.01817189    0.01917189
0.01153472    0.01253472
0.01589463    0.01689463
0.01954984    0.02054984
0.01089528    0.01189528
0.01137514    0.01237514
0.01955693    0.02055693
0.0114812    0.0124812
0.01475535    0.01575535
0.01413171    0.01513171
0.01327919    0.01427919
0.01958813    0.02058813
0.01468244    0.01568244
0.02140454    0.02240454
0.01181145    0.01281145
0.02430274    0.02530274
0.01821047    0.01921047
0.01925695    0.02025695
0.01036608    0.01136608
0.01284481    0.01384481
0.01481255    0.01581255
0.01958623    0.02058623
0.01234054    0.01334054
0.01275442    0.01375442
0.0164027    0.0174027
0.01732941    0.01832941
0.01524992    0.01624992
0.01378337    0.01478337
0.01789139    0.01889139
0.01119217    0.01219217
0.01435171    0.01535171
0.01848554    0.01948554
0.01481355    0.01581355
0.01074455    0.01174455
0.01283189    0.01383189
0.01682298    0.01782298
0.01309102    0.01409102
0.01916112    0.02016112
0.0187267    0.0197267
0.01926702    0.02026702
0.01523961    0.01623962
0.0164546    0.0174546
0.01397264    0.01497264
0.002390583    0.01339058
0.0002172358    0.01121724
0.0009877664    0.01198777
0.01395425    0.01495425
0.001715575    0.01271558
0.01984879    0.02084879
0.01358534    0.01458534
0.0173581    0.0183581
0.01195687    0.01295687
0.01588008    0.01688008
0.018782    0.019782
0.01116499    0.01216499
0.01099294    0.01199294
0.01908474    0.02008474
0.01131679    0.01231679
0.01479788    0.01579788
0.003686336    0.01468634
0.003472276    0.01447228
0.009473113    0.02047311
0.01535091    0.01635091
0.02174194    0.02274194
0.01126295    0.01226295
0.01410241    0.02510241
0.0176526    0.0186526
0.01823136    0.01923136
0.0004362037    0.0114362
0.003628567    0.01462857
0.01390988    0.01490988
0.01955293    0.02055294
0.01211115    0.01311115
0.01249623    0.01349624
0.01591256    0.01691256
0.0165484    0.0175484
0.005738519    0.01673852
0.003231688    0.01423169
0.01679244    0.01779244
0.01088815    0.01188815
0.01366674    0.01466674
0.01741988    0.01841988
0.01502434    0.01602434
0.0009902912    0.01199029
0.01207854    0.01307854
0.01565876    0.01665876
0.01235099    0.01335099
0.01879588    0.01979588
0.01767398    0.01867398
0.01823937    0.01923937
0.01582255    0.01682255
0.017562    0.018562
0.01281685    0.01381685
0.01124039    0.01224039
0.009583691    0.01058369
0.01120125    0.01220125
0.01354791    0.01454791
0.01173033    0.01273033
0.01901313    0.02001313
0.01315559    0.01415559
0.0166748    0.0176748
0.01237887    0.01337887
0.0158665    0.0168665
0.01495077    0.01595077
0.01135828    0.01235828
0.0107197    0.0117197
0.015239    0.016239
0.01119931    0.01219931
0.01496753    0.01596753
0.01324203    0.01424203
0.0137882    0.0147882
0.01592251    0.01692251
0.01620223    0.01720223
0.01806387    0.01906387
0.01087067    0.01187067
0.01918163    0.02018163
0.01716986    0.01816987
0.01732806    0.01832806
0.0104866    0.0114866
0.01461328    0.01561328
0.01120932    0.01220932
0.01616371    0.01716371
0.01188172    0.01288173
0.01236348    0.01336348
0.0130799    0.0140799
0.0158975    0.0168975
0.01639165    0.01739165
0.01268123    0.01368123
0.01581831    0.01681831
0.01067072    0.01167072
0.01342644    0.01442644
0.01647824    0.01747824
0.01523471    0.01623471
0.0111651    0.0121651
0.01261215    0.01361215
0.01461984    0.01561984
0.0122746    0.0132746
0.01538597    0.01638597
0.01674488    0.01774488
0.01733208    0.01833208
0.01720222    0.01820222
0.01898901    0.01998901
0.01181542    0.01281542
0.01617013    0.01717013
0.01506182    0.01606182
0.01668548    0.01768548
0.01301005    0.01401005
0.01718349    0.01818349
0.01831081    0.01931081
0.01300375    0.01400375
0.01560247    0.01660247
0.01210298    0.01310298
0.01564291    0.01664291
0.01453034    0.01553034
0.01133715    0.01233715
0.01107504    0.01207504
0.01387626    0.01487626
0.01125455    0.01225455
0.01491918    0.01591918
0.01819608    0.01919608
0.01318119    0.01418119
0.01522423    0.01622423
0.01695161    0.01795162
0.01715571    0.01815571
0.01059289    0.01159289
0.01778668    0.01878668
0.01790442    0.01890442
0.01656546    0.01756546
0.01575737    0.01675737
0.01552239    0.01652239
0.01112109    0.01212109
0.01576075    0.01676075
0.01154547    0.01254547
0.01277619    0.01377619
0.01224041    0.01324041
0.01426063    0.01526063
0.01795937    0.01895937
0.01723007    0.01823007
0.01498994    0.01598994
0.01002084    0.01102084
0.0132943    0.0142943
0.01568058    0.01668058
0.0149269    0.0159269
0.01571174    0.01671174
0.01224297    0.01324297
0.01373193    0.01473193
0.01316063    0.01416063
0.01409271    0.01509271
0.01595858    0.01695858
0.0165689    0.0175689
0.01677157    0.01777157
0.008765196    0.0197652
0.01100534    0.01200534
0.01496064    0.01596064
0.01376786    0.01476786
0.01551212    0.01651212
0.0124715    0.0134715
0.01604184    0.01704184
0.01775578    0.01875578
0.002852588    0.01385259
0.0145354    0.0155354
0.001826721    0.01282672
0.005419252    0.01641925
0.01479566    0.01579566
0.01132218    0.01232218
0.001328959    0.01232896
0.01322136    0.01422136
0.01129392    0.01229392
0.004876209    0.01587621
0.0171142    0.0181142
0.01257876    0.01357876
0.0152153    0.0162153
0.007843425    0.01884343
0.01691266    0.01791266
0.0003944283    0.01139443
0.01708364    0.01808365
0.01881345    0.01981345
0.01596118    0.01696118
0.01451801    0.01551801
0.01657651    0.01757651
0.001125304    0.0121253
0.006029038    0.01702904
0.01130525    0.01230525
0.0131936    0.0141936
0.01170048    0.01270048
0.01262903    0.01362903
0.01777854    0.01877854
0.01608972    0.01708972
0.004330126    0.01533013
-0.0004434584    0.01055654
0.01338408    0.01438408
0.01504635    0.01604635
0.01462023    0.01562023
0.01446774    0.01546774
0.01210976    0.01310976
0.01302203    0.01402203
0.01428494    0.01528494
0.003465888    0.01446589
0.005334536    0.01633454
0.01596461    0.01696461
0.01370363    0.01470363
0.01534789    0.01634789
0.01100741    0.01200741
0.01387608    0.01487608
0.01259583    0.01359583
0.01446424    0.01546424
0.01193266    0.01293266
0.01502555    0.01602555
0.0175733    0.0185733
0.01270165    0.01370165
0.01346946    0.01446946
0.01161665    0.01261665
0.01519558    0.01619558
0.01518668    0.01618668
0.01131151    0.01231151
0.0115104    0.0125104
0.01269662    0.01369662
0.01132213    0.01232213
0.01483439    0.01583439
0.01615691    0.01715691
0.0119772    0.0129772
0.01533296    0.01633296
0.01885782    0.01985782
0.0167934    0.0177934
0.01025263    0.01125264
0.01650975    0.01750975
0.01987307    0.02087307
0.01512947    0.01612947
0.01340297    0.01440297
0.01775022    0.01875022
0.01113138    0.01213138
0.01642093    0.01742093
0.01113347    0.01213347
0.01361179    0.01461179
0.01131813    0.01231813
0.01122258    0.01222258
0.01468977    0.01568977
0.01507399    0.01607399
0.01461754    0.01561754
0.009224561    0.01022456
0.01368958    0.01468958
0.01443465    0.01543465
0.01431424    0.01531424
0.01334803    0.01434803
0.01221745    0.01321745
0.01286358    0.01386358
0.01559738    0.01659738
0.01296155    0.01396155
0.01500709    0.01600709
0.0160415    0.0170415
0.01266568    0.01366568
0.01430731    0.01530731
0.01132368    0.01232368
0.01294313    0.01394313
0.01157846    0.01257846
0.01356769    0.01456769
0.01172105    0.01272105
0.01415928    0.01515928
0.01683176    0.01783176
0.01776161    0.01876161
0.0125303    0.0135303
0.01664872    0.01764872
0.01977199    0.02077199
0.0151086    0.0161086
0.01067917    0.01167917
0.0165901    0.0175901
0.01191028    0.01291028
0.01112522    0.01212522
0.01908237    0.02008237
0.01534443    0.01634443
0.01142034    0.01242034
0.01484666    0.01584666
0.02011032    0.02111032
0.01596608    0.01696608
0.01513397    0.01613397
0.01619631    0.01719631
0.02143842    0.02243842
0.01496101    0.01596101
0.01243982    0.01343982
0.01911272    0.02011272
0.01147037    0.01247037
0.01624584    0.01724584
0.0111498    0.0121498
0.01227944    0.01327944
0.01070155    0.01170155
0.01074282    0.01174282
0.01352862    0.01452862
0.01420582    0.01520582
0.01513858    0.01613858
0.01540019    0.01640019
0.01460709    0.01560709
0.01479062    0.01579062
0.01463518    0.01563518
0.0123831    0.0133831
0.01288652    0.01388652
0.01235202    0.01335202
0.01522475    0.01622475
0.01174646    0.01274646
0.01482255    0.01582255
0.01675248    0.01775248
0.001982435    0.01298243
0.01395583    0.01495583
0.0119047    0.0129047
0.01219318    0.01319318
0.0107541    0.0117541
0.01285035    0.01385035
0.01157005    0.01257005
0.013468    0.014468
0.01626164    0.01726164
0.01665466    0.01765466
0.01164545    0.01264545
0.01546896    0.01646896
0.01877161    0.01977161
0.01503534    0.01603534
0.01022673    0.01122673
0.01540904    0.01640904
0.001316553    0.01231655
0.0009843485    0.01198435
0.01804766    0.01904766
0.01469825    0.01569825
0.0110225    0.0120225
0.01436528    0.01536528
0.01983423    0.02083423
0.005143804    0.0161438
0.01384571    0.01484571
0.005889213    0.01688921
0.01309832    0.02409832
0.0049903    0.0159903
0.01166255    0.01266255
0.01879569    0.01979569
0.01171272    0.01271272
0.01607516    0.01707516
0.001161393    0.01216139
0.001185115    0.01218511
0.0002610321    0.01126103
0.01040048    0.01140048
0.002986793    0.01398679
0.003511436    0.01451144
0.01586302    0.01686302
0.01413335    0.01513335
0.01567559    0.01667559
0.01535289    0.01635289
0.004957175    0.01595717
0.01160604    0.01260604
0.003738019    0.01473802
0.01207252    0.01307253
0.005076252    0.01607625
0.01087807    0.01187807
0.01483708    0.01583708
0.01764869    0.01864869
0.01149708    0.01249708
0.01373199    0.01473199
0.01271446    0.01371446
0.01165727    0.01265727
0.01016321    0.01116322
0.01233929    0.0133393
0.0114621    0.0124621
0.01297591    0.01397591
0.01587987    0.01687987
0.01567243    0.01667243
0.01101284    0.01201284
0.01441357    0.01541357
0.01789254    0.01889254
0.01496303    0.01596303
0.009903182    0.01090318
0.01435294    0.01535294
0.01089189    0.01189189
0.01088365    0.01188365
0.01713568    0.01813568
0.01423816    0.01523816
0.01073807    0.01173807
0.01388488    0.01488488
0.01607282    0.01707282
0.0143226    0.0153226
0.0126796    0.0136796
0.01558362    0.01658362
0.02483454    0.02583454
0.01521488    0.01621488
0.01110583    0.01210583
0.01537511    0.01637511
0.01192666    0.01292666
0.01590518    0.01690518
0.01116967    0.01216967
0.01040323    0.01140323
0.009946299    0.0109463
0.01015613    0.01115613
0.01257068    0.01357068
0.01301549    0.01401549
0.01676439    0.01776439
0.01298965    0.01398965
0.01686694    0.01786694
0.01609939    0.01709939
0.01527959    0.01627959
0.0110509    0.0120509
0.01474093    0.01574093
0.01203783    0.01303783
0.01515686    0.01615686
0.01025746    0.01125746
0.0150488    0.0160488
0.0187038    0.0197038
0.01161687    0.01261687
0.01326602    0.01426602
0.01386795    0.01486795
0.0116121    0.0126121
0.01072104    0.01172104
0.01276388    0.01376388
0.01088876    0.01188876
0.01300546    0.01400546
0.01673307    0.01773307
0.0148384    0.0158384
0.01016865    0.01116865
0.01351029    0.01451029
0.01715147    0.01815147
0.01418367    0.01518367
0.009600627    0.01060063
0.01345008    0.01445008
0.01584962    0.01684962
0.01564876    0.01664876
0.01636362    0.01736362
0.01527469    0.01627469
0.01111153    0.01211153
0.0136094    0.0146094
0.01511125    0.01611125
0.01875786    0.01975786
0.01166847    0.01266847
0.01923152    0.02023152
0.02606363    0.02706363
0.01599007    0.01699007
0.01059546    0.01159546
0.01477246    0.01577246
0.01199893    0.01299893
0.0156199    0.0166199
0.01599278    0.01699278
0.01540409    0.01640409
0.01516212    0.01616212
0.01009409    0.01109409
0.01296016    0.01396016
0.01252651    0.01352651
0.01800559    0.01900559
0.0120007    0.0130007
0.01758621    0.01858621
0.01734984    0.01834984
0.02001605    0.02101605
0.01134306    0.01234306
0.01588502    0.01688502
0.01245325    0.01345325
0.01633274    0.01733274
0.01030445    0.01130445
0.01646946    0.01746946
0.0189064    0.0199064
0.01170241    0.01270241
0.002805765    0.01380576
0.01516323    0.01616323
0.0118202    0.0128202
0.001562952    0.01256295
0.003426614    0.01442661
0.010479    0.011479
0.01326362    0.01426362
0.01772699    0.01872699
0.004173881    0.01517388
-0.0004346463    0.01056535
0.01278689    0.01378689
0.01656476    0.01756476
0.01340402    0.01440402
0.009384566    0.01038457
0.01272696    0.01372696
0.01461623    0.01561623
0.01440121    0.01540121
0.0157504    0.0167504
0.01651887    0.01751887
0.001377975    0.01237797
0.01333392    0.01433392
0.0148368    0.0158368
0.0177069    0.0187069
0.0008498171    0.01184982
0.01820287    0.01920287
0.02615392    0.02715392
0.01691418    0.01791418
0.01035281    0.01135281
0.01484331    0.01584331
0.01207125    0.01307125
0.01533361    0.01633361
0.01476952    0.01576952
0.01413456    0.01513456
0.01387626    0.01487626
4.969176E-05    0.01104969
0.01335468    0.01435468
0.01226815    0.01326815
0.01936424    0.02036424
0.01120209    0.01220209
0.01653867    0.01753867
0.01872007    0.01972007
0.01902658    0.02002658
0.01189982    0.01289982
0.01502512    0.01602512
0.01307702    0.01407702
0.01555259    0.01655259
0.01033811    0.01133811
0.01800658    0.01900658
0.01926199    0.02026199
0.01176349    0.01276349
0.01234681    0.01334681
0.0165677    0.0175677
0.01226701    0.01326701
0.01263378    0.01363378
0.01429462    0.01529462
0.01018618    0.01118618
0.01373635    0.01473635
0.01883928    0.01983928
0.01450987    0.01550987
0.009134313    0.01013431
0.01342006    0.01442006
0.01713185    0.01813185
0.01262432    0.01362432
0.00923027    0.01023027
0.01253645    0.01353646
0.0135065    0.0145065
0.01327763    0.01427763
0.01551118    0.01651119
0.0179283    0.0189283
0.01156801    0.01256801
0.01305845    0.01405845
0.01468863    0.01568863
0.01677945    0.01777945
0.01095405    0.01195405
0.01729643    0.01829643
0.02091831    0.02191831
0.01796437    0.01896437
0.01039136    0.01139136
0.01503702    0.01603702
0.01214354    0.01314354
0.01504683    0.01604683
0.01367044    0.01467044
0.01298809    0.01398809
0.01271284    0.01371284
0.01001814    0.01101814
0.01375019    0.01475019
0.01225093    0.01325093
0.02081769    0.02181769
0.01090596    0.01190596
0.01300616    0.01400616
0.02018617    0.02118617
0.01815795    0.01915795
0.01268646    0.01368646
0.01207245    0.01307245
0.01388136    0.01488136
0.01256628    0.01356628
0.01036221    0.01136221
0.01963332    0.02063332
0.01976159    0.02076159
0.01157377    0.01257377
0.01745524    0.01845524
0.01858026    0.01958026
0.01349832    0.01449832
0.01397751    0.01497751
0.0153413    0.0163413
0.01032463    0.01132463
0.01416024    0.01516024
0.02032231    0.02132231
0.01509887    0.01609887
0.01471332    0.01571332
0.01363984    0.01463984
0.01715002    0.01815002
0.01304557    0.01404557
0.009763368    0.01076337
0.01316856    0.01416857
0.01255098    0.01355098
0.0123082    0.0133082
0.01587268    0.01687268
0.01886501    0.01986501
0.01704032    0.01804032
0.01188062    0.01288062
0.01510468    0.01610468
0.01599398    0.01699398
0.01134566    0.01234567
0.01653245    0.01753245
0.01962625    0.02062625
0.01928469    0.02028469
0.01049674    0.01149674
0.01472956    0.01572956
0.01220529    0.01320529
0.01454275    0.01554275
0.01272467    0.01372467
0.01199814    0.01299814
0.01170358    0.01270358
0.01602784    0.01702784
0.01373236    0.01473236
0.01328686    0.01428686
0.0225955    0.0235955
0.01147566    0.01247566
0.01238883    0.01338883
0.02217838    0.02317838
0.01742314    0.01842314
0.01364758    0.01464758
0.01126352    0.01226352
0.01555853    0.01655853
0.01216399    0.01316399
0.01093626    0.01193626
0.0210188    0.02201881
0.02165271    0.02265271
0.01143808    0.01243808
0.01633087    0.01733087
0.01884051    0.01984051
0.004869057    0.01586906
0.01545093    0.01645093
0.01652716    0.01752716
0.01042348    0.01142348
0.01477013    0.01577013
0.0103765    0.0213765
0.01589257    0.01689257
0.01338979    0.01438979
0.01408092    0.01508092
0.01734151    0.01834151
0.01346719    0.01446719
0.01014448    0.01114448
0.004035099    0.0150351
0.01178216    0.01278216
0.001526997    0.012527
0.01642666    0.01742666
0.01992541    0.02092541
0.01588935    0.01688935
0.001011263    0.01201126
0.01552565    0.01652565
0.01536915    0.01636915
0.0120036    0.0130036
0.01592722    0.01692722
0.0190202    0.0200202
0.01905692    0.02005692
0.01088388    0.01188388
0.01442704    0.01542704
0.002266771    0.01326677
0.01403838    0.01503838
0.01196417    0.01296417
0.01119899    0.01219899
0.01088625    0.01188625
0.01480848    0.01580848
0.01371464    0.01471464
0.01447605    0.01547605
0.02300303    0.02400303
0.002312155    0.01331216
0.01200661    0.01300661
0.02279908    0.02379908
0.01683879    0.01783879
0.01476363    0.01576363
0.0107515    0.0117515
0.005252771    0.01625277
0.01193665    0.01293665
0.01134601    0.01234601
0.02096262    0.02196262
0.01215809    0.02315809
0.01134097    0.01234097
0.01533162    0.01633162
0.01592859    0.01692859
0.01634499    0.01734499
0.01702121    0.01802121
0.0178249    0.0188249
0.01049413    0.01149413
0.01554397    0.01654398
0.01661839    0.01761839
0.01686215    0.01786215
0.01218636    0.01318636
0.0147226    0.0157226
0.01770085    0.01870085
0.01388894    0.01488894
0.01041695    0.01141695
0.01509634    0.01609634
0.01072932    0.01172932
0.01121503    0.01221503
0.01715403    0.01815403
0.02109137    0.02209137
0.01486376    0.01586377
0.01038995    0.01138995
0.01594761    0.01694761
0.01497587    0.01597587
0.01288758    0.01388758
0.01597332    0.01697332
0.01854256    0.01954256
0.0154677    0.0164677
0.01152378    0.01252378
0.01412537    0.01512537
0.01232806    0.01332806
0.01353409    0.01453409
0.01118714    0.01218714
0.01111142    0.01211142
0.01035017    0.01135017
0.01371388    0.01471388
0.01369685    0.01469685
0.01578476    0.01678476
0.01894399    0.01994399
0.01336658    0.01436658
0.01173583    0.01273583
0.01894826    0.01994826
0.01688679    0.01788679
0.01600303    0.01700303
0.01038969    0.01138969
0.01268233    0.01368233
0.01177668    0.01277668
0.01163843    0.01263843
0.01705282    0.01805282
0.01835704    0.01935704
0.01159154    0.01259154
0.014481    0.015481
0.01354795    0.01454795
0.01744277    0.01844277
0.01840373    0.01940373
0.01834635    0.01934635
0.01001671    0.01101671
0.01747778    0.01847778
0.01545144    0.01645144
0.01807434    0.01907434
0.01113735    0.01213735
0.01582176    0.01682176
0.01808819    0.01908819
0.01331717    0.01431717
0.01071637    0.01171637
0.01661423    0.01761423
0.01049838    0.01149838
0.01136601    0.01236601
0.01844384    0.01944384
0.0226906    0.0236906
0.01398888    0.01498888
0.01557443    0.01657443
0.01580323    0.01680323
0.01556491    0.01656491
0.01385947    0.01485947
0.01604066    0.01704066
0.01708873    0.01808873
0.01491023    0.01591023
0.01324326    0.01424326
0.01346953    0.01446953
0.0172283    0.0182283
0.01310353    0.01410353
0.01111429    0.01211429
0.01196506    0.01296506
0.0115048    0.0125048
0.01277272    0.01377272
0.01223978    0.01323978
0.01653825    0.01753825
0.01715288    0.01815289
0.01439596    0.01539596
0.01179317    0.01279317
0.01770734    0.01870734
0.0169016    0.0179016
0.01712335    0.01812335
0.01001429    0.01101429
0.01204893    0.01304893
0.01133126    0.01233126
0.01206055    0.01306055
0.01571571    0.01671571
0.01649992    0.01749992
0.01177046    0.01277046
0.01380295    0.01480295
0.01189454    0.01289454
0.01670713    0.01770713
0.007982468    0.01898247
0.0171346    0.0181346
0.009675556    0.01067556
0.0176507    0.0186507
0.01498936    0.01598936
0.009404831    0.02040483
0.01028404    0.01128404
0.01705405    0.01805405
0.01862789    0.01962789
0.01274532    0.01374532
0.01093001    0.01193001
0.01824359    0.01924359
0.0105421    0.0115421
0.01177865    0.01277865
0.01984769    0.02084769
0.02292548    0.02392548
0.01329028    0.01429028
0.01432121    0.01532121
0.01565855    0.01665855
0.01635302    0.01735302
0.01498411    0.01598411
0.01629249    0.01729249
0.005639976    0.01663998
0.01505204    0.01605204
0.01259187    0.01359187
0.002812865    0.01381287
0.01608994    0.01708994
0.01267355    0.01367355
0.01130497    0.01230497
0.003079327    0.01407933
0.01293655    0.01393655
0.002016542    0.01301654
0.01106817    0.01206817
0.01541937    0.01641937
0.01603545    0.01703545
0.01557101    0.01657101
0.001852984    0.01285298
0.0171455    0.0181455
0.007095093    0.01809509
0.01634818    0.01734818
0.009746191    0.01074619
0.01165615    0.01265616
0.001012894    0.01201289
0.01248267    0.01348267
0.01506558    0.01606558
0.01532886    0.01632886
0.01194389    0.01294389
0.01362345    0.01462345
0.01071624    0.01171624
0.01345629    0.01445629
0.01476652    0.01576652
0.01337496    0.01437496
0.009431751    0.01043175
0.01486444    0.01586444
0.01465742    0.01565742
0.02083131    0.02183131
0.009872885    0.01087289
0.01839326    0.01939326
0.01930612    0.02030612
0.01217344    0.01317345
0.01108245    0.01208245
0.01995778    0.02095778
0.01085426    0.01185426
0.01242629    0.01342629
0.02134331    0.02234331
0.0187191    0.0197191
0.0138557    0.0148557
0.0131916    0.0141916
0.01551368    0.01651368
0.01731285    0.01831285
0.01623053    0.01723053
0.01672091    0.01772091
0.0141923    0.0151923
0.01532115    0.01632115
0.01041595    0.01141595
0.01215587    0.01315587
0.01507686    0.01607686
0.01224344    0.01324344
0.01174444    0.01274444
0.01439552    0.01539552
0.01456655    0.01556655
0.01173466    0.01273466
0.01023066    0.01123066
0.01206273    0.01306273
0.01504252    0.01604252
0.01686199    0.01786199
0.01191373    0.01291373
0.01670997    0.01770997
0.01746002    0.01846002
0.01321033    0.01421033
0.009554814    0.01055481
0.0113779    0.0123779
0.01078537    0.01178537
0.01290445    0.01390445
0.0145421    0.0155421
0.01428537    0.01528537
0.01160969    0.01260969
0.01401595    0.01501595
0.01051554    0.01151554
0.01280976    0.01380976
0.01375715    0.01475715
0.01266056    0.01366057
0.009779614    0.01077961
0.01349448    0.01449448
0.01411502    0.01511502
0.0215598    0.0225598
0.009652567    0.01065257
0.01942633    0.02042633
0.02071512    0.02171513
0.01116681    0.01216681
0.01117468    0.01217468
0.02099357    0.02199357
0.01168584    0.01268584
0.01394158    0.01494158
0.02269365    0.02369365
0.01680842    0.01780842
0.01414232    0.01514232
0.01221652    0.01321652
0.01505215    0.01605215
0.01864959    0.01964959
0.017081    0.018081
0.01714169    0.01814169
0.01797932    0.01897932
0.01553537    0.01653537
0.01074561    0.01174561
0.0171607    0.0181607
0.01421258    0.01521258
0.01166681    0.01266681
0.01249741    0.01349741
0.01526291    0.01626291
0.01567391    0.01667391
0.01220731    0.01320731
0.01048873    0.01148873
0.01163327    0.01263327
0.01408924    0.01508924
0.01771291    0.01871291
0.0171337    0.0181337
0.0164055    0.0174055
0.01861505    0.01961505
0.01289975    0.01389975
0.0097422    0.0107422
0.011    0.012
0.01587944    0.01687944
0.01216345    0.01316345
0.01428482    0.01528482
0.01441247    0.01541247
0.01137041    0.01237041
0.01462596    0.01562596
0.0003719517    0.01137195
0.01250325    0.01350325
0.01341535    0.01441535
0.01222354    0.01322354
0.01002803    0.01102803
0.01272759    0.01372759
0.003577115    0.01457711
0.02083962    0.02183962
-0.0002712271    0.01072877
0.00882075    0.01982075
0.02068966    0.02168966
0.0004471663    0.01144717
0.001240723    0.01224072
0.02049932    0.02149932
0.01269996    0.01369996
0.01557723    0.01657723
0.02270861    0.02370861
0.01558618    0.01658618
0.004642813    0.01564281
0.01143003    0.01243003
0.004590523    0.01559052
0.01009719    0.02109719
0.005990794    0.01699079
0.01772054    0.01872054
0.01688592    0.01788592
0.01575465    0.01675465
0.01105397    0.01205397
0.0160182    0.0170182
0.01352255    0.01452255
0.01125468    0.01225468
0.01343008    0.01443008
0.01627956    0.01727956
0.0169144    0.0179144
0.01292945    0.01392945
0.01067318    0.01167318
0.01139463    0.01239463
0.003141235    0.01414123
0.01670312    0.01770312
0.01598755    0.01698755
0.006105952    0.01710595
0.01988782    0.02088782
0.01296329    0.01396329
0.009876221    0.01087622
0.01073011    0.01173011
0.01464941    0.01564941
0.01152554    0.01252554
0.01403248    0.01503249
0.004544509    0.01554451
0.01119907    0.01219907
0.01542754    0.01642754
