Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0215411    0.0225411
0.01490507    0.01590507
0.01321315    0.01421315
0.01253331    0.01353331
0.01596903    0.01696903
0.01134558    0.01234559
0.01344787    0.01444787
0.01289998    0.01389998
0.02210502    0.02310502
0.01357488    0.01457488
0.01319037    0.01419037
0.01177432    0.01277432
0.0130095    0.0140095
0.01743946    0.01843946
0.01353045    0.01453045
0.01577205    0.01677205
0.02239271    0.02339271
0.01263797    0.01363797
0.02224739    0.02324739
0.0151525    0.0161525
0.01529438    0.01629438
0.01316655    0.01416655
0.01051914    0.01151914
0.01470976    0.01570976
0.01227397    0.01327397
0.01750712    0.01850712
0.01364029    0.01464029
0.01980064    0.02080064
0.0158308    0.0168308
0.01452028    0.01552028
0.01321655    0.01421655
0.01403632    0.01503632
0.01433368    0.01533368
0.01796746    0.01896746
0.0166131    0.0176131
0.01087478    0.01187478
0.01316181    0.01416181
0.01831188    0.01931188
0.01125039    0.01225039
0.01866878    0.01966878
0.01306908    0.01406908
0.01618675    0.01718675
0.01339218    0.01439218
0.0160193    0.0170193
0.01435848    0.01535848
0.01151336    0.01251336
0.01488503    0.01588503
0.01386428    0.01486428
0.01582694    0.01682694
0.00320113    0.01420113
0.01167013    0.02267013
0.004243671    0.01524367
0.0124789    0.0134789
0.002093161    0.01309316
0.01590826    0.01690826
0.01161486    0.01261486
0.01429002    0.01529002
0.002300099    0.0133001
0.02219087    0.02319087
0.002919251    0.01391925
0.01323351    0.01423351
0.001436098    0.0124361
0.003550037    0.01455004
0.00679183    0.01779183
0.01467825    0.01567825
0.01514193    0.01614193
0.02195286    0.02295286
0.01222411    0.01322411
0.02209776    0.02309776
0.0146861    0.0156861
0.004569259    0.01556926
0.0124302    0.0134302
0.01045186    0.01145186
0.01559854    0.01659854
0.001627999    0.012628
0.01777266    0.01877266
0.005652986    0.01665299
0.01849407    0.01949407
0.01609791    0.01709791
0.004099903    0.0150999
0.004151434    0.01515143
0.01430083    0.01530083
0.01364798    0.01464798
0.01757774    0.01857774
0.01600839    0.01700839
0.01075106    0.01175106
0.01202979    0.01302979
0.01723626    0.01823626
0.001704148    0.01270415
0.01761306    0.01861306
0.003623684    0.01462368
0.01497821    0.01597821
0.01332515    0.01432515
0.01479931    0.01579931
0.01318336    0.01418336
0.01218737    0.01318737
0.01379507    0.01479507
0.01422064    0.01522064
0.01479827    0.01579827
0.01346358    0.01446358
0.01783442    0.01883443
0.01409573    0.01509573
0.01185963    0.01285963
0.01178117    0.01278117
0.0158485    0.0168485
0.01212515    0.01312515
0.01532421    0.01632421
0.01172442    0.01272442
0.01801297    0.01901297
0.01238802    0.01338802
0.01349534    0.01449534
0.01119431    0.01219431
0.01429646    0.01529646
0.01353753    0.01453753
0.01594757    0.01694757
0.01489312    0.01589312
0.01747711    0.01847711
0.0118103    0.0128103
0.01787097    0.01887097
0.01434334    0.01534334
0.01384454    0.01484454
0.01268683    0.01368683
0.01040658    0.01140658
0.01666485    0.01766485
0.01116617    0.01216617
0.01816327    0.01916327
0.01773274    0.01873274
0.01718928    0.01818928
0.01648933    0.01748933
0.01368054    0.01468054
0.01527856    0.01627856
0.01469108    0.01569108
0.01344632    0.01444632
0.01437187    0.01537187
0.01622376    0.01722376
0.0106626    0.0116626
0.01122593    0.01222593
0.01628496    0.01728496
0.01212571    0.01312571
0.016681    0.017681
0.01435984    0.01535984
0.01389476    0.01489476
0.0133822    0.0143822
0.01370412    0.01470412
0.01370038    0.01470038
0.01312607    0.01412607
0.01285875    0.01385875
0.01384864    0.01484864
0.01391996    0.01491996
0.01385179    0.01485179
0.01701665    0.01801665
0.01419745    0.01519745
0.01308037    0.01408037
0.0120582    0.0130582
0.01498275    0.01598275
0.01271996    0.01371996
0.01700874    0.01800874
0.01687461    0.01787461
0.01683874    0.01783874
0.01207839    0.01307839
0.01443596    0.01543596
0.01643273    0.01743273
0.01513649    0.01613649
0.01292652    0.01392652
0.0172763    0.0182763
0.01523914    0.01623914
0.01678192    0.01778192
0.0112896    0.0122896
0.01745734    0.01845734
0.01368492    0.01468492
0.01845377    0.01945377
0.01262679    0.01362679
0.01046597    0.01146597
0.01792903    0.01892903
0.01622589    0.01722589
0.01787037    0.01887037
0.01863888    0.01963888
0.01686345    0.01786345
0.01611134    0.01711134
0.01829171    0.01929171
0.01662016    0.01762016
0.01360942    0.01460942
0.01328109    0.01428109
0.01330149    0.01430149
0.01685405    0.01785405
0.0103198    0.0113198
0.01048162    0.01148162
0.01547889    0.01647889
0.01693132    0.01793132
0.01589217    0.01689217
0.01562133    0.01662133
0.01296351    0.01396351
0.01263619    0.01363619
0.01276247    0.01376247
0.01444149    0.01544149
0.01422532    0.01522532
0.002106887    0.01310689
0.003476559    0.01447656
0.00321834    0.01421834
0.01446003    0.01546003
0.01686628    0.01786628
0.01451043    0.01551043
0.004546371    0.01554637
0.01234033    0.01334033
0.00411729    0.01511729
0.01350512    0.01450512
0.01879527    0.01979527
0.01571374    0.01671374
0.01635812    0.01735812
0.01177741    0.01277741
0.01552559    0.01652559
0.01524203    0.01624203
0.01612805    0.01712805
0.01269818    0.01369818
0.01678633    0.01778633
0.01578469    0.01678469
0.01677608    0.01777608
0.01091744    0.01191744
0.0177195    0.0187195
0.01303277    0.01403277
0.0173868    0.0183868
0.01279957    0.01379957
0.000508438    0.01150844
0.009310283    0.02031028
0.01501997    0.01601997
0.007582327    0.01858233
0.01782965    0.01882965
0.01653767    0.01753767
0.005738243    0.01673824
0.01721589    0.01821589
0.01808008    0.01908008
0.00253278    0.01353278
0.01333782    0.01433782
0.0127587    0.0137587
0.01766808    0.01866808
7.47965E-05    0.0110748
-4.989363E-05    0.01095011
0.01483853    0.01583853
0.01577394    0.01677394
0.01526567    0.01626567
0.01492519    0.01592519
0.0122155    0.0132155
0.001893418    0.01289342
0.01200577    0.01300577
0.01537452    0.01637452
0.01545178    0.01645178
0.01145143    0.01245143
0.0131044    0.0141044
0.01299826    0.01399826
0.01526176    0.01626176
0.01684029    0.01784029
0.01502059    0.01602059
0.01619324    0.01719324
0.01262333    0.01362333
0.01325197    0.01425197
0.0144501    0.01545011
0.02065808    0.02165808
0.01467826    0.01567826
0.01600597    0.01700597
0.01156229    0.01256229
0.016736    0.017736
0.01417647    0.01517647
0.01724537    0.01824537
0.01259551    0.01359551
0.01369016    0.01469016
0.01650981    0.01750981
0.01689774    0.01789774
0.01065143    0.01165143
0.01810716    0.01910716
0.01238201    0.01338201
0.01644388    0.01744388
0.01319492    0.01419492
0.01053881    0.01153881
0.02078553    0.02178553
0.01393884    0.01493884
0.01729525    0.01829525
0.01424252    0.01524252
0.01621185    0.01721185
0.01536615    0.01636615
0.01626436    0.01726436
0.01963255    0.02063255
0.01155046    0.01255046
0.0136117    0.0146117
0.01234087    0.01334087
0.01864184    0.01964184
0.009899688    0.01089969
0.00957021    0.01057021
0.01497701    0.01597701
0.01474203    0.01574203
0.01546118    0.01646118
0.01204144    0.01304144
0.01222318    0.01322318
0.0113311    0.0123311
0.01182186    0.01282186
0.01577329    0.01677329
0.01750727    0.01850727
0.01177463    0.01277463
0.01787096    0.01887096
0.01309321    0.01409321
0.01600628    0.01700628
0.01663418    0.01763418
0.01611438    0.01711438
0.0166171    0.0176171
0.01195891    0.01295891
0.01753156    0.01853156
0.01592203    0.01692203
0.02220361    0.02320362
0.01379355    0.01479355
0.01519866    0.01619866
0.01140859    0.01240859
0.0183579    0.0193579
0.01326338    0.01426338
0.01861949    0.01961949
0.01129109    0.01229109
0.01338675    0.01438675
0.01710863    0.01810863
0.01606433    0.01706433
0.01085831    0.01185831
0.01752139    0.01852139
0.01230091    0.01330091
0.01564425    0.01664425
0.01374183    0.01474183
0.01585242    0.01685242
0.02155861    0.02255861
0.01301122    0.01401122
0.02059613    0.02159613
0.01327047    0.01427047
0.01634546    0.01734546
0.0196791    0.0206791
0.01545698    0.01645698
0.02122774    0.02222774
0.01682087    0.01782087
0.0145716    0.0155716
0.01173413    0.01273413
0.01904411    0.02004411
0.01552247    0.01652247
0.01472956    0.01572956
0.01475422    0.01575422
0.01386075    0.01486075
0.015951    0.016951
0.01118912    0.01218912
0.0128167    0.0138167
0.01668986    0.01768987
0.01233402    0.01333402
0.01634139    0.01734139
0.01775174    0.01875174
0.01235353    0.01335353
0.01677077    0.01777077
0.01341624    0.01441624
0.01689975    0.01789975
0.006433843    0.01743384
0.01733974    0.01833974
0.0172024    0.0182024
0.01143371    0.01243371
0.0164119    0.0174119
0.01538464    0.01638464
0.01230198    0.02330198
0.01308642    0.01408642
0.01439638    0.01539638
0.01129877    0.01229877
0.01829486    0.01929486
0.002531742    0.01353174
0.01829541    0.01929541
0.01035851    0.01135851
0.01365129    0.01465129
0.01785638    0.01885638
0.005235931    0.01623593
0.01100584    0.01200584
0.006941181    0.01794118
0.01221962    0.01321962
0.01500827    0.01600827
0.004471295    0.01547129
0.01462027    0.01562027
0.0208932    0.0218932
0.01226703    0.01326703
0.01963296    0.02063296
0.01281443    0.01381443
0.01647872    0.01747872
0.01867285    0.01967285
0.01481473    0.01581473
0.02132254    0.02232254
0.01565623    0.01665623
0.0156798    0.0166798
0.001300517    0.01230052
0.009590747    0.02059075
0.01426461    0.01526461
0.01340707    0.01440707
0.01473117    0.01573117
0.01315659    0.01415659
0.006632702    0.0176327
0.0106448    0.0116448
0.01365033    0.01465033
0.01551576    0.01651576
0.01309395    0.01409395
0.01706212    0.01806212
0.01507642    0.01607642
0.01315451    0.01415451
0.01579538    0.01679538
0.01395059    0.01495059
0.01792043    0.01892043
0.01623473    0.01723473
0.01867142    0.01967142
0.01793309    0.01893309
0.01105812    0.01205812
0.01541742    0.01641742
0.01266703    0.01366703
0.01826795    0.01926795
0.01268958    0.01368958
0.0135951    0.0145951
0.01122027    0.01222027
0.01512214    0.01612214
0.01305512    0.01405512
0.01496385    0.01596385
0.009691874    0.01069187
0.01404143    0.01504143
0.0187352    0.0197352
0.01440852    0.01540852
0.01111107    0.01211107
0.01636207    0.01736207
0.01213815    0.01313815
0.01470556    0.01570556
0.01535726    0.01635726
0.0135125    0.0145125
0.01654646    0.01754646
0.01266012    0.01366012
0.01878904    0.01978904
0.01248252    0.01348252
0.01661177    0.01761177
0.01778773    0.01878773
0.01513036    0.01613036
0.01753041    0.01853041
0.01461696    0.01561696
0.0169078    0.0179078
0.01099064    0.01199064
0.02026951    0.02126951
0.01313005    0.01413005
0.0122046    0.0132046
0.01490732    0.01590732
0.01303645    0.01403645
0.01748395    0.01848395
0.01025898    0.01125898
0.01468372    0.01568372
0.01446722    0.01546722
0.01406208    0.01506208
0.01878312    0.01978312
0.01404602    0.01504602
0.01490849    0.01590849
0.01496719    0.01596719
0.01576157    0.01676157
0.01924025    0.02024025
0.01969922    0.02069922
0.01967069    0.02067069
0.01929339    0.02029339
0.01088367    0.01188368
0.01457093    0.01557093
0.01208607    0.01308607
0.01670433    0.01770433
0.01236026    0.01336026
0.01366694    0.01466694
0.01073745    0.01173745
0.01345582    0.01445582
0.01421424    0.01521424
0.01361219    0.01461219
0.0089276    0.0099276
0.01282612    0.01382612
0.01950535    0.02050535
0.01839543    0.01939543
0.01080332    0.01180332
0.01987846    0.02087846
0.01135076    0.01235076
0.01458527    0.01558527
0.01730607    0.01830607
0.0125583    0.0135583
0.01568184    0.01668184
0.01279782    0.01379782
0.01807866    0.01907866
0.01276384    0.01376384
0.0163925    0.0173925
0.01704239    0.01804239
0.01542943    0.01642943
0.01542184    0.01642184
0.01372829    0.01472829
0.01853693    0.01953693
0.01645796    0.01745796
0.02117775    0.02217775
0.01214916    0.01314916
0.01115719    0.01215719
0.01562836    0.01662836
0.01358155    0.01458155
0.01802904    0.01902904
0.01052162    0.01152162
0.01558178    0.01658178
0.01356996    0.01456996
0.01573016    0.01673016
0.008874694    0.01987469
0.01369111    0.01469111
0.01676829    0.01776829
0.01430821    0.01530821
0.01767334    0.01867334
0.01892269    0.01992269
0.01869484    0.01969484
0.00909481    0.02009481
0.01898906    0.01998906
0.0007591556    0.01175916
0.003896351    0.01489635
0.01173033    0.01273033
0.01580539    0.01680539
0.002264911    0.01326491
0.01373882    0.01473882
0.01039238    0.01139238
0.01238063    0.01338063
0.01559784    0.01659784
0.01291082    0.01391082
0.008329172    0.009329172
0.00166453    0.01266453
0.01871313    0.01971313
0.01732454    0.01832454
0.01058348    0.01158348
0.01888301    0.01988301
0.0007880573    0.01178806
0.01466843    0.01566843
0.01744187    0.01844187
0.01179048    0.01279048
0.01550223    0.01650223
0.01316916    0.01416916
0.007516174    0.01851617
0.003049599    0.0140496
0.006172938    0.01717294
0.01645246    0.01745246
0.005925843    0.01692584
0.01398417    0.01498417
0.003017567    0.01401757
0.01849796    0.01949796
0.0152681    0.0162681
0.02066069    0.02166069
0.00135729    0.01235729
0.0003051843    0.01130518
0.01650345    0.01750345
0.01435186    0.01535186
0.01871988    0.01971988
0.01070982    0.01170982
0.01662505    0.01762505
0.01285188    0.01385188
0.007505631    0.01850563
0.01566732    0.01666732
0.01345987    0.01445987
0.01870324    0.01970324
0.01415835    0.01515835
0.0196573    0.0206573
0.01542299    0.01642299
0.01781184    0.01881184
0.01527683    0.01627683
0.01552729    0.01652729
0.01067015    0.01167015
0.01392514    0.01492514
0.01147883    0.01247883
0.01502985    0.01602985
0.0124066    0.0134066
0.01381069    0.01481069
0.01014574    0.01114574
0.01155463    0.01255463
0.0171531    0.0181531
0.01233474    0.01333474
0.007731129    0.00873113
0.01083441    0.01183441
0.0148016    0.0158016
0.01637752    0.01737752
0.01042644    0.01142644
0.01800862    0.01900862
0.0103859    0.0113859
0.01495018    0.01595018
0.01472072    0.01572072
0.01203972    0.01303972
0.01544915    0.01644915
0.01375441    0.01475441
0.01684832    0.01784832
0.01333596    0.01433596
0.01595306    0.01695306
0.01734254    0.01834254
0.01660133    0.01760133
0.01267115    0.01367115
0.01258447    0.01358447
0.01528955    0.01628955
0.01420285    0.01520285
0.01642446    0.01742446
0.01172373    0.01272373
0.0100116    0.01101161
0.01750968    0.01850968
0.0153139    0.0163139
0.01954048    0.02054048
0.01084438    0.01184438
0.01778831    0.01878831
0.01364778    0.01464778
0.01935974    0.02035974
0.01458938    0.01558938
0.01365449    0.01465449
0.01951071    0.02051071
0.01474556    0.01574556
0.02147827    0.02247827
0.01467211    0.01567211
0.01706773    0.01806773
0.01420295    0.01520295
0.01423073    0.01523073
0.01607464    0.01707464
0.01361928    0.01461928
0.011895    0.012895
0.01468517    0.01568517
0.01377381    0.01477381
0.01259725    0.01359725
0.01091466    0.01191466
0.01162221    0.01262221
0.01821686    0.01921686
0.01254119    0.01354119
0.007540145    0.008540145
0.01564066    0.01664066
0.01369387    0.01469387
0.01557575    0.01657575
0.009903974    0.01090397
0.01727184    0.01827184
0.01558483    0.01658483
0.01628812    0.01728812
0.01351137    0.01451137
0.01273117    0.01373117
0.01504463    0.01604463
0.01487964    0.01587964
0.01728908    0.01828908
0.01816407    0.01916407
0.01928151    0.02028151
0.01778105    0.01878105
0.01793291    0.01893291
0.01169412    0.01269412
0.01234026    0.01334026
0.01336354    0.01436354
0.01328953    0.01428953
0.01574275    0.01674275
0.01288601    0.01388601
0.0095493    0.0105493
0.01937344    0.02037344
0.01598793    0.01698793
0.02152895    0.02252895
0.01064938    0.01164938
0.01924647    0.02024647
0.01342726    0.01442726
0.02089257    0.02189257
0.01419958    0.01519958
0.003853788    0.01485379
0.008659242    0.01965924
0.01554143    0.01654143
0.01183643    0.02283643
0.01460194    0.01560194
0.006478682    0.01747868
0.01382524    0.01482524
0.01360796    0.01460796
0.01485885    0.01585886
0.01352828    0.01452828
0.01231593    0.01331593
0.004345136    0.01534514
0.01527091    0.01627091
0.01149779    0.01249779
0.001463909    0.01246391
0.01167098    0.01267098
0.009403769    0.02040377
0.002752853    0.01375285
0.007349054    0.008349054
0.01439247    0.01539247
0.01326822    0.01426822
0.004938941    0.01593894
0.00953037    0.01053037
0.01668873    0.01768873
0.01433248    0.01533248
0.007746294    0.01874629
0.01291493    0.01391493
0.01366522    0.01466522
0.01464548    0.01564548
0.00614134    0.01714134
0.01790753    0.01890753
0.01708114    0.01808114
0.0182572    0.0192572
0.01839241    0.01939241
0.01937563    0.02037563
0.000995203    0.0119952
0.01233244    0.01333244
0.01204072    0.01304072
0.002557407    0.01355741
0.01575623    0.01675623
0.01429628    0.01529628
0.009380989    0.01038099
0.01967643    0.02067643
0.0168148    0.0178148
0.02211098    0.02311098
0.0005096087    0.01150961
0.01903418    0.02003418
0.0034256    0.0144256
0.02087523    0.02187523
0.01393643    0.01493643
0.01405396    0.01505396
0.01484113    0.01584113
0.01651613    0.01751613
0.01809881    0.01909881
0.01465664    0.01565664
0.01685493    0.01785493
0.01357625    0.01457625
0.01310899    0.01410899
0.01376791    0.01476791
0.01365418    0.01465418
0.01273765    0.01373765
0.0140059    0.0150059
0.0168642    0.0178642
0.01071196    0.01171196
0.0118852    0.0128852
0.01170596    0.01270596
0.02069292    0.02169292
0.01296535    0.01396535
0.007157996    0.008157996
0.01326828    0.01426828
0.01296952    0.01396952
0.01475194    0.01575194
0.009263217    0.01026322
0.01712722    0.01812722
0.01320386    0.01420386
0.01929795    0.02029795
0.01244372    0.01344372
0.01479693    0.01579693
0.01424755    0.01524755
0.01751083    0.01851083
0.01868576    0.01968576
0.01612271    0.01712271
0.01735514    0.01835514
0.01915987    0.02015987
0.02090749    0.02190749
0.0104953    0.0114953
0.01255902    0.01355902
0.01109868    0.01209868
0.0129316    0.0139316
0.01589769    0.01689769
0.01589059    0.01689059
0.00951724    0.01051724
0.01639968    0.01739968
0.01777355    0.01877355
0.01840617    0.01940617
0.01040952    0.01140952
0.01563041    0.01663041
0.01364079    0.01464079
0.01715253    0.01815253
0.01248935    0.01348935
0.01870956    0.01970956
0.0139483    0.0149483
0.01760743    0.01860743
0.01769313    0.01869313
0.01373261    0.01473261
0.01674512    0.01774512
0.01335936    0.01435936
0.01286534    0.01386534
0.01283019    0.01383019
0.01421329    0.01521329
0.01236322    0.01336322
0.01860184    0.01960184
0.01793882    0.01893882
0.01014989    0.01114989
0.01637768    0.01737768
0.01181475    0.01281475
0.02198467    0.02298467
0.01750551    0.01850551
0.007253085    0.008253085
0.012298    0.013298
0.01253837    0.01353837
0.015102    0.016102
0.009958704    0.0109587
0.01639024    0.01739024
0.01222961    0.01322961
0.02109189    0.02209189
0.01200069    0.01300069
0.01608817    0.01708817
0.01344009    0.01444009
0.01964243    0.02064243
0.01914135    0.02014135
0.01530926    0.01630926
0.01659377    0.01759377
0.02002603    0.02102603
0.02189045    0.02289045
0.01539776    0.01639776
0.01348906    0.01448906
0.01113223    0.01213223
0.01349947    0.01449947
0.01587191    0.01687191
0.01742895    0.01842895
0.00990029    0.01090029
0.01481482    0.01581482
0.01900386    0.02000386
0.01798864    0.01898864
0.01565469    0.01665469
0.01413491    0.01513491
0.0144665    0.0154665
0.01642699    0.01742699
0.001258578    0.01225858
0.01765576    0.01865576
0.01373275    0.01473275
0.008824019    0.01982402
0.017959    0.018959
0.01281361    0.01381361
0.01681391    0.01781391
0.003147659    0.01414766
0.002626506    0.01362651
0.01207701    0.01307702
0.01494885    0.01594885
0.01198886    0.01298886
0.0175428    0.0185428
0.01726472    0.01826472
-0.0002521648    0.01074784
0.01518342    0.01618342
0.001921571    0.01292157
0.02180713    0.02280713
0.01638237    0.01738237
-0.002652027    0.008347973
0.01151589    0.0125159
0.002112132    0.01311213
0.01565392    0.01665392
0.01045575    0.01145575
0.01583013    0.01683013
0.001444136    0.01244414
0.02144591    0.02244591
0.001626185    0.01262619
0.01750274    0.01850274
0.002632836    0.01363284
0.02016043    0.02116043
0.0197372    0.0207372
0.01466218    0.01566218
0.01599047    0.01699047
0.02101192    0.02201192
0.02146569    0.02246569
0.01413096    0.01513096
0.004577286    0.01557729
0.001156487    0.01215649
0.01429537    0.01529537
0.0058486    0.0168486
0.01907528    0.02007528
0.01054486    0.01154486
0.01391787    0.01491787
0.008573823    0.01957382
0.01825322    0.01925322
0.01440781    0.01540781
0.01331267    0.01431267
0.01544933    0.01644933
0.01636755    0.01736755
0.01037894    0.01137894
0.01672518    0.01772518
0.01364152    0.01464152
0.02014337    0.02114337
0.01834945    0.01934945
0.01189556    0.01289556
0.017058    0.018058
0.01293708    0.01393708
0.01238863    0.01338863
0.01270383    0.01370383
0.01583641    0.01683641
0.01166278    0.01266278
0.01660747    0.01760747
0.01388567    0.01488567
0.009460359    0.01046036
0.01411439    0.01511439
0.01202707    0.01302707
0.01769672    0.01869672
0.01538382    0.01638382
0.007442859    0.008442859
0.01042218    0.01142218
0.01171455    0.01271455
0.01638698    0.01738698
0.01081091    0.01181091
0.01546364    0.01646364
0.01145915    0.01245915
0.01773838    0.01873838
0.01135842    0.01235842
0.01901367    0.02001367
0.01182563    0.01282563
0.01704608    0.01804608
0.02046129    0.02146129
0.01469503    0.01569503
0.01547745    0.01647745
0.02210235    0.02310235
0.01713683    0.01813683
0.01298741    0.01398741
0.01579185    0.01679185
0.0111739    0.0121739
0.01528395    0.01628395
0.0158246    0.0168246
0.02080452    0.02180452
0.01140748    0.01240748
0.01314762    0.01414762
0.01507146    0.01607146
0.01864429    0.01964429
0.0132849    0.0142849
0.0126145    0.0136145
0.01656184    0.01756184
0.01643082    0.01743082
0.01588282    0.01688282
0.01593771    0.01693771
0.01283032    0.01383032
0.02146256    0.02246256
0.01752725    0.01852725
0.01109541    0.01209541
0.01868426    0.01968426
0.01736429    0.01836429
0.01729873    0.01829873
0.01283497    0.01383497
0.01750407    0.01850407
0.01160387    0.01260387
0.01581568    0.01681568
0.01320572    0.01420572
0.01480301    0.01580301
0.01319742    0.01419742
0.01738443    0.01838443
0.01640636    0.01740636
0.01453577    0.01553577
0.01395686    0.01495686
0.01022224    0.01122224
0.01711512    0.01811512
0.01627709    0.01727709
0.01120771    0.01220771
0.01647166    0.01747166
0.01028905    0.01128905
0.01731537    0.01831537
0.01617822    0.01717822
0.02024161    0.02124161
0.01648663    0.01748663
0.01596119    0.01696119
0.02194358    0.02294358
0.01574373    0.01674373
0.01610123    0.01710123
0.0222513    0.0232513
0.01584938    0.01684938
0.01199835    0.01299835
0.01737466    0.01837466
0.01673209    0.01773209
0.01612624    0.01712624
0.02015333    0.02115333
0.02252736    0.02352736
0.01255297    0.01355297
0.01214239    0.01314239
0.0140387    0.0150387
0.01877505    0.01977505
0.01231614    0.01331614
0.01212764    0.01312764
0.01770987    0.01870987
0.01581026    0.01681026
0.01465259    0.0156526
0.01531274    0.01631274
0.01202383    0.01302383
0.02133557    0.02233557
0.01670954    0.01770954
0.01052351    0.01152351
0.01041231    0.02141231
0.01623443    0.01723443
0.01616472    0.01716472
0.0131988    0.0141988
0.00741983    0.01841983
0.001561654    0.01256165
0.01518713    0.01618713
0.01301878    0.01401878
0.01348721    0.01448721
0.002462039    0.01346204
0.01625472    0.01725472
0.01578044    0.01678044
0.01385985    0.01485985
0.01256222    0.01356222
0.01030419    0.0113042
0.01596935    0.01696935
0.01635975    0.01735975
0.001491364    0.01249136
0.01761432    0.01861432
0.009382491    0.01038249
0.01757797    0.01857797
0.01496991    0.01596991
0.01985694    0.02085694
0.01529967    0.01629967
0.01554386    0.01654386
0.02208649    0.02308649
0.01699363    0.01799363
0.006917559    0.01791756
0.01105276    0.02205276
0.01525211    0.01625211
0.001199613    0.01219961
0.01716252    0.01816252
0.01556152    0.01656152
0.01711286    0.01811286
0.01916688    0.02016688
0.01278427    0.02378427
0.001084948    0.01208495
0.001325918    0.01232592
0.01368895    0.01468895
0.008910714    0.01991071
0.001535537    0.01253554
0.001684688    0.01268469
0.01707671    0.01807671
0.00519458    0.01619458
0.01354678    0.01454678
0.01486801    0.01586801
0.01137961    0.01237961
0.01731532    0.01831532
0.01589273    0.01689273
0.01011465    0.01111465
0.02221886    0.02321886
0.01522993    0.01622993
0.01515604    0.01615604
0.01377612    0.01477612
0.01444961    0.01544961
0.01153141    0.01253141
0.01473996    0.01573996
0.01295689    0.01395689
0.012292    0.013292
0.01193749    0.01293749
0.0152505    0.0162505
0.01527707    0.01627707
0.01337858    0.01437858
0.01128091    0.01228091
0.01065887    0.01165887
0.01494896    0.01594896
0.01663143    0.01763143
0.0116941    0.0126941
0.01886752    0.01986752
0.008808959    0.009808959
0.01796768    0.01896768
0.0138865    0.0148865
0.01613197    0.01713197
0.01423789    0.01523789
0.0152493    0.0162493
0.01795259    0.01895259
0.01840452    0.01940452
0.01790019    0.01890019
0.01619102    0.01719102
0.0147839    0.0157839
0.01062819    0.01162819
0.0141921    0.0151921
0.0145163    0.0155163
0.01822063    0.01922063
0.01830072    0.01930072
0.01879559    0.01979559
0.00855301    0.009553011
0.01074234    0.01174234
0.01346464    0.01446464
0.01904734    0.02004734
0.01097772    0.01197772
0.01136735    0.01236735
0.01378199    0.01478199
0.01457992    0.01557992
0.01259431    0.01359431
0.01523331    0.01623331
0.01114315    0.01214315
0.01602844    0.01702844
0.01519654    0.01619654
0.01061541    0.01161541
0.02421311    0.02521311
0.01437415    0.01537415
0.01429612    0.01529612
0.01508427    0.01608427
0.01402049    0.01502049
0.01700757    0.01800757
0.01436234    0.01536234
0.01309999    0.01409999
0.01125114    0.01225114
0.01242575    0.01342575
0.01439533    0.01539533
0.01497777    0.01597777
0.01308927    0.01408927
0.01015305    0.01115305
0.01240194    0.01340194
0.01407787    0.01507787
0.01775494    0.01875494
0.01699657    0.01799657
0.01963994    0.02063994
0.0102315    0.0112315
0.01802821    0.01902821
0.01295604    0.01395604
0.01451351    0.01551351
0.01332797    0.01432797
0.01500629    0.01600629
0.01600681    0.01700681
0.01999171    0.02099171
0.01708191    0.01808191
0.01470179    0.01570179
0.01419384    0.01519384
0.01082522    0.01182522
0.01341921    0.01441921
0.01362262    0.01462262
0.0188668    0.0198668
0.01756683    0.01856683
0.0177784    0.0187784
0.009063001    0.010063
0.01598956    0.01698956
0.01253945    0.01353945
0.02243551    0.02343551
0.01158825    0.01258825
0.01628072    0.01728072
0.01295372    0.01395372
0.01907371    0.02007371
0.01182791    0.01282791
0.01579909    0.01679909
0.01097416    0.01197416
0.01542111    0.01642111
0.01450033    0.01550033
0.0009733635    0.01197336
0.02496974    0.02596974
0.01369171    0.01469171
0.01360942    0.01460942
0.006519375    0.01751938
0.01428549    0.01528549
0.01585533    0.01685533
0.01418692    0.01518692
0.00324782    0.01424782
0.01040521    0.01140521
0.01315965    0.01415965
0.01371353    0.01471353
0.01468389    0.01568389
0.01302312    0.01402312
0.009226012    0.01022601
0.01425552    0.01525552
0.01338207    0.01438207
0.0171672    0.0181672
0.0158436    0.0168436
0.008908585    0.01990858
0.01179415    0.01279415
0.01809082    0.01909082
0.00220923    0.01320923
0.01356146    0.01456146
0.01259893    0.01359893
0.004767368    0.01576737
0.01476108    0.01576108
0.0216764    0.0226764
0.01648574    0.01748574
0.01390736    0.01490736
0.003610003    0.01461
0.01129658    0.01229658
0.01322432    0.01422432
0.0129078    0.0139078
0.01781264    0.01881264
0.01698263    0.01798263
0.01741555    0.01841555
0.009690518    0.01069052
0.01476765    0.01576765
0.001667067    0.01266707
0.02154536    0.02254536
0.01246391    0.01346391
0.01507938    0.01607938
0.01252253    0.01352253
0.01803897    0.01903897
0.01128044    0.01228044
