Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01246309    0.01346309
0.01055861    0.01155861
0.01321715    0.01421716
0.0109766    0.0119766
0.01269504    0.01369504
0.01369242    0.01469242
0.02048806    0.02148806
0.01181829    0.01281829
0.02011598    0.02111598
0.01720851    0.01820851
0.01111819    0.01211819
0.009783685    0.01078369
0.02508091    0.02608091
0.01214609    0.01314609
0.01373166    0.01473167
0.01464404    0.01564404
0.01335546    0.01435546
0.01517305    0.01617305
0.0001903131    0.01119031
0.009941027    0.01094103
0.01678324    0.01778324
0.01139295    0.01239295
0.01454265    0.01554265
0.01797383    0.01897383
0.01218623    0.01318623
0.01570563    0.01670563
0.01689883    0.01789883
0.01698704    0.01798704
0.01824024    0.01924024
0.01490466    0.01590466
0.01100163    0.01200163
0.01323038    0.01423038
0.01204494    0.01304494
0.01733116    0.01833116
0.01771306    0.01871306
0.01205403    0.01305403
0.01561743    0.01661743
0.01656222    0.01756222
0.01797324    0.01897324
0.01556237    0.01656237
0.01348233    0.01448233
0.02177467    0.02277467
0.001170649    0.01217065
0.01133469    0.01233469
0.009551652    0.02055165
0.0005486488    0.01154865
0.01347889    0.01447889
0.007564638    0.01856464
0.01435654    0.01535654
0.01103439    0.01203439
0.01169014    0.01269014
0.01056415    0.01156415
0.01248164    0.01348164
0.0008128436    0.01181284
0.0131147    0.0141147
0.0141144    0.0151144
0.02019808    0.02119808
0.001007217    0.01200722
0.01971886    0.02071886
0.008769652    0.01976965
0.001020416    0.01202042
0.009771641    0.01077164
0.02583486    0.02683486
0.01256033    0.01356033
0.01384734    0.01484734
0.01353665    0.01453665
0.01433179    0.01533179
0.01410205    0.01510205
0.01014593    0.01114593
0.009845815    0.01084581
0.01692236    0.01792236
0.01133237    0.01233237
0.01342903    0.01442903
0.01861962    0.01961962
0.01137296    0.01237296
0.01466813    0.01566813
0.01692495    0.01792495
0.0170024    0.0180024
0.01482343    0.01582343
0.01665573    0.01765573
0.01243261    0.01343261
0.012569    0.013569
0.01233466    0.01333466
0.01855311    0.01955311
0.01743738    0.01843738
0.01109453    0.01209453
0.01563208    0.01663208
0.0173061    0.0183061
0.01893106    0.01993106
0.01595306    0.01695306
0.01228391    0.01328391
0.0175291    0.0185291
0.01061856    0.01161856
0.01134767    0.01234767
0.02059343    0.02159343
0.01041259    0.01141259
0.01440025    0.01540025
0.0181084    0.0191084
0.01322962    0.01422962
0.01108359    0.01208359
0.01172596    0.01272596
0.01056815    0.01156815
0.01184618    0.01284618
0.01069567    0.01169567
0.01353545    0.01453545
0.01453648    0.01553648
0.01624512    0.01724512
0.01088024    0.01188024
0.0194526    0.0204526
0.020418    0.021418
0.01095059    0.01195059
0.009762942    0.01076294
0.0211824    0.0221824
0.01319683    0.01419683
0.01408944    0.01508944
0.01258431    0.01358431
0.01519679    0.01619679
0.01318442    0.01418442
0.01546787    0.01646787
0.0102853    0.01128531
0.0167778    0.0177778
0.01128496    0.01228496
0.01246924    0.01346924
0.01973244    0.02073244
0.01114034    0.01214034
0.01378224    0.01478224
0.01666473    0.01766473
0.01792648    0.01892648
0.0137269    0.0147269
0.01809755    0.01909755
0.013862    0.014862
0.01168795    0.01268795
0.01273362    0.01373362
0.01956476    0.02056476
0.01715381    0.01815381
0.01099337    0.01199337
0.01562469    0.01662469
0.01835495    0.01935495
0.02054139    0.02154139
0.01580138    0.01680138
0.0112415    0.0122415
0.01560517    0.01660517
0.01634018    0.01734019
0.01117866    0.01217866
0.02122007    0.02222007
0.0155966    0.0165966
0.01627871    0.01727871
0.01903685    0.02003685
0.01225698    0.01325698
0.01151425    0.01251425
0.0120138    0.0130138
0.01071147    0.01171147
0.01218741    0.01318741
0.01653117    0.01753117
0.01334515    0.01434515
0.01455753    0.01555753
0.01547989    0.01647989
0.01111858    0.01211858
0.01957601    0.02057602
0.02192315    0.02292315
0.01623096    0.01723096
0.01027737    0.01127737
0.02004597    0.02104597
0.01364737    0.01464737
0.01428929    0.01528929
0.01181828    0.01281828
0.01621058    0.01721058
0.01244895    0.01344895
0.01420533    0.01520533
0.01059957    0.01159957
0.01663318    0.01763318
0.01125052    0.01225052
0.001696526    0.01269653
0.01932729    0.02032729
0.01097481    0.01197481
0.003074271    0.01407427
0.01640915    0.01740915
0.01902683    0.02002683
0.01332593    0.01432593
0.01781405    0.01881405
0.01298641    0.01398641
0.00105698    0.01205698
0.01337119    0.01437119
0.02069555    0.02169555
0.006872574    0.01787257
0.0009203443    0.01192034
0.01561706    0.01661706
0.01952475    0.02052475
0.02069269    0.02169269
0.005654624    0.01665462
0.0003946592    0.01139466
0.01435711    0.01535711
0.01514301    0.01614301
0.01105751    0.01205751
0.02196827    0.02296827
0.01434525    0.01534525
0.01619783    0.01719783
0.0201308    0.0211308
0.001472923    0.01247292
0.001837469    0.01283747
0.01255212    0.01355212
0.01081366    0.01181366
0.01277686    0.01377686
0.01534719    0.01634719
0.003155089    0.01415509
0.004578548    0.01557855
0.01541466    0.01641466
0.01162583    0.01262583
0.009707633    0.02070763
0.02198179    0.02298179
0.01502502    0.01602502
0.01064458    0.01164458
0.01959837    0.02059837
0.01428801    0.01528801
0.004494703    0.0154947
0.01138704    0.01238704
0.01734737    0.01834737
0.01274531    0.01374531
0.01306566    0.01406566
0.0108239    0.0118239
0.01648851    0.01748851
0.01122549    0.01222549
0.01245769    0.01345769
0.01551684    0.01651684
0.01085688    0.01185688
0.01368035    0.01468035
0.01615442    0.01715442
0.02027476    0.02127476
0.01305306    0.01405306
0.01462007    0.01562007
0.01055077    0.01155077
0.01060512    0.01160512
0.01421537    0.01521537
0.02192717    0.02292717
0.01659112    0.01759112
0.01086721    0.01186721
0.01560896    0.01660896
0.02079593    0.02179593
0.01696125    0.01796125
0.01550879    0.01650879
0.01099837    0.01199837
0.01323464    0.01423464
0.01407096    0.01507096
0.01097078    0.01197078
0.02282692    0.02382692
0.01321777    0.01421777
0.01367927    0.01467927
0.02136489    0.02236489
0.01121054    0.01221054
0.01216072    0.01316072
0.01331038    0.01431038
0.0108865    0.0118865
0.01358213    0.01458213
0.01428863    0.01528863
0.01296513    0.01396513
0.01459953    0.01559953
0.01547838    0.01647838
0.01236866    0.01336866
0.01984132    0.02084132
0.0179783    0.0189783
0.0139437    0.0149437
0.01090671    0.01190672
0.01927961    0.02027961
0.01509456    0.01609456
0.01470124    0.01570124
0.01132069    0.01232069
0.01837323    0.01937323
0.01274205    0.01374205
0.01208137    0.01308137
0.01139931    0.01239931
0.01585822    0.01685822
0.01120433    0.01220433
0.01373093    0.01473093
0.01447874    0.01547874
0.01118748    0.01218748
0.01423513    0.01523513
0.0156653    0.0166653
0.02153811    0.02253811
0.01233341    0.01333341
0.01364285    0.01464285
0.01053669    0.01153669
0.01593745    0.01693745
0.01492085    0.01592085
0.02271652    0.02371652
0.02062848    0.02162848
0.01602031    0.01702031
0.01556054    0.01656054
0.02205279    0.02305279
0.01579048    0.01679049
0.02018698    0.02118698
0.01148594    0.01248594
0.01328356    0.01428356
0.0131514    0.0141514
0.01096694    0.01196694
0.02336151    0.02436151
0.01224442    0.01324442
0.01302148    0.01402148
0.02140212    0.02240212
0.01077361    0.01177362
0.01755272    0.01855272
0.01508822    0.01608822
0.01100449    0.01200449
0.01466242    0.01566242
0.01338142    0.01438142
0.01752094    0.01852094
0.01933104    0.02033104
0.01505386    0.01605386
0.01342221    0.01442221
0.02342141    0.02442141
0.01660553    0.01760553
0.0130161    0.0140161
0.01065504    0.01165504
0.0182492    0.0192492
0.01724333    0.01824333
0.01930563    0.02030563
0.001513133    0.01251313
0.01764899    0.01864899
0.01297077    0.01397077
0.0112871    0.0122871
0.01182152    0.01282152
0.005227949    0.01622795
0.01118906    0.01218906
0.01523766    0.01623766
0.01414235    0.01514235
0.0114239    0.0124239
0.01500607    0.01600607
0.01517635    0.01617635
0.012903    0.023903
0.001666272    0.01266627
0.01332894    0.01432894
0.01059657    0.01159657
0.01471161    0.01571161
0.005787103    0.0167871
0.02217652    0.02317652
0.01965595    0.02065595
0.01480022    0.01580022
0.0155097    0.0165097
0.02194332    0.02294332
0.01531477    0.01631477
0.0192055    0.0202055
0.01223847    0.01323847
0.003337554    0.01433755
0.01241409    0.01341409
0.01096504    0.01196504
0.01262356    0.02362356
0.01145968    0.01245968
0.002783454    0.01378345
0.02157887    0.02257887
0.01060071    0.01160071
0.01643404    0.01743404
0.01696996    0.01796996
0.01108893    0.01208893
0.01588386    0.01688386
0.0126545    0.0136545
0.01640037    0.01740037
0.01830868    0.01930868
0.01463462    0.01563462
0.004626563    0.01562656
0.02256181    0.02356181
0.01590303    0.01690303
0.002271975    0.01327198
0.0104748    0.0114748
0.007223828    0.01822383
0.007566255    0.01856625
0.01828254    0.01928254
0.01195021    0.01295021
0.01409531    0.01509531
0.01341855    0.01441855
0.01071905    0.01171905
0.01224373    0.01324373
0.01459768    0.01559768
0.01117792    0.01217792
0.0169173    0.0179173
0.01393429    0.01493429
0.011593    0.012593
0.01596209    0.01696209
0.01468747    0.01568747
0.02435333    0.02535333
0.01118943    0.01218943
0.01314028    0.01414028
0.0106425    0.0116425
0.01361052    0.01461052
0.01678949    0.01778949
0.01754814    0.01854814
0.01880207    0.01980207
0.01370438    0.01470438
0.01545715    0.01645715
0.01770019    0.01870019
0.01496684    0.01596684
0.01834422    0.01934422
0.01321151    0.01421151
0.0133926    0.0143926
0.01188835    0.01288835
0.01096405    0.01196405
0.01769642    0.01869642
0.01089872    0.01189872
0.01266877    0.01366877
0.02189224    0.02289224
0.01070079    0.01170079
0.01544048    0.01644048
0.01892553    0.01992553
0.01114933    0.01214933
0.01721708    0.01821708
0.0121361    0.0131361
0.015405    0.016405
0.01740829    0.01840829
0.01421646    0.01521646
0.01594844    0.01694844
0.02181296    0.02281296
0.01532497    0.01632497
0.01174126    0.01274126
0.01034574    0.01134574
0.01619948    0.01719948
0.01499379    0.01599379
0.01738179    0.01838179
0.01297814    0.01397814
0.01329983    0.01429983
0.01418238    0.01518238
0.01101126    0.01201126
0.01215673    0.01315673
0.0191914    0.0201914
0.01114241    0.01214241
0.01727787    0.01827787
0.01369481    0.01469481
0.01119466    0.01219466
0.01720097    0.01820097
0.01369248    0.01469248
0.02554295    0.02654295
0.01613833    0.01713833
0.01310289    0.01410289
0.01075638    0.01175638
0.01266212    0.01366212
0.01833463    0.01933463
0.01579978    0.01679978
0.0180836    0.0190836
0.01276258    0.01376258
0.01571715    0.01671715
0.01681096    0.01781096
0.01451498    0.01551498
0.01761845    0.01861845
0.01395165    0.01495165
0.01823694    0.01923694
0.01276855    0.01376855
0.01147685    0.01247685
0.01721917    0.01821917
0.01084843    0.01184843
0.01169496    0.01269496
0.02355778    0.02455778
0.01193884    0.01293884
0.01459517    0.01559517
0.0203458    0.0213458
0.01094735    0.01194735
0.01878172    0.01978172
0.01232102    0.01332102
0.014557    0.015557
0.01664822    0.01764822
0.01248225    0.01348225
0.01735936    0.01835936
0.02118179    0.02218179
0.01493978    0.01593978
0.01220412    0.01320412
0.01040673    0.01140673
0.02024519    0.02124519
0.01376974    0.01476974
0.01662111    0.01762111
0.01416073    0.01516073
0.01306386    0.01406386
0.01510952    0.01610952
0.01157513    0.01257513
0.002069691    0.01306969
0.0181622    0.0191622
0.01111709    0.01211709
0.01779744    0.01879744
0.01346021    0.01446021
0.01090992    0.01190992
0.01855992    0.01955992
0.01269751    0.01369751
0.02555867    0.02655867
0.01492523    0.01592523
0.003070665    0.01407066
0.01083791    0.01183791
0.01189882    0.01289882
0.01812841    0.01912841
0.004740281    0.01574028
0.007514158    0.01851416
0.01200502    0.01300502
0.01597782    0.01697782
0.006614389    0.01761439
0.004067831    0.01506783
0.007043846    0.01804385
0.01485872    0.01585872
0.01715555    0.01815555
0.003894269    0.01489427
0.001867639    0.01286764
0.01743597    0.01843597
0.001067746    0.01206775
0.01099879    0.01199879
0.02397218    0.02497218
0.01332442    0.01432442
0.01392172    0.01492172
0.01016374    0.02116374
0.0008029594    0.01180296
0.01865264    0.01965264
0.0127488    0.0137488
0.003880617    0.01488062
0.01604593    0.01704593
0.01104302    0.01204302
0.01688081    0.01788081
0.02067996    0.02167996
0.01455955    0.01555955
0.01291634    0.01391634
0.0004505377    0.01145054
0.01926352    0.02026352
0.01322278    0.01422278
0.01601825    0.01701825
0.01546358    0.01646358
0.0129605    0.0139605
0.01617226    0.01717226
0.0123738    0.0133738
0.01198263    0.01298263
0.01725545    0.01825545
0.01109896    0.01209896
0.0184622    0.0194622
0.01322655    0.01422655
0.01070638    0.01170638
0.02001507    0.02101507
0.01172574    0.01272574
0.020405    0.021405
0.01383665    0.01483665
0.01303942    0.01403942
0.01089609    0.01189609
0.01074732    0.01174732
0.0149835    0.0159835
0.01380854    0.01480854
0.01835671    0.01935671
0.01217689    0.01317689
0.01623877    0.01723877
0.01654648    0.01754648
0.01362151    0.01462151
0.01706317    0.01806317
0.01590462    0.01690462
0.01619837    0.01719837
0.01521249    0.01621249
0.01225856    0.01325856
0.01778108    0.01878108
0.0115397    0.0125397
0.01050106    0.01150106
0.01951649    0.02051649
0.0148175    0.0158175
0.01398893    0.01498893
0.01651753    0.01751753
0.01069971    0.01169971
0.01539345    0.01639345
0.01339557    0.01439557
0.01350124    0.01450124
0.01673943    0.01773943
0.01001411    0.01101411
0.01388329    0.01488329
0.02067615    0.02167615
0.01418026    0.01518026
0.01383991    0.01483991
0.01048185    0.01148185
0.01840092    0.01940092
0.01280004    0.01380004
0.01565138    0.01665138
0.01752938    0.01852938
0.01292463    0.01392463
0.01633048    0.01733048
0.01372978    0.01472978
0.01682441    0.01782442
0.01648998    0.01748998
0.01094159    0.01194159
0.01967498    0.02067498
0.01224998    0.01324998
0.01003541    0.01103541
0.02042552    0.02142552
0.01196609    0.01296609
0.01965639    0.02065639
0.01290128    0.01390128
0.01799842    0.01899842
0.01106278    0.01206278
0.01107744    0.01207744
0.01316859    0.01416859
0.01410197    0.01510197
0.01869645    0.01969645
0.01301229    0.01401229
0.01558656    0.01658656
0.01609884    0.01709884
0.01809749    0.01909749
0.01752336    0.01852336
0.01692407    0.01792407
0.01538606    0.01638606
0.01611654    0.01711654
0.01721748    0.01821748
0.01686805    0.01786805
0.01197189    0.01297189
0.01072852    0.01172852
0.01816371    0.01916371
0.01645105    0.01745105
0.01431612    0.01531612
0.01612089    0.01712089
0.01652058    0.01752058
0.01405589    0.01505589
0.01431167    0.01531167
0.01435132    0.01535132
0.01617743    0.01717743
0.00978018    0.01078018
0.0131515    0.0141515
0.02056244    0.02156244
0.01460201    0.01560201
0.01398436    0.01498436
0.01586923    0.01686923
0.01767297    0.01867297
0.01246407    0.01346407
0.01584741    0.01684741
0.01778742    0.01878742
0.01289438    0.01389438
0.01454642    0.01554642
0.01521633    0.01621633
0.01566027    0.01666027
0.01588336    0.01688336
0.01082904    0.01182904
0.00922293    0.02022293
0.001418777    0.01241878
0.009555712    0.01055571
0.01927609    0.02027609
0.01220641    0.01320641
0.01959975    0.02059975
0.01215002    0.01315002
0.01690608    0.01790608
0.001181981    0.01218198
0.01167939    0.01267939
0.01192163    0.01292163
0.01440111    0.01540111
0.01919936    0.02019936
0.004088088    0.01508809
0.01493428    0.01593428
0.01565341    0.01665341
0.01701028    0.01801028
0.01815941    0.01915941
0.01596406    0.01696406
0.01473989    0.01573989
0.01716149    0.01816149
0.01607466    0.01707466
0.005959986    0.01695999
0.01261788    0.01361788
0.01089108    0.01189108
0.01750659    0.01850659
0.01613681    0.01713681
0.0148556    0.0158556
0.01639    0.01739
0.01533581    0.01633581
0.003396987    0.01439699
0.005380748    0.01638075
0.01541974    0.01641974
0.01579581    0.01679581
0.009613071    0.01061307
0.01289294    0.01389294
0.02059722    0.02159722
0.005023319    0.01602332
0.01433659    0.01533659
0.01463849    0.01563849
0.0170956    0.0180956
0.002132579    0.01313258
0.01623472    0.01723472
0.0151097    0.0161097
0.01286548    0.01386548
0.01090986    0.01190986
0.01679969    0.01779969
0.0146216    0.0156216
0.01513481    0.01613481
0.01074856    0.01174856
0.01560703    0.01660703
0.01082457    0.01182457
0.009213018    0.01021302
0.01501821    0.01601821
0.01244671    0.01344671
0.0196728    0.0206728
0.01211394    0.01311394
0.01593844    0.01693844
0.01126726    0.01226726
0.01251415    0.01351415
0.01103284    0.01203284
0.01470148    0.01570148
0.01985281    0.02085281
0.01535493    0.01635493
0.01428207    0.01528207
0.0152077    0.0162077
0.0160476    0.0170476
0.01895327    0.01995328
0.01283753    0.01383753
0.01489231    0.01589231
0.01832368    0.01932368
0.01505601    0.01605601
0.01505289    0.01605289
0.01344753    0.01444753
0.01100721    0.01200721
0.01697871    0.01797871
0.0134242    0.0144242
0.015585    0.016585
0.01678128    0.01778128
0.01427629    0.01527629
0.01286344    0.01386344
0.01657381    0.01757381
0.01666521    0.01766521
0.01560581    0.01660581
0.009493647    0.01049365
0.01275769    0.01375769
0.02077787    0.02177787
0.0154443    0.0164443
0.01488115    0.01588115
0.01353225    0.01453225
0.01596803    0.01696803
0.01180189    0.01280189
0.01679937    0.01779937
0.01429576    0.01529576
0.01328132    0.01428132
0.01018489    0.01118489
0.01802349    0.01902349
0.01373346    0.01473346
0.01592113    0.01692113
0.01067028    0.01167028
0.01509045    0.01609045
0.01574771    0.01674771
0.009953519    0.01095352
0.01429349    0.01529349
0.01153135    0.01253135
0.0190163    0.0200163
0.0125003    0.0135003
0.0151144    0.0161144
0.01693919    0.0179392
0.01429271    0.01529271
0.01119925    0.01219925
0.01379313    0.01479313
0.0212752    0.0222752
0.01718917    0.01818917
0.01386942    0.01486942
0.01470659    0.01570659
0.01523048    0.01623048
0.02018611    0.02118611
0.0127674    0.0137674
0.01576783    0.01676783
0.01972921    0.02072921
0.01419038    0.01519038
0.01895482    0.01995482
0.01495926    0.01595926
0.0112455    0.0122455
0.01637244    0.01737244
0.0128199    0.0138199
0.0170236    0.0180236
0.01654492    0.01754492
0.01336888    0.01436888
0.01270879    0.01370879
0.01793081    0.01893081
0.0181602    0.0191602
0.01660309    0.01760309
0.009843066    0.01084307
0.01229372    0.01329372
0.02157097    0.02257097
0.01967207    0.02067207
0.01664244    0.01764244
0.01257967    0.01357967
0.0156802    0.0166802
0.01636884    0.01736884
0.01780525    0.01880525
0.0141566    0.0151566
0.003698084    0.01469808
-0.0002640317    0.01073597
0.01743073    0.01843073
0.003022927    0.01402293
0.01690289    0.01790289
0.01061402    0.01161402
0.01524386    0.01624386
0.01450787    0.01550787
0.0004828043    0.0114828
0.01425286    0.01525286
0.01087702    0.01187702
0.008363079    0.01936308
0.01312939    0.01412939
0.00445647    0.01545647
0.01578253    0.01678253
0.01617636    0.01717636
0.001318405    0.01231841
0.01288485    0.01388485
0.02279923    0.02379923
0.0191196    0.0201196
0.003456994    0.01445699
0.0142054    0.0152054
0.01458063    0.01558063
0.02152618    0.02252618
0.01302535    0.01402535
0.01684291    0.01784291
0.01950657    0.02050657
0.01350015    0.01450015
0.01791144    0.01891144
0.01432719    0.01532719
0.01141575    0.01241575
0.005770912    0.01677091
0.01255941    0.01355941
0.01857222    0.01957222
0.01631338    0.01731338
0.01264218    0.01364218
0.01255795    0.01355795
0.01752137    0.01852137
0.009762991    0.02076299
0.007735014    0.01873501
0.01009298    0.01109298
0.001833992    0.01283399
0.02248183    0.02348183
0.01866382    0.01966382
0.006502533    0.01750253
0.01181336    0.01281336
0.01558174    0.01658174
0.01517263    0.01617263
0.01893768    0.01993768
0.0141406    0.0151406
0.01411512    0.01511512
0.009418456    0.01041846
0.01417403    0.01517403
0.01314316    0.01414316
0.01804872    0.01904872
0.01057363    0.01157363
0.01552067    0.01652067
0.01339221    0.01439221
0.01086117    0.01186117
0.01433798    0.01533798
0.01040933    0.01140933
0.01771013    0.01871013
0.01396843    0.01496843
0.01444229    0.01544229
0.01475132    0.01575132
0.01813327    0.01913327
0.01140366    0.01240366
0.01197659    0.01297659
0.0244054    0.0254054
0.02112053    0.02212053
0.01304473    0.01404473
0.01370457    0.01470457
0.01457202    0.01557202
0.02295563    0.02395563
0.01340628    0.01440628
0.01808228    0.01908228
0.01596972    0.01696972
0.01375519    0.01475519
0.01699039    0.01799039
0.01179043    0.01279043
0.01153749    0.01253749
0.01517023    0.01617023
0.0124234    0.0134234
0.02020651    0.02120651
0.01608279    0.01708279
0.01299693    0.01399693
0.01240688    0.01340688
0.01432597    0.01532597
0.02144978    0.02244978
0.0189777    0.0199777
0.01027151    0.01127151
0.01149147    0.01249147
0.02349639    0.02449639
0.01777651    0.01877651
0.0138082    0.0148082
0.01203282    0.01303282
0.01567381    0.01667381
0.01410146    0.01510146
0.02017587    0.02117587
0.01349934    0.01449934
0.0189003    0.0199003
0.009942275    0.01094228
0.01269527    0.01369527
0.0138918    0.0148918
0.0195584    0.0205584
0.01056216    0.01156216
0.01534941    0.01634941
0.0124304    0.0134304
0.01583276    0.01683276
0.01462877    0.01562877
0.01048639    0.01148639
0.02183898    0.02283898
0.01459387    0.01559387
0.01469154    0.01569154
0.01387033    0.01487033
0.02025028    0.02125028
0.01706928    0.01806928
0.01140202    0.01240202
0.0252434    0.0262434
0.02221654    0.02321654
0.01783012    0.01883012
0.01320337    0.01420337
0.0143881    0.0153881
0.0240241    0.0250241
0.01337533    0.01437533
0.0190214    0.0200214
0.01494768    0.01594768
0.01403602    0.01503602
0.01621399    0.01721399
0.01130383    0.01230383
0.0109996    0.0119996
0.01906818    0.02006818
0.01200622    0.01300622
0.02070484    0.02170484
0.01574615    0.01674615
0.01388929    0.01488929
0.01282905    0.01382905
0.01375648    0.01475648
0.02325168    0.02425168
0.02039231    0.02139231
0.01096102    0.01196102
0.01579397    0.01679397
0.02513153    0.02613153
0.01702821    0.01802821
0.01275097    0.01375097
0.01277949    0.01377949
0.01598308    0.01698308
0.01318183    0.01418183
0.0212101    0.0222101
0.002862984    0.01386298
0.01785608    0.01885608
0.01031674    0.01131674
0.01169339    0.01269339
0.01486441    0.01586441
0.01117101    0.02217101
0.0005533426    0.01155334
0.005183056    0.01618306
0.001655668    0.01265567
0.01459907    0.01559907
0.004924402    0.0159244
0.01054148    0.01154148
0.02092317    0.02192317
0.01538795    0.01638795
0.01514769    0.01614769
0.01316602    0.01416602
0.01078538    0.02178538
0.01591986    0.01691986
0.0009912477    0.01199125
0.02490176    0.02590176
0.02184105    0.02284105
0.01672421    0.01772421
0.01270388    0.01370388
0.01440938    0.01540938
0.02385154    0.02485154
0.003349434    0.01434943
0.02008289    0.02108289
0.01459801    0.01559801
0.01453167    0.01553167
0.005598597    0.0165986
0.01102305    0.01202305
0.01061508    0.01161508
0.01803264    0.01903264
0.001649432    0.01264943
0.0196931    0.0206931
0.01540933    0.01640933
0.01500621    0.01600621
0.01325021    0.01425021
0.01387129    0.01487129
0.02370686    0.02470686
0.02034368    0.02134368
0.001453729    0.01245373
0.014554    0.015554
0.0256394    0.0266394
0.0164353    0.0174353
0.0120516    0.0130516
0.003768883    0.01476888
0.01646574    0.01746574
0.01244383    0.01344383
0.0108231    0.0218231
0.01222764    0.01322764
0.0169353    0.0179353
0.0105844    0.0115844
0.01098074    0.01198074
0.01602091    0.01702091
0.02286501    0.02386501
0.01054669    0.01154669
0.01501768    0.01601768
0.01080419    0.01180419
0.01348956    0.01448956
0.01522094    0.01622094
0.01058091    0.01158091
0.02012333    0.02112333
0.01632613    0.01732613
0.01579175    0.01679175
0.01288533    0.01388533
0.01752028    0.01852028
0.01489569    0.01589569
0.01069762    0.01169762
0.01955034    0.02055034
0.01758418    0.01858418
0.01574242    0.01674242
0.01220534    0.01320534
0.01463336    0.01563336
0.01902881    0.02002881
0.01332465    0.01432465
0.02124908    0.02224908
0.01437218    0.01537218
0.015221    0.016221
0.01481423    0.01581423
0.01082642    0.01182642
0.01034019    0.01134019
0.01711993    0.01811993
0.01139499    0.01239499
0.01539317    0.01639317
0.01507246    0.01607247
0.01630259    0.0173026
0.01367017    0.01467017
0.01411116    0.01511116
0.01950965    0.02050965
0.01656715    0.01756715
0.01181478    0.01281478
0.01343801    0.01443801
0.02075516    0.02175516
0.01593324    0.01693324
0.01155465    0.01255465
0.01495398    0.01595398
0.01710667    0.01810667
0.01297325    0.01397325
0.01665216    0.01765216
0.01643546    0.01743546
0.01615619    0.01715619
0.009811419    0.01081142
0.01101308    0.01201308
0.0169017    0.0179017
0.02300929    0.02400929
0.01585982    0.01685982
0.01989466    0.02089466
0.01096325    0.01196325
0.0125342    0.0135342
0.01913612    0.02013612
0.01070879    0.01170879
0.01944957    0.02044957
0.0176031    0.0186031
0.01709015    0.01809015
0.01307374    0.01407374
0.01641031    0.01741031
0.01402115    0.01502115
0.01605753    0.01705753
0.01906879    0.02006879
0.01685021    0.01785021
0.01490874    0.01590874
0.01164996    0.01264996
0.01538436    0.01638436
0.01779805    0.01879805
0.01737975    0.01837975
0.02276337    0.02376337
0.01447252    0.01547252
0.01633668    0.01733668
0.0148201    0.0158201
0.01090611    0.01190611
0.01045234    0.01145234
0.01634867    0.01734867
0.0159572    0.0169572
0.01434161    0.01534161
0.01431578    0.01531578
0.01680935    0.01780935
0.01389363    0.01489363
0.01402472    0.01502472
0.01816716    0.01916716
0.01572908    0.01672908
0.01688921    0.01788921
0.01247574    0.01347574
0.0193022    0.0203022
0.01633874    0.01733874
0.01141016    0.01241016
0.01571416    0.01671416
0.01873136    0.01973136
0.01355231    0.01455231
0.01552199    0.01652199
0.01524492    0.01624492
0.01553783    0.01653783
-0.0007410337    0.01025897
0.01103608    0.01203608
0.01791948    0.01891948
0.02183308    0.02283308
0.01462399    0.01562399
0.01890001    0.01990001
0.01139329    0.01239329
0.001765161    0.01276516
0.01810358    0.01910358
0.01080026    0.01180026
0.0189152    0.0199152
0.007057847    0.01805785
0.008507296    0.0195073
0.01349189    0.01449189
0.01596642    0.01696642
0.003322414    0.01432241
0.01484058    0.01584058
0.009303907    0.02030391
0.01677888    0.01777888
0.01424507    0.01524507
0.001253692    0.01225369
0.01628979    0.01728979
0.01725822    0.01825822
0.01624772    0.01724772
0.01292134    0.02392134
0.01457761    0.01557761
0.01758306    0.01858306
0.01502779    0.01602779
0.01096307    0.01196307
0.01053245    0.01153245
0.01573713    0.01673713
0.01473068    0.01573068
0.003980895    0.01498089
0.003558285    0.01455828
0.007471187    0.01847119
0.01411745    0.01511745
0.01394229    0.01494229
0.007497553    0.01849755
0.01558573    0.01658573
0.01572908    0.01672908
0.001700488    0.01270049
0.01855498    0.01955498
0.01693232    0.01793232
0.01130698    0.01230698
0.01662591    0.01762591
0.008799143    0.01979914
0.01435861    0.01535861
0.01509042    0.01609042
0.0141795    0.0151795
0.01592702    0.01692702
0.008864126    0.009864126
0.01105221    0.01205221
0.01905272    0.02005272
0.01681183    0.01781183
0.0135118    0.0145118
0.0180264    0.0190264
0.01206483    0.01306483
0.01264386    0.01364386
0.01719376    0.01819376
0.01086554    0.01186554
0.01880845    0.01980845
0.01388435    0.01488435
0.02001851    0.02101851
0.01411868    0.01511868
0.01564596    0.01664596
0.01318292    0.01418292
0.01374848    0.01474848
0.01967599    0.02067599
0.01683016    0.01783016
0.01421325    0.01521325
0.01097074    0.01197074
0.01732569    0.01832569
0.01684684    0.01784684
0.01524071    0.01624071
0.01866905    0.01966905
0.01468359    0.01568359
0.01893455    0.01993455
0.01542804    0.01642804
