Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01278832    0.01378832
0.01302029    0.01402029
0.001399377    0.01239938
0.01603105    0.01703105
0.01149921    0.01249921
0.01721488    0.01821488
0.00114513    0.01214513
0.02136077    0.02236077
0.01430781    0.01530781
0.006235879    0.01723588
0.02246936    0.02346936
0.01221601    0.01321601
0.01016425    0.01116425
0.01912025    0.02012025
0.00306609    0.01406609
0.004672341    0.01567234
0.01305376    0.01405376
0.01463725    0.01563725
0.01542645    0.01642645
0.01748835    0.01848835
0.01984766    0.02084766
0.01270023    0.01370023
0.0129311    0.0139311
0.01201212    0.01301212
0.01544996    0.01644996
0.01470001    0.01570001
0.0141887    0.0151887
0.006804682    0.01780468
0.01311686    0.01411686
0.01306833    0.01406833
0.0119532    0.0129532
0.01152752    0.01252752
0.0139716    0.0149716
0.01670676    0.01770676
0.01525471    0.01625471
0.01505125    0.01605125
0.01542179    0.01642179
0.01417691    0.01517691
0.01415685    0.01515685
0.01758251    0.01858251
0.01173775    0.01273775
0.01579928    0.01679928
0.01286005    0.01386005
0.01588659    0.01688659
0.01776312    0.01876312
0.01595814    0.01695814
0.01435759    0.01535759
0.01601667    0.01701667
0.01378808    0.01478808
0.01635839    0.01735839
0.01238581    0.01338581
0.01484769    0.01584769
0.01152286    0.01252286
0.01614862    0.01714862
0.01191884    0.01291884
0.01771964    0.01871964
0.01117498    0.01217498
0.01724224    0.01824224
0.01317747    0.01417747
0.01673223    0.01773223
0.01754514    0.01854514
0.01302832    0.01402832
0.01025225    0.01125225
0.01857317    0.01957317
0.01329136    0.01429136
0.01599621    0.01699621
0.01207619    0.01307619
0.01502674    0.01602674
0.01561831    0.01661831
0.01867103    0.01967103
0.01614779    0.01714779
0.01182235    0.01282236
0.01349293    0.01449293
0.01240922    0.01340922
0.01439816    0.01539816
0.01359768    0.01459768
0.01383178    0.01483178
0.01771298    0.01871298
0.01194133    0.01294133
0.01276975    0.01376975
0.01150833    0.01250833
0.01142517    0.01242517
0.0128925    0.0138925
0.01622094    0.01722094
0.01462572    0.01562572
0.01546742    0.01646742
0.01506261    0.01606261
0.0139511    0.0149511
0.01324265    0.01424265
0.01691146    0.01791146
0.01342461    0.01442461
0.01589522    0.01689522
0.0172675    0.0182675
0.01722694    0.01822694
0.01954938    0.02054938
0.01432718    0.01532718
0.01350222    0.01450222
0.01739576    0.01839576
0.014748    0.015748
0.01678944    0.01778944
0.01193504    0.01293504
0.01649059    0.01749059
0.01645586    0.01745586
0.01701656    0.01801656
0.01234066    0.01334066
0.01859954    0.01959954
0.01637897    0.01737897
0.01587139    0.01687139
0.01220148    0.01320148
0.01701579    0.01801579
0.01608392    0.01708392
0.01382944    0.01482944
0.01015419    0.01115419
0.01878138    0.01978138
0.01804233    0.01904233
0.01674914    0.01774914
0.01125901    0.01225901
0.01492974    0.01592974
0.01603912    0.01703912
0.01938565    0.02038565
0.01475805    0.01575805
0.01140104    0.01240104
0.01408643    0.01508643
0.01321546    0.01421546
0.01349765    0.01449765
0.01264905    0.01364905
0.01346507    0.01446507
0.01918581    0.02018581
0.001056138    0.01205614
0.01247191    0.01347191
0.01125249    0.01225249
0.01135193    0.01235193
0.001818614    0.01281861
0.01641043    0.01741043
0.004001716    0.01500172
0.01588826    0.01688826
0.004708378    0.01570838
0.01373021    0.01473022
0.01250981    0.01350981
0.01624417    0.01724417
0.005223757    0.01622376
0.006176194    0.01717619
0.01613094    0.01713094
0.01868335    0.01968335
0.01973155    0.02073155
0.0133685    0.0143685
0.013255    0.014255
0.00697767    0.01797767
0.01592179    0.01692179
0.01737928    0.01837928
0.001574052    0.01257405
0.01616075    0.01716075
0.01526698    0.01626698
0.01802354    0.01902354
0.01276286    0.01376286
0.01960693    0.02060693
0.01517959    0.01617959
0.005193016    0.01619302
0.001414381    0.01241438
0.01746394    0.01846394
0.01531762    0.01631762
0.004794957    0.01579496
0.01008412    0.01108412
0.01915195    0.02015195
0.0169522    0.0179522
0.01764569    0.01864569
0.0006749193    0.01167492
0.00483728    0.01583728
0.01664986    0.01764986
0.02023059    0.02123059
0.0140413    0.0150413
0.001099702    0.0120997
0.01489868    0.01589868
0.01425772    0.01525772
0.0127766    0.0137766
0.01188554    0.01288554
0.003104012    0.01410401
0.02076442    0.02176442
0.01042343    0.01142343
0.01217425    0.01317425
0.01107267    0.01207267
0.01129961    0.01229961
0.01104199    0.01204199
0.01672461    0.01772461
0.01337873    0.01437873
0.01630994    0.01730994
0.01435513    0.01535513
0.0135104    0.0145104
0.01179345    0.01279345
0.01557721    0.01657721
0.01710096    0.01810096
0.01663263    0.01763263
0.0151198    0.0161198
0.02023134    0.02123134
0.01642323    0.01742323
0.01253451    0.01353451
0.0131292    0.0141292
0.01383414    0.01483414
0.01726665    0.01826665
0.01811251    0.01911251
0.01131615    0.01231615
0.01347643    0.01447643
0.0142034    0.0152034
0.01914703    0.02014703
0.01318506    0.01418506
0.02072358    0.02172358
0.01410464    0.01510464
0.01464283    0.01564283
0.01109618    0.01209618
0.01806411    0.01906411
0.01467981    0.01567981
0.01589534    0.01689534
0.010034    0.011034
0.01967515    0.02067515
0.01598674    0.01698674
0.01866556    0.01966556
0.01025747    0.01125747
0.01474561    0.01574561
0.01743066    0.01843066
0.02119021    0.02219021
0.0134498    0.0144498
0.01088412    0.01188412
0.0158965    0.0168965
0.01548925    0.01648925
0.01344439    0.01444439
0.0120063    0.0130063
0.0127444    0.0137444
0.02242654    0.02342654
0.01618982    0.01718982
0.01083229    0.01183229
0.01094994    0.01194994
0.01126408    0.01226408
0.01607374    0.01707374
0.01586169    0.01686169
0.01785531    0.01885531
0.01579753    0.01679753
0.01870071    0.01970071
0.01328372    0.01428372
0.01194254    0.01294254
0.01387643    0.01487643
0.01869141    0.01969141
0.017874    0.018874
0.01425767    0.01525767
0.02140595    0.02240595
0.01493988    0.01593988
0.01264896    0.01364896
0.01313157    0.01413157
0.01329497    0.01429497
0.01906843    0.02006843
0.01960044    0.02060044
0.01613114    0.01713114
0.01304615    0.01404615
0.01329191    0.01429191
0.02010486    0.02110486
0.01305468    0.01405468
0.022555    0.023555
0.0131826    0.0141826
0.01395929    0.01495929
0.01146737    0.01246738
0.01966433    0.02066433
0.01461836    0.01561836
0.01709144    0.01809144
0.01006629    0.01106629
0.02041159    0.02141159
0.01516724    0.01616724
0.01943809    0.02043809
0.0152433    0.0162433
0.01876116    0.01976116
0.01748304    0.01848304
0.0223575    0.0233575
0.01277424    0.01377424
0.01586965    0.01686965
0.0168095    0.0178095
0.01730181    0.01830181
0.01393309    0.01493309
0.01162018    0.01262018
0.01772868    0.01872868
0.02444103    0.02544103
0.01498151    0.01598151
0.009873079    0.01087308
0.01086265    0.01186265
0.001238458    0.01223846
0.01485693    0.01585693
0.01500271    0.01600271
0.01675226    0.01775226
0.01528513    0.01628513
0.01764688    0.01864688
0.01305759    0.01405759
0.002341389    0.01334139
0.002175594    0.01317559
0.01856756    0.01956756
0.01744732    0.01844732
0.01356971    0.01456971
0.02109604    0.02209604
0.01413473    0.01513473
0.01276857    0.01376857
0.01313877    0.01413877
0.01330334    0.01430334
0.01096359    0.02196359
0.01946875    0.02046875
0.01491928    0.01591928
0.01304937    0.01404937
0.01256164    0.01356164
0.009590345    0.02059034
0.01292368    0.01392368
0.02307917    0.02407917
0.0124428    0.0134428
0.01328028    0.01428028
0.01210188    0.01310188
0.009752059    0.02075206
0.004561672    0.01556167
0.01639964    0.01739964
8.938566E-05    0.01108939
0.02127081    0.02227081
0.01451489    0.01551489
0.01857616    0.01957616
0.01396417    0.01496417
0.01771025    0.01871025
0.01770704    0.01870704
0.0221725    0.0231725
0.01210464    0.01310464
0.01463879    0.01563879
0.007859064    0.01885906
0.01921084    0.02021084
0.01464173    0.01564173
0.0114819    0.0124819
0.01661973    0.01761973
0.02522103    0.02622103
0.01389797    0.01489797
0.009187476    0.01018748
0.0108004    0.0118004
0.01122002    0.01222002
0.01376467    0.01476467
0.01414437    0.01514437
0.01577318    0.01677318
0.01477274    0.01577274
0.01671658    0.01771658
0.01283171    0.01383171
0.01296625    0.01396625
0.01084789    0.01184789
0.01536592    0.01636592
0.01408618    0.01508618
0.01307978    0.01407978
0.01703358    0.01803358
0.01345481    0.01445481
0.01288882    0.01388882
0.01314692    0.01414692
0.0134426    0.0144426
0.02292966    0.02392966
0.01598769    0.01698769
0.01383242    0.01483242
0.013176    0.014176
0.01204112    0.01304112
0.01552186    0.01652186
0.01279227    0.01379227
0.01901604    0.02001604
0.01191439    0.01291439
0.0126021    0.0136021
0.01296141    0.01396141
0.01623943    0.01723943
0.01450587    0.01550587
0.01328895    0.01428895
0.01010587    0.01110587
0.02223904    0.02323904
0.01405023    0.01505023
0.01468366    0.01568366
0.01280772    0.01380772
0.01678296    0.01778296
0.01809556    0.01909556
0.01783041    0.01883041
0.01153562    0.01253562
0.01353227    0.01453227
0.01902291    0.02002291
0.02119076    0.02219076
0.01554031    0.01654031
0.01159682    0.01259682
0.01563597    0.01663597
0.02079847    0.02179847
0.01296762    0.01396762
0.009464537    0.01046454
0.01138068    0.01238068
0.01672498    0.01772498
0.01282538    0.01382538
0.01385695    0.01485695
0.01494333    0.01594333
0.01420249    0.01520249
0.01592938    0.01692938
0.01286602    0.01386602
0.0138369    0.0148369
0.01583242    0.01683242
0.01436496    0.01536496
0.01356678    0.01456678
0.0141754    0.0151754
0.01575092    0.01675092
0.01291879    0.01391879
0.01257883    0.01357883
0.01279337    0.01379337
0.0130885    0.0140885
0.02414177    0.02514177
0.01495994    0.01595994
0.01289873    0.01389873
0.01278254    0.01378254
0.0114359    0.0124359
0.0144331    0.0154331
0.01289904    0.01389904
0.01790378    0.01890378
0.01186492    0.01286492
0.01248876    0.01348876
0.01332952    0.01432952
0.01508235    0.01608235
0.01891612    0.01991612
0.01270076    0.01370076
0.01592233    0.01692233
0.02322018    0.02422018
0.01477145    0.01577145
0.01338045    0.01438045
0.0118059    0.0128059
0.01599835    0.01699835
0.01893118    0.01993118
0.01656762    0.01756762
0.01136339    0.01236339
0.01257973    0.01357973
0.02018593    0.02118593
0.02242868    0.02342868
0.01737046    0.01837046
0.0129441    0.0139441
0.01479683    0.01579683
0.01963324    0.02063324
0.01222093    0.01322093
-0.0003373752    0.01066262
0.001799478    0.01279948
0.0155542    0.0165542
0.002070568    0.01307057
0.01356951    0.01456951
0.004283293    0.01528329
0.00363186    0.01463186
0.005304687    0.01630469
0.002899577    0.01389958
0.01486718    0.01586718
0.01459886    0.01559886
0.01403858    0.01503858
0.0136913    0.0146913
0.005495101    0.0164951
0.005142419    0.01614242
0.01238735    0.01338735
0.01226896    0.01326896
0.01243932    0.01343932
0.002740882    0.01374088
0.02402989    0.02502989
0.01460937    0.01560937
0.0121491    0.0131491
0.01239402    0.01339402
0.01107811    0.01207811
0.0140689    0.0150689
0.01300594    0.01400594
0.01748087    0.01848087
0.01206338    0.01306339
0.01237543    0.01337543
0.003897582    0.01489758
0.01462189    0.01562189
0.01787318    0.01887318
0.0124121    0.0134121
0.01469542    0.01569542
0.01295755    0.02395755
0.01570275    0.01670275
0.01264958    0.01364958
0.01099569    0.01199569
0.01537574    0.01637574
0.01816816    0.01916816
0.01598911    0.01698911
0.01123985    0.01223985
0.001813412    0.01281341
0.01977114    0.02077114
0.01221204    0.02321204
0.01929734    0.02029734
0.004425868    0.01542587
0.004126454    0.01512645
0.01914646    0.02014646
0.01290062    0.01390062
0.009804225    0.01080422
0.01221774    0.01321774
0.01450872    0.01550872
0.01181931    0.01281931
0.01328213    0.01428213
0.01453953    0.01553953
0.01306095    0.01406095
0.01519279    0.01619279
0.01293234    0.01393234
0.01602696    0.01702696
0.01348974    0.01448974
0.0138364    0.0148364
0.01394523    0.01494523
0.01698796    0.01798796
0.01465878    0.01565878
0.01185678    0.01285678
0.01195909    0.01295909
0.01208505    0.01308505
0.01239512    0.01339512
0.01934007    0.02034007
0.01438384    0.01538384
0.01198545    0.01298545
0.01200658    0.01300658
0.01098747    0.01198747
0.01384139    0.01484139
0.01311291    0.01411291
0.0171861    0.0181861
0.01249636    0.01349636
0.01226182    0.01326182
0.01464237    0.01564237
0.01428994    0.01528994
0.01695343    0.01795343
0.0122486    0.0132486
0.01359312    0.01459312
0.01826556    0.01926556
0.01680969    0.01780969
0.01204714    0.01304714
0.01053064    0.01153064
0.01558768    0.01658768
0.01438717    0.01538717
0.01553625    0.01653625
0.01115134    0.01215134
0.01094882    0.01194882
0.01598859    0.01698859
0.01794231    0.01894231
0.02129534    0.02229534
0.01600603    0.01700603
0.01394307    0.01494307
0.01878662    0.01978662
0.01333019    0.01433019
0.01546249    0.01646249
0.01692303    0.01792303
0.01361458    0.01461458
0.01201554    0.01301554
0.01256639    0.01356639
0.01527961    0.01627961
0.01832085    0.01932085
0.01569085    0.01669085
0.01718717    0.01818717
0.01776604    0.01876604
0.01253427    0.01353427
0.01339986    0.01439986
0.01368966    0.01468966
0.01835408    0.01935408
0.01474513    0.01574513
0.01092815    0.01192815
0.01147989    0.01247989
0.01220156    0.01320156
0.01771237    0.01871237
0.01806977    0.01906977
0.01299544    0.01399544
0.01325115    0.01425115
0.01156198    0.01256198
0.01215123    0.01315123
0.01424921    0.01524921
0.01251493    0.01351493
0.01648355    0.01748355
0.01333607    0.01433607
0.01194256    0.01294256
0.01608605    0.01708606
0.01451015    0.01551015
0.01617514    0.01717514
0.01237096    0.01337096
0.01264411    0.01364411
0.01693902    0.01793902
0.01715638    0.01815639
0.01168212    0.01268212
0.01159281    0.01259281
0.01564365    0.01664365
0.01336351    0.01436351
0.0155414    0.0165414
0.01070252    0.01170252
0.01098358    0.01198358
0.01463518    0.01563518
0.01680315    0.01780315
0.02320175    0.02420175
0.01735598    0.01835598
0.01427852    0.01527852
0.01860272    0.01960272
0.003988462    0.01498846
0.01419957    0.01519957
0.01576534    0.01676534
0.002899063    0.01389906
0.01246088    0.01346088
0.01185117    0.01285117
0.01622358    0.01722358
0.01724663    0.01824663
0.01638267    0.01738267
0.01604632    0.01704632
0.01772902    0.01872902
0.01176538    0.01276538
0.01296847    0.01396847
0.01343863    0.01443863
0.01983166    0.02083167
0.01483654    0.01583654
0.01026399    0.01126399
0.01113724    0.01213724
0.002318493    0.01331849
0.01659859    0.01759859
0.01746707    0.01846707
0.01166221    0.01266221
0.01475958    0.01575958
0.0012444    0.0122444
0.003466929    0.01446693
0.004664456    0.01566446
0.00191611    0.01291611
0.01578602    0.01678602
0.004341296    0.0153413
0.01166905    0.01266905
0.01551666    0.01651666
0.004735265    0.01573526
0.0155574    0.0165574
0.002498199    0.0134982
0.01188082    0.01288082
0.01631224    0.01731224
0.007663652    0.01866365
0.01142092    0.01242092
0.002928791    0.01392879
0.0158915    0.0168915
0.01289555    0.01389555
0.01555264    0.01655264
0.01038191    0.01138191
0.01128618    0.01228618
0.01395786    0.01495786
0.01633321    0.01733321
0.0237324    0.0247324
0.01686107    0.01786107
0.01482777    0.01582777
0.01842437    0.01942438
0.01484506    0.01584506
0.01305955    0.01405955
0.0147331    0.0157331
0.01318135    0.01418135
0.01312939    0.01412939
0.01132084    0.01232084
0.01733856    0.01833856
0.01629665    0.01729666
0.01724543    0.01824543
0.01503089    0.01603089
0.01479938    0.01579938
0.01217631    0.01317631
0.0125381    0.0135381
0.01318838    0.01418838
0.02139793    0.02239793
0.01492901    0.01592901
0.009789316    0.01078932
0.01089239    0.01189239
0.01243558    0.01343558
0.01560921    0.01660921
0.01698904    0.01798904
0.01070965    0.01170965
0.01644617    0.01744617
0.01101745    0.01201745
0.0148956    0.0158956
0.0150816    0.0160816
0.01144972    0.01244972
0.01508949    0.01608949
0.01548029    0.01648029
0.01147365    0.01247365
0.01276877    0.01376877
0.01496123    0.01596123
0.01555764    0.01655764
0.01262641    0.01362641
0.01154771    0.01254771
0.01581513    0.01681513
0.01831782    0.01931782
0.01123367    0.01223367
0.01446559    0.01546559
0.01632164    0.01732164
0.01255556    0.01355556
0.01556534    0.01656534
0.01015291    0.01115291
0.01183503    0.01283503
0.013405    0.014405
0.01598879    0.01698879
0.01963511    0.02063511
0.01379968    0.01479968
0.01556735    0.01656735
0.01824655    0.01924655
0.01553055    0.01653055
0.0120745    0.0130745
0.01385136    0.01485136
0.01354432    0.01454432
0.01366256    0.01466256
0.0114495    0.0124495
0.01780535    0.01880535
0.01549086    0.01649086
0.01803854    0.01903854
0.01416493    0.01516493
0.01423324    0.01523324
0.01309939    0.01409939
0.01208263    0.01308263
0.01290237    0.01390237
0.02303322    0.02403322
0.0151395    0.0161395
0.009803352    0.01080335
0.01089547    0.01189547
0.0171498    0.0181498
0.01476882    0.01576882
0.01631854    0.01731854
0.01053242    0.01153242
0.01798478    0.01898478
0.01572485    0.01672485
0.01676884    0.01776884
0.01944152    0.02044152
0.01655954    0.01755955
0.01481244    0.01581244
0.01708183    0.01808183
0.01138395    0.01238395
0.01251725    0.01351725
0.01954366    0.02054366
0.01573626    0.01673626
0.01743888    0.01843888
0.0117415    0.0127415
0.01517812    0.01617812
0.01967178    0.02067178
0.01134923    0.01234923
0.0153219    0.0163219
0.01699767    0.01799767
0.01297156    0.01397156
0.014897    0.015897
0.01034492    0.01134492
0.01247998    0.01347998
0.01356556    0.01456556
0.01551006    0.01651006
0.01924013    0.02024013
0.01346927    0.01446927
0.01739724    0.01839724
0.01743601    0.01843601
0.01637296    0.01737296
0.01127946    0.01227946
0.003146768    0.01414677
0.01413168    0.01513168
0.01437935    0.01537935
0.001541102    0.0125411
0.008421522    0.01942152
0.01485008    0.01585008
0.01896716    0.01996716
0.01347384    0.01447384
0.0143467    0.0153467
0.0142623    0.0152623
0.00167144    0.01267144
0.002616704    0.0136167
0.02329566    0.02429566
0.01534995    0.01634995
0.009813731    0.01081373
0.00089766    0.01189766
0.01600609    0.01700609
0.004099558    0.01509956
0.005653    0.016653
0.0004058435    0.01140584
0.009628765    0.02062877
0.01447969    0.01547969
0.01678649    0.01778649
0.0184236    0.0194236
0.01537716    0.01637716
0.004533163    0.01553316
0.01683678    0.01783678
0.01131974    0.01231974
0.01249173    0.01349173
0.01853039    0.01953039
0.0161074    0.0171074
0.01630965    0.01730965
0.00218935    0.01318935
0.01454612    0.01554612
0.01946091    0.02046091
0.001432016    0.01243202
0.01632592    0.01732592
0.007819077    0.01881908
0.01339241    0.01439241
0.004228597    0.0152286
0.01048264    0.01148264
0.00331444    0.01431444
0.003730777    0.01473078
0.01503727    0.01603727
0.01950821    0.02050821
0.01373713    0.01473713
0.01932478    0.02032478
0.006625278    0.01762528
0.01734957    0.01834957
0.01045844    0.01145844
0.01283063    0.01383063
0.01491674    0.01591674
0.0152542    0.0162542
0.01160629    0.01260629
0.01917271    0.02017271
0.01474632    0.01574632
0.02001197    0.02101197
0.01387385    0.01487385
0.01458436    0.01558436
0.01561293    0.01661293
0.01137736    0.01237736
0.01233114    0.01333114
0.01907978    0.02007978
0.01556031    0.01656031
0.009821369    0.01082137
0.01089919    0.01189919
0.01498769    0.01598769
0.01454634    0.01554634
0.01498848    0.01598848
0.01031545    0.01131545
0.02135442    0.02235442
0.01335758    0.01435758
0.0141295    0.0151295
0.01752791    0.01852791
0.01432028    0.01532028
0.01425258    0.01525258
0.01390153    0.01490153
0.0112738    0.0122738
0.01259002    0.01359002
0.01763717    0.01863717
0.01665737    0.01765737
0.01530463    0.01630463
0.01286436    0.01386436
0.01391507    0.01491507
0.01585202    0.01685202
0.01149126    0.01249126
0.01745288    0.01845288
0.01876719    0.01976719
0.01381414    0.01481414
0.01356021    0.01456021
0.01058128    0.01158128
0.01430579    0.01530579
0.01389682    0.01489682
0.01456588    0.01556588
0.01989996    0.02089996
0.01412886    0.01512886
0.02132413    0.02232413
0.01581436    0.01681436
0.01938641    0.02038641
0.01081177    0.01181177
0.01309681    0.01409681
0.01587583    0.01687583
0.01675275    0.01775275
0.01722484    0.01822484
0.02064725    0.02164725
0.0148585    0.0158585
0.02081306    0.02181306
0.01426328    0.01526328
0.01472287    0.01572287
0.01651237    0.01751237
0.01589769    0.0168977
0.01683182    0.01783182
0.01737554    0.01837554
0.01598243    0.01698243
0.009921958    0.01092196
0.01593257    0.01693257
0.01411937    0.01511937
0.01484884    0.01584884
0.01914188    0.02014188
0.01597653    0.01697653
0.02278125    0.02378125
0.01239247    0.01339247
0.01356649    0.01456649
0.01677296    0.01777296
0.01341548    0.01441548
0.01883623    0.01983623
0.01275633    0.01375633
0.01109164    0.01209164
0.01212219    0.01312219
0.01688654    0.01788654
0.01743816    0.01843816
0.01444832    0.01544832
0.01292358    0.01392358
0.01399516    0.01499516
0.01403273    0.01503273
0.01674964    0.01774964
0.01836849    0.01936849
0.02016915    0.02116915
0.01382982    0.01482982
0.01858382    0.01958382
0.01076865    0.01176865
0.01594938    0.01694938
0.01885801    0.01985801
0.01336098    0.01436098
0.01931235    0.02031235
0.01371936    0.01471936
0.02180892    0.02280892
0.01961092    0.02061092
0.009782704    0.0207827
0.01144273    0.01244273
0.01359314    0.01459314
0.0169749    0.0179749
0.01634615    0.01734615
0.0160848    0.0170848
0.02061925    0.02161925
0.01517306    0.01617306
0.02014791    0.02114791
0.01486641    0.01586641
0.004866468    0.01586647
0.01755086    0.01855086
0.01466835    0.01566835
0.01566751    0.01666751
0.01633925    0.01733925
0.01640458    0.01740458
0.009993922    0.01099392
0.01470646    0.01570646
0.01342575    0.01442575
0.01535437    0.01635437
0.01810954    0.01910954
0.01475267    0.01575267
0.02277725    0.02377725
0.01161565    0.01261565
0.01363852    0.01463852
0.0161751    0.0171751
0.01269106    0.01369106
0.01778935    0.01878935
0.01199973    0.01299973
0.01096138    0.01196138
0.001695477    0.01269548
0.01629208    0.01729208
0.01835709    0.01935709
0.01376494    0.01476495
0.01321504    0.01421504
0.004074982    0.01507498
0.01290121    0.01390121
0.01558058    0.01658058
0.01747289    0.01847289
0.02007161    0.02107161
0.01384551    0.01484551
0.0175236    0.0185236
0.01090253    0.01190253
0.01559555    0.01659555
0.0178118    0.0188118
0.002156215    0.01315621
0.008729154    0.01972915
0.01331449    0.0143145
0.02086079    0.02186079
0.01860252    0.01960252
0.01667417    0.01767417
0.01230923    0.01330923
0.01429533    0.01529533
0.01818904    0.01918904
0.01348388    0.01448388
0.01507005    0.01607005
0.01686621    0.01786621
0.01567698    0.01667698
0.01597197    0.01697197
0.01565842    0.01665842
0.0150111    0.0160111
0.01870555    0.01970555
0.01356352    0.01456352
0.01462846    0.01562846
0.01542719    0.01642719
0.01682673    0.01782673
0.01004556    0.01104556
0.01360498    0.01460498
0.01293148    0.01393148
0.01604371    0.01704371
0.01719958    0.01819958
0.01365327    0.01465327
0.01855655    0.01955655
0.01106076    0.01206076
0.0138353    0.0148353
0.01574968    0.01674968
0.01217483    0.01317483
0.01686598    0.01786598
0.01146335    0.01246335
0.01086834    0.01186834
0.01139048    0.01239048
0.01586878    0.01686878
0.0193949    0.0203949
0.01327757    0.01427757
0.0137227    0.0147227
0.0141546    0.0151546
0.0118963    0.0128963
0.01453697    0.01553697
0.01399699    0.01499699
0.01635973    0.01735973
0.01386114    0.01486114
0.01658726    0.01758726
0.01099819    0.01199819
0.01298298    0.01398298
0.01688879    0.01788879
0.01118885    0.01218885
0.0181467    0.0191467
0.01291046    0.01391046
0.01631147    0.01731147
0.01771557    0.01871557
0.01521671    0.01621671
0.01327436    0.01427436
0.01547518    0.01647518
0.01944969    0.02044969
0.01319787    0.01419787
0.0142045    0.0152045
0.01595573    0.01695573
0.01618019    0.01718019
0.01454115    0.01554115
0.0163987    0.0173987
0.01953374    0.02053374
0.01952668    0.02052668
0.01261243    0.01361243
0.01374085    0.01474085
0.01568441    0.01668441
0.01636338    0.01736338
0.01018052    0.01118052
0.01265707    0.01365707
0.01250117    0.01350117
0.0173925    0.0183925
0.01643135    0.01743135
0.01270836    0.01370836
0.01782399    0.01882399
0.01161174    0.01261174
0.01313496    0.01413496
0.01588997    0.01688997
0.01292674    0.01392674
0.0160846    0.0170846
0.01128566    0.01228566
0.01142035    0.01242035
0.01630305    0.01730305
0.01679335    0.01779335
0.02021682    0.02121682
0.0133666    0.0143666
0.01500256    0.01600256
0.01827624    0.01927624
0.0114296    0.0124296
0.01364445    0.01464445
0.0126895    0.0136895
0.01501664    0.01601664
0.0138222    0.0148222
0.01579457    0.01679457
0.01092123    0.01192123
0.01210698    0.01310698
0.01610806    0.01710806
0.01626472    0.01726472
0.02147839    0.02247839
0.0124265    0.0134265
0.01495121    0.01595121
0.01696799    0.01796799
0.01442898    0.01542898
0.01439709    0.01539709
0.006786296    0.0177863
0.01907863    0.02007863
0.003403666    0.01440367
0.003513507    0.01451351
0.01572488    0.01672488
0.01684453    0.01784453
0.01380107    0.01480107
0.007283684    0.01828368
0.01852117    0.01952117
0.01867105    0.01967105
0.01184745    0.01284745
0.01303131    0.01403131
0.01594583    0.01694583
0.005899621    0.01689962
0.01027687    0.01127687
0.001894921    0.01289492
0.0023018    0.0133018
0.00885728    0.01985728
0.01582246    0.01682246
0.01194889    0.01294889
0.01775153    0.01875153
0.01242628    0.01342628
0.01243918    0.01343918
0.01621935    0.01721935
0.003919092    0.01491909
0.005464403    0.0164644
0.001158788    0.01215879
0.001827332    0.01282733
0.01510313    0.01610313
0.007905615    0.01890562
0.01954041    0.02054041
0.01367983    0.01467983
0.00415163    0.01515163
0.01719887    0.01819887
0.01109603    0.01209603
0.01293058    0.01393058
0.01180884    0.01280884
0.0143643    0.0153643
0.003783203    0.0147832
0.01516514    0.01616514
0.01086597    0.01186597
0.01153749    0.01253749
0.005488608    0.01648861
0.01506223    0.01606223
0.02055115    0.02155115
0.01194263    0.01294263
0.01427475    0.01527475
0.01637595    0.01737595
0.01376494    0.01476494
0.01564416    0.01664416
0.01820093    0.01920093
0.01550995    0.01650995
0.0137335    0.0147335
0.01312806    0.01412806
0.01561875    0.01661875
0.01765167    0.01865167
0.0131881    0.0141881
0.01829339    0.01929339
0.01763037    0.01863037
0.01488062    0.01588062
0.01243939    0.01343939
0.01405742    0.01505742
0.01620755    0.01720755
0.0154356    0.0164356
0.01034569    0.01134569
0.01214464    0.01314464
0.01234134    0.01334134
0.02041306    0.02141306
0.01571689    0.01671689
0.01188311    0.01288311
0.01780172    0.01880172
0.01345755    0.01445755
0.0117556    0.0127556
0.0167263    0.0177263
0.01510563    0.01610563
0.01582026    0.01682026
0.01106812    0.01206812
0.01223421    0.01323421
0.01402811    0.01502811
0.01917333    0.02017333
0.01549273    0.01649273
0.01420107    0.01520107
0.01144973    0.01244973
0.01624527    0.01724527
0.01085758    0.01185758
0.01220235    0.01320235
0.01118257    0.01218257
0.01383912    0.01483912
0.01374415    0.01474415
0.01522078    0.01622078
0.01082633    0.01182633
0.01113234    0.01213234
0.01485539    0.01585539
0.01398469    0.01498469
0.01974027    0.02074027
0.0115514    0.0125514
0.01372432    0.01472432
0.01681739    0.01781739
0.0134779    0.0144779
0.01721217    0.01821217
0.01987047    0.02087047
0.01509857    0.01609857
0.0132389    0.0142389
0.01371201    0.01471201
0.01499822    0.01599822
0.01926999    0.02026999
0.0125932    0.0135932
0.01945004    0.02045004
0.0168795    0.0178795
0.01374538    0.01474538
0.01274791    0.01374791
0.01432844    0.01532844
0.01577698    0.01677698
0.01991793    0.02091793
0.01015561    0.01115561
