Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01739502    0.01839502
0.01994641    0.02094641
0.0037844    0.0147844
0.0164647    0.0174647
0.01559059    0.01659059
0.01078342    0.01178342
0.009094143    0.02009414
0.00357155    0.01457155
0.01958461    0.02058461
0.003357704    0.0143577
0.01461398    0.01561398
0.01752701    0.01852701
0.02051461    0.02151461
0.01367796    0.01467796
0.002867879    0.01386788
0.01579584    0.01679584
0.01462158    0.01562158
0.003523971    0.01452397
0.01265299    0.01365299
0.01658849    0.01758849
0.02643736    0.02743736
0.001786411    0.01278641
0.02112852    0.02212852
0.01419593    0.02519593
0.01730349    0.01830349
0.01581668    0.01681668
0.01623145    0.01723145
0.01062989    0.01162989
0.01303735    0.01403735
0.00172845    0.01272845
0.01607384    0.01707384
0.01047041    0.01147041
0.01336425    0.01436425
0.01462978    0.01562978
0.001717894    0.01271789
0.005743207    0.01674321
0.01535778    0.01635778
0.01521245    0.01621245
0.01349894    0.01449894
0.01478561    0.01578561
0.003933332    0.01493333
0.01388975    0.01488975
0.01894492    0.01994492
0.02082201    0.02182201
0.02390054    0.02490054
0.01422511    0.01522511
0.01585633    0.01685633
0.004216229    0.01521623
0.01286269    0.02386269
0.01321944    0.01421944
0.01755212    0.01855212
0.01998117    0.02098117
0.01416987    0.01516987
0.01667815    0.01767815
0.01586556    0.01686556
0.01045126    0.01145126
0.02028832    0.02128832
0.01485089    0.01585089
0.01630313    0.01730313
0.01377586    0.01477586
0.01422199    0.01522199
0.01749409    0.01849409
0.01725774    0.01825774
0.01393788    0.01493788
0.01418975    0.01518975
0.01591023    0.01691023
0.01419328    0.01519328
0.01386545    0.01486545
0.01262242    0.01362242
0.01361476    0.01461476
0.02036741    0.02136741
0.01236098    0.01336098
0.02241931    0.02341931
0.01938581    0.02038581
0.01856463    0.01956463
0.014785    0.015785
0.0153452    0.0163452
0.01068587    0.01168587
0.01288908    0.01388908
0.01145997    0.01245997
0.01589572    0.01689572
0.01019079    0.01119079
0.01368841    0.01468841
0.01386721    0.01486721
0.01171041    0.01271041
0.01553983    0.01653983
0.01430004    0.01530004
0.0145947    0.0155947
0.01462666    0.01562666
0.01627966    0.01727966
0.01373275    0.01473275
0.01414508    0.01514508
0.01807235    0.01907235
0.02001755    0.02101755
0.01906672    0.02006672
0.01122591    0.01222591
0.01276592    0.01376592
0.01382947    0.01482947
0.01869283    0.01969283
0.01325513    0.01425513
0.01783728    0.01883728
0.01974463    0.02074463
0.01349304    0.01449304
0.01676601    0.01776601
0.01751877    0.01851877
0.01038659    0.01138659
0.02126821    0.02226821
0.01631413    0.01731413
0.01549919    0.01649919
0.01450177    0.01550177
0.01426007    0.01526007
0.01784113    0.01884113
0.01687199    0.01787199
0.01468422    0.01568422
0.0153754    0.0163754
0.01492219    0.01592219
0.01411298    0.01511298
0.01846852    0.01946852
0.01322874    0.01422874
0.01251624    0.01351624
0.01863695    0.01963695
0.013001    0.014001
0.02292734    0.02392734
0.0181509    0.0191509
0.01968767    0.02068767
0.01390507    0.01490507
0.01523139    0.01623139
0.01067197    0.01167197
0.01347808    0.01447808
0.01163374    0.01263374
0.01519895    0.01619895
0.01050458    0.01150458
0.01497848    0.01597848
0.01422408    0.01522408
0.01651134    0.01751134
0.0195144    0.0205144
0.01339416    0.01439416
0.01377643    0.01477643
0.01576881    0.01676881
0.01795889    0.01895889
0.01776847    0.01876847
0.01516511    0.01616511
0.01733691    0.01833691
0.01934558    0.02034558
0.01788142    0.01888142
0.01160877    0.01260877
0.01215246    0.01315246
0.01345187    0.01445187
0.0179061    0.0189061
0.01416523    0.01516523
0.01754692    0.01854692
0.009513123    0.02051312
0.01282056    0.01382056
0.01685977    0.01785977
0.01746242    0.01846242
0.0003403082    0.01134031
0.02080331    0.02180331
0.01583361    0.01683361
0.01536225    0.01636225
0.01539059    0.01639059
0.004303197    0.0153032
0.00835838    0.01935838
0.01714093    0.01814093
0.01564264    0.01664264
0.0166925    0.0176925
0.01393365    0.01493365
0.004038823    0.01503882
0.01740235    0.01840235
0.004068031    0.01506803
0.01179417    0.01279417
0.01760813    0.01860813
0.01387833    0.01487833
0.02212179    0.02312179
0.01760684    0.01860684
0.01919935    0.02019935
0.01320231    0.01420231
0.01512199    0.01612199
0.01066221    0.01166221
0.01429492    0.01529492
0.01206385    0.01306385
0.01450292    0.01550292
0.0007282459    0.01172825
0.01648334    0.01748334
0.004587154    0.01558715
0.01532626    0.01632626
0.0185007    0.0195007
0.01266875    0.01366875
0.01296342    0.01396342
0.01704304    0.01804304
0.007841121    0.01884112
0.01666232    0.01766232
0.006393628    0.01739363
0.01675466    0.01775466
0.01881551    0.01981551
0.0173926    0.0183926
0.01195421    0.01295421
0.01177558    0.01277558
0.01307905    0.01407905
0.01778714    0.01878714
0.01529732    0.01629732
0.007261045    0.01826105
0.01928274    0.02028274
0.01214924    0.01314924
0.01695491    0.01795491
0.01443263    0.01543263
0.01030715    0.01130715
0.01663275    0.01763275
0.01302629    0.01402629
0.01534814    0.01634814
0.01641628    0.01741628
0.01434735    0.01534735
0.01903212    0.02003212
0.01753061    0.01853061
0.01677733    0.01777733
0.01811304    0.01911304
0.01294498    0.01394498
0.01396612    0.01496612
0.01646019    0.01746019
0.01510191    0.01610191
0.01128229    0.01228229
0.01671086    0.01771086
0.01495194    0.01595194
0.01728525    0.01828525
0.01719137    0.01819137
0.01546835    0.01646835
0.01321752    0.01421752
0.01501326    0.01601326
0.01065525    0.01165525
0.01530367    0.01630367
0.01272377    0.01372377
0.01380727    0.01480727
0.01088766    0.01188766
0.01815091    0.01915091
0.01495169    0.01595169
0.01426654    0.01526654
0.01760814    0.01860814
0.01263577    0.01363577
0.01215156    0.01315156
0.01842238    0.01942238
0.01486683    0.01586683
0.01568125    0.01668125
0.01778838    0.01878838
0.01648306    0.01748306
0.01885939    0.01985939
0.01703438    0.01803438
0.01234369    0.01334369
0.01150955    0.01250955
0.01270718    0.01370718
0.01779232    0.01879232
0.01660701    0.01760701
0.01697576    0.01797576
0.02285806    0.02385806
0.01228878    0.01328878
0.01678777    0.01778777
0.01322428    0.01422428
0.01547617    0.01647617
0.015394    0.016394
0.01249184    0.01349184
0.01517657    0.01617657
0.01799563    0.01899563
0.01898767    0.01998767
0.01946637    0.02046637
0.01794362    0.01894362
0.01745521    0.01845521
0.01938454    0.02038454
0.01293708    0.01393708
0.01910656    0.02010656
0.01566201    0.01666201
0.01643211    0.01743211
0.01106931    0.01206931
0.01579948    0.01679948
0.01616498    0.01716498
0.01685536    0.01785536
0.01586303    0.01686303
0.01422855    0.01522855
0.01415089    0.01515089
0.01429999    0.01529999
0.01041972    0.01141972
0.01633606    0.01733606
0.01388901    0.01488901
0.013111    0.014111
0.01618605    0.01718605
0.0197161    0.0207161
0.01963009    0.0206301
0.01335872    0.01435872
0.01685643    0.01785643
0.01324158    0.01424158
0.0120249    0.0130249
0.01992829    0.02092829
0.0136877    0.0146877
0.01484688    0.01584688
0.01924429    0.02024429
0.01712978    0.01812978
0.01955488    0.02055488
0.01666564    0.01766565
0.0127598    0.0137598
0.01119091    0.01219091
0.01287748    0.01387748
0.01805973    0.01905973
0.01803111    0.01903111
0.02029517    0.02129517
0.021978    0.022978
0.01242858    0.01342858
0.006620811    0.01762081
0.01251737    0.01351737
0.01421485    0.01521485
0.01484099    0.01584099
0.01216984    0.01316984
0.01501051    0.01601051
0.01785597    0.01885597
0.01794812    0.01894812
0.02004056    0.02104056
0.018361    0.019361
0.01827256    0.01927256
0.008962516    0.01996252
0.01292954    0.01392954
0.0180732    0.01907321
0.01502813    0.01602813
0.01788253    0.01888253
0.01091731    0.01191731
0.004892832    0.01589283
0.01750407    0.01850407
0.01711864    0.01811864
0.004540515    0.01554052
0.01367496    0.01467496
0.01530673    0.01630673
0.01358591    0.01458591
0.01025112    0.01125112
0.01750163    0.01850163
0.005194915    0.01619492
0.002414477    0.01341448
0.01497633    0.01597633
0.02138197    0.02238197
0.01862216    0.01962216
0.002631621    0.01363162
0.01626112    0.01726112
0.01408013    0.01508013
0.01189793    0.01289793
0.01982478    0.02082478
0.01318071    0.01418071
0.01418232    0.01518232
0.02080567    0.02180567
0.01795775    0.01895775
0.01040831    0.02140831
0.01630235    0.01730235
0.0131806    0.0141806
0.0009632773    0.01196328
0.01304787    0.01404787
0.008331453    0.01933145
0.01956562    0.02056562
0.01931852    0.02031852
0.02121117    0.02221117
0.01256843    0.01356843
0.01645408    0.01745408
0.01193905    0.01293905
0.01307698    0.01407698
0.01441441    0.01541441
0.01197232    0.01297232
0.01484543    0.01584543
0.01473107    0.01573107
0.01703144    0.01803144
0.02074277    0.02174277
0.01877907    0.01977907
0.01921286    0.02021286
0.01545731    0.01645731
0.01292207    0.01392207
0.01716262    0.01816262
0.01454344    0.01554345
0.01942682    0.02042682
0.0108087    0.0118087
0.01398677    0.01498677
0.0189431    0.0199431
0.01750948    0.01850948
0.01321943    0.01421943
0.0132482    0.0142482
0.01663972    0.01763972
0.01287161    0.01387161
0.01013044    0.01113044
0.01877605    0.01977605
0.01660921    0.01760921
0.01173642    0.01273642
0.01389137    0.01489137
0.02312712    0.02412712
0.01773586    0.01873586
0.01204589    0.01304589
0.01640412    0.01740412
0.01511327    0.01611327
0.0117743    0.0127743
0.01628543    0.01728543
0.01279698    0.01379698
0.01422552    0.01522552
0.02245091    0.02345091
0.01894324    0.01994324
0.02140122    0.02240122
0.01593997    0.01693997
0.01360193    0.01460193
0.01080068    0.01180068
0.01321829    0.01421829
0.01860379    0.01960379
0.02118702    0.02218702
0.01846164    0.01946164
0.02056658    0.02156658
0.01206074    0.01306074
0.02040401    0.02140401
0.01193169    0.01293169
0.0120938    0.0130938
0.01428961    0.01528961
0.0121697    0.0131697
0.01509178    0.01609178
0.01372851    0.01472851
0.01625595    0.01725595
0.02213011    0.02313011
0.01909779    0.02009779
0.02059593    0.02159593
0.01469979    0.01569979
0.01253487    0.01353487
0.0163913    0.0173913
0.01560276    0.01660276
0.02073113    0.02173113
0.01045802    0.01145802
0.01825175    0.01925175
0.02056007    0.02156007
0.01705766    0.01805766
0.0177874    0.0187874
0.01303102    0.01403102
0.01784503    0.01884503
0.01302457    0.01402457
0.01033728    0.01133728
0.01964374    0.02064374
0.01786401    0.01886401
0.0167588    0.0177588
0.01295936    0.01395936
0.02423071    0.02523071
0.01698745    0.01798745
0.01196399    0.01296399
0.01682779    0.01782779
0.01642995    0.01742995
0.01163803    0.01263803
0.01504354    0.01604354
0.01186908    0.01286908
0.01491861    0.01591861
0.0244837    0.0254837
0.01937576    0.02037576
0.0216241    0.0226241
0.01636118    0.01736118
0.0133341    0.0143341
0.01622176    0.01722176
0.01263188    0.01363188
0.02216888    0.02316888
0.02278173    0.02378173
0.01773888    0.01873888
0.0200557    0.0210557
0.01161933    0.01261933
0.01942117    0.02042117
0.001929318    0.01292932
0.01130039    0.01230039
0.004169777    0.01516978
0.002372346    0.01337235
0.01533674    0.01633674
0.0134203    0.0144203
0.01564051    0.01664051
0.02218644    0.02318644
0.009417284    0.02041728
0.01045777    0.02145777
0.01460971    0.01560971
0.002147587    0.01314759
0.01577825    0.01677825
0.01686499    0.01786499
0.02049044    0.02149044
0.0102074    0.0112074
0.01717231    0.01817231
0.01059638    0.02159638
0.006610809    0.01761081
0.01668273    0.01768273
0.002819038    0.01381904
0.01916888    0.02016888
0.01317802    0.01417802
0.0004852061    0.01148521
0.01889427    0.01989427
0.01730762    0.01830762
0.01559034    0.01659034
0.012211    0.013211
0.02401303    0.02501303
0.006394103    0.0173941
0.01212769    0.01312769
0.01743398    0.01843398
0.01786702    0.01886702
0.0115406    0.0125406
0.004477073    0.01547707
0.001185458    0.01218546
0.01581805    0.01681805
0.02523565    0.02623565
0.009949192    0.02094919
0.02198173    0.02298173
0.01678073    0.01778073
0.003065881    0.01406588
0.01501595    0.01601595
0.0120454    0.01304541
0.02126817    0.02226817
0.01298187    0.02398187
0.01716596    0.01816596
0.01968806    0.02068806
0.01130436    0.01230436
0.0185576    0.0195576
0.01192789    0.01292789
0.01073296    0.01173296
0.01405091    0.01505092
0.01257599    0.01357599
0.0155807    0.0165807
0.01324019    0.01424019
0.01520216    0.01620216
0.01796952    0.01896952
0.01973703    0.02073703
0.01667336    0.01767336
0.01464229    0.01564229
0.01176693    0.01276693
0.01534063    0.01634063
0.01828901    0.01928901
0.0166686    0.0176686
0.01002827    0.01102827
0.01621633    0.01721633
0.01699203    0.01799203
0.01616495    0.01716495
0.01570307    0.01670307
0.0126081    0.0136081
0.02058896    0.02158896
0.01333136    0.01433136
0.01059101    0.01159101
0.01504495    0.01604495
0.01408866    0.01508866
0.01454723    0.01554723
0.01167678    0.01267678
0.01923446    0.02023446
0.01597109    0.01697109
0.0125257    0.0135257
0.01820418    0.01920418
0.01939836    0.02039836
0.01147082    0.01247082
0.01403624    0.01503624
0.0106967    0.0116967
0.01689144    0.01789144
0.02086419    0.02186419
0.02065135    0.02165135
0.02246673    0.02346673
0.01719903    0.01819903
0.01279731    0.01379731
0.01393511    0.01493511
0.01155143    0.01255143
0.02048254    0.02148254
0.01881647    0.01981647
0.01675675    0.01775675
0.01905765    0.02005765
0.0117054    0.0127054
0.01783377    0.01883377
0.01712239    0.01812239
0.01081539    0.01181539
0.01837736    0.01937736
0.01724283    0.01824283
0.01539198    0.01639198
0.01271495    0.01371495
0.0151212    0.0161212
0.01682701    0.01782701
0.02405001    0.02505001
0.01495361    0.01595361
0.01505646    0.01605646
0.01647306    0.01747306
0.01580189    0.01680189
0.0189293    0.0199293
0.01486239    0.01586239
0.00999971    0.01099971
0.01540685    0.01640685
0.01590857    0.01690857
0.02004275    0.02104275
0.01487016    0.01587016
0.01750294    0.01850295
0.02200713    0.02300713
0.01278532    0.01378532
0.0164532    0.0174532
0.01361954    0.01461954
0.01310537    0.01410537
0.0136549    0.0146549
0.0126256    0.0136256
0.01873285    0.01973285
0.01589328    0.01689328
0.01337863    0.01437863
0.01920505    0.02020505
0.02133076    0.02233076
0.01137396    0.01237396
0.0141191    0.0151191
0.01594145    0.01694145
0.01808243    0.01908243
0.01956363    0.02056363
0.02165371    0.02265371
0.02370158    0.02470158
0.01569813    0.01669813
0.01807859    0.01907859
0.01300748    0.01400748
0.01151272    0.01251272
0.01982455    0.02082455
0.01719003    0.01819003
0.01676652    0.01776652
0.01858134    0.01958134
0.00207492    0.01307492
0.01726154    0.01826154
0.01597747    0.01697747
0.01117016    0.01217016
0.01730363    0.01830363
0.01610481    0.01710481
0.005203629    0.01620363
0.01219538    0.01319538
0.005237566    0.01623757
0.01637931    0.01737931
0.02321442    0.02421442
0.01391521    0.01491521
0.01547366    0.01647366
0.01528397    0.01628397
0.006458191    0.01745819
0.009704476    0.02070448
0.01372779    0.01472779
-2.06948E-05    0.01097931
0.00476381    0.01576381
0.01549317    0.01649317
0.01905487    0.02005487
0.01420696    0.01520696
0.01638032    0.01738032
0.01198117    0.02298117
0.01223929    0.01323929
0.01526415    0.01626415
0.01285055    0.01385055
0.01257706    0.01357706
0.01294052    0.01394052
0.01382411    0.01482411
0.01889919    0.0198992
0.01600386    0.01700386
0.01439629    0.01539629
0.02032601    0.02132601
0.02177209    0.02277209
0.01130466    0.01230466
0.01420786    0.01520786
0.0147158    0.0157158
0.0193922    0.0203922
0.01892623    0.01992623
0.02127804    0.02227804
0.02370867    0.02470867
0.01419796    0.01519796
0.01699071    0.01799071
0.01226323    0.01326323
0.01148517    0.01248517
0.01930531    0.02030531
0.01623234    0.01723234
0.006956197    0.0179562
0.0182693    0.0192693
0.0124437    0.0134437
0.01786747    0.01886747
0.01495798    0.01595798
0.01177195    0.01277195
0.01635282    0.01735283
0.01509192    0.01609192
0.01501548    0.01601548
0.01170764    0.01270764
0.01554538    0.01654538
0.0160604    0.0170604
0.02248835    0.02348835
0.01300346    0.01400346
0.01589059    0.01689059
0.01421976    0.01521976
0.01728676    0.01828676
0.02059948    0.02159948
0.01271751    0.01371751
0.009964717    0.01096472
0.0141404    0.0151404
0.01520186    0.01620186
0.01818766    0.01918766
0.01388768    0.01488768
0.01538247    0.01638247
0.0179021    0.0189021
0.01171904    0.01271904
0.01420038    0.01520038
0.01220799    0.01320799
0.0121733    0.0131733
0.01217193    0.01317193
0.01521495    0.01621495
0.01918846    0.02018846
0.01629757    0.01729757
0.01554705    0.01654705
0.02154876    0.02254876
0.01814556    0.01914556
0.01125505    0.01225505
0.01429808    0.01529808
0.01361482    0.01461482
0.0207984    0.0217984
0.01841201    0.01941201
0.01698714    0.01798714
0.01901111    0.02001111
0.01269815    0.01369815
0.01602747    0.01702747
0.01185902    0.01285902
0.01146555    0.01246555
0.01970971    0.02070971
0.01539943    0.01639943
0.01731864    0.01831864
0.01927262    0.02027262
0.01733981    0.01833981
0.01810058    0.01910058
0.01408824    0.01508824
0.01236536    0.01336536
0.01554662    0.01654662
0.01422825    0.01522825
0.01945391    0.02045391
0.01135121    0.01235121
0.01693541    0.01793541
0.01547669    0.01647669
0.02188179    0.02288179
0.01340893    0.01440893
0.01583673    0.01683673
0.01330922    0.01430922
0.01825482    0.01925482
0.02264868    0.02364868
0.01230712    0.01330712
0.01546628    0.01646628
0.01411462    0.01511462
0.01477056    0.01577056
0.01745711    0.01845711
0.01394602    0.01494602
0.01453387    0.01553387
0.01664107    0.01764107
0.01206057    0.01306057
0.01328836    0.01428836
0.01180239    0.01280239
0.01198857    0.01298857
0.01318263    0.01418263
0.0160835    0.0170835
0.01928909    0.0202891
0.01738834    0.01838834
0.01727217    0.01827217
0.02268792    0.02368792
0.01722222    0.01822222
0.01123963    0.01223963
0.01410512    0.01510512
0.01266696    0.01366697
0.02285204    0.02385204
0.01830936    0.01930936
0.01547875    0.01647875
0.01837255    0.01937255
0.01221771    0.01321771
0.01521004    0.01621004
0.01271979    0.01371979
0.01183599    0.01283599
0.02037843    0.02137843
0.0150443    0.0160443
0.01793291    0.01893291
0.02039386    0.02139386
0.01620465    0.01720465
0.01850286    0.01950286
0.003393942    0.01439394
0.01315372    0.01415372
0.01490557    0.01590557
0.013539    0.014539
0.01843825    0.01943825
0.001096285    0.01209628
0.01844122    0.01944122
0.004897917    0.01589792
0.01140344    0.02240344
0.00381983    0.01481983
0.005783413    0.01678341
0.01257959    0.01357959
0.01934646    0.02034646
0.02334868    0.02434868
0.001901694    0.01290169
0.01420474    0.01520474
0.01429986    0.01529986
0.01434425    0.01534425
0.006879004    0.017879
0.004218454    0.01521845
0.01385776    0.01485776
0.01605149    0.01705149
0.0124021    0.0134021
0.0125573    0.0135573
0.001511459    0.01251146
0.001808733    0.01280873
0.004433446    0.01543345
0.01709528    0.01809528
0.009394733    0.02039473
0.01860491    0.01960491
0.01718116    0.01818116
0.01250049    0.02350049
0.01696627    0.01796627
0.01122843    0.01222843
0.003912819    0.01491282
0.01190382    0.01290382
0.0235489    0.0245489
0.008212231    0.01921223
0.01466621    0.01566621
0.008436661    0.01943666
0.01175042    0.01275042
0.004559891    0.01555989
0.01382662    0.01482662
0.01220643    0.01320643
0.02119777    0.02219777
0.004693618    0.01569362
0.0186898    0.0196898
0.0216156    0.0226156
0.01519461    0.01619461
0.01906261    0.02006261
0.01340377    0.01440377
0.01410483    0.01510483
0.01459099    0.01559099
0.01318296    0.01418296
0.01754469    0.01854469
0.0109139    0.0119139
0.02003725    0.02103725
0.01431992    0.01531992
0.02123126    0.02223126
0.01423184    0.01523184
0.01573036    0.01673036
0.01249639    0.01349639
0.02054311    0.02154311
0.01939999    0.02039999
0.011579    0.012579
0.01306662    0.01406662
0.01468685    0.01568685
0.01391902    0.01491902
0.01692951    0.01792951
0.01469211    0.01569211
0.01378848    0.01478849
0.01558659    0.01658659
0.01274363    0.01374363
0.01286937    0.01386937
0.0113036    0.0123036
0.01167388    0.01267388
0.0158691    0.0168691
0.01822676    0.01922676
0.01950128    0.02050128
0.01992467    0.02092467
0.0143374    0.0153374
0.01805739    0.01905739
0.01683438    0.01783438
0.0112203    0.0122203
0.01372076    0.01472076
0.01156328    0.01256328
0.01952546    0.02052546
0.01811639    0.01911639
0.01398235    0.01498235
0.01863203    0.01963203
0.01141649    0.01241649
0.01431903    0.01531903
0.01512699    0.01612699
0.01257687    0.01357687
0.0221517    0.0231517
0.01434375    0.01534375
0.01957278    0.02057278
0.0225314    0.0235314
0.0143338    0.0153338
0.01967483    0.02067483
0.01367573    0.01467573
0.01562115    0.01662115
0.01468108    0.01568108
0.01315142    0.01415142
0.01679056    0.01779056
0.0162949    0.0172949
0.02180371    0.02280371
0.01896709    0.01996709
0.02186037    0.02286037
0.01897702    0.01997702
0.02057405    0.02157405
0.01154506    0.01254506
0.02187588    0.02287588
0.01821378    0.01921378
0.01645706    0.01745706
0.01208302    0.01308302
0.0153502    0.0163502
0.01342431    0.01442431
0.01720834    0.01820834
0.01515225    0.01615225
0.01440817    0.01540817
0.01501535    0.01601535
0.01226425    0.01326425
0.01386727    0.01486727
0.0162544    0.0172544
0.01684488    0.01784488
0.01769408    0.01869408
0.01927201    0.02027201
0.02324662    0.02424662
0.02132054    0.02232054
0.01364045    0.01464045
0.01734063    0.01834063
0.01699856    0.01799856
0.01080295    0.01180295
0.01800781    0.01900781
0.01213658    0.01313658
0.01898775    0.01998775
0.02262172    0.02362172
0.01316794    0.01416794
0.01785358    0.01885358
0.01107069    0.01207069
0.01490165    0.01590165
0.01644539    0.01744539
0.01239975    0.01339975
0.02263463    0.02363463
0.01926669    0.02026669
0.02032045    0.02132045
0.02218815    0.02318816
0.01364682    0.01464682
0.02041715    0.02141715
0.01416878    0.01516879
0.01507035    0.01607035
0.01497572    0.01597572
0.003345447    0.01434545
0.006193139    0.01719314
0.01509476    0.01609476
0.02218948    0.02318948
0.01792709    0.01892709
0.02263208    0.02363208
0.01793763    0.01893763
0.01960974    0.02060974
0.0008345508    0.01183455
0.02182645    0.02282645
0.01770987    0.01870987
0.01526751    0.01626751
0.01128907    0.01228907
0.006173212    0.01717321
0.01292957    0.01392957
0.01766415    0.01866415
0.01578528    0.01678528
0.01524225    0.01624225
0.01444885    0.01544885
0.001784449    0.01278445
0.0050926    0.0160926
0.01504972    0.01604972
0.01567902    0.01667902
0.01961613    0.02061613
0.0086389    0.0196389
0.02238497    0.02338497
0.02131607    0.02231607
0.003607079    0.01460708
0.01731259    0.01831259
0.007167615    0.01816761
0.01050482    0.01150482
0.01691602    0.01791602
0.01296302    0.01396302
0.01913681    0.02013681
0.0217372    0.0227372
0.002358176    0.01335818
0.01707874    0.01807874
0.0008236497    0.01182365
0.01568996    0.01668996
0.007884074    0.01888407
0.01222268    0.01322268
0.02323943    0.02423943
0.0182374    0.0192374
0.01961784    0.02061784
0.01758271    0.01858271
0.01315713    0.01415713
0.02127679    0.02227679
0.01486051    0.01586051
0.0124327    0.0134327
0.01546222    0.01646222
0.01375405    0.01475405
0.01576793    0.01676793
0.01401984    0.01501984
0.01828312    0.01928312
0.01701008    0.01801008
0.02353219    0.02453219
0.01702131    0.01802131
0.01876485    0.01976485
0.0104072    0.0114072
0.01764996    0.01864996
0.01733406    0.01833406
0.01420316    0.01520316
0.01072114    0.01172114
0.01713303    0.01813303
0.01243483    0.01343483
0.01828329    0.01928329
0.01657129    0.01757129
0.01625808    0.01725808
0.01388328    0.01488328
0.01144105    0.01244105
0.01649591    0.01749591
0.01397008    0.01497008
0.0146377    0.0156377
0.02160989    0.0226099
0.01498925    0.01598926
0.02163514    0.02263514
0.01729295    0.01829295
0.01369832    0.01469832
0.01741198    0.01841198
0.01733762    0.01833762
0.01029175    0.01129175
0.01594888    0.01694888
0.01399845    0.01499845
0.01941506    0.02041506
0.02096663    0.02196663
0.01161614    0.01261614
0.01630447    0.01730447
0.01064702    0.01164702
0.01665519    0.01765519
0.01941688    0.02041688
0.0120456    0.0130456
0.02395616    0.02495616
0.01732976    0.01832976
0.01546158    0.01646158
0.01617534    0.01717534
0.0133848    0.0143848
0.0226163    0.0236163
0.01648883    0.01748883
0.01190928    0.01290928
0.01572412    0.01672412
0.01452557    0.01552557
0.01580079    0.01680079
0.01309696    0.01409697
0.0171605    0.0181605
0.01623496    0.01723496
0.02490317    0.02590317
0.01624671    0.01724671
0.01805408    0.01905408
0.01147414    0.01247414
0.01646038    0.01746038
0.01684636    0.01784636
0.01329112    0.01429112
0.01106514    0.01206514
0.01892783    0.01992783
0.01177032    0.01277032
0.01884185    0.01984185
0.01812534    0.01912534
0.01731809    0.01831809
0.01363713    0.01463713
0.01654082    0.01754082
0.0177772    0.0187772
0.01304407    0.01404407
0.01375007    0.01475007
0.02284706    0.02384706
0.01377423    0.01477423
0.02100474    0.02200474
0.01623797    0.01723797
0.01276154    0.01376154
0.01714588    0.01814588
0.02164482    0.02264482
0.01101886    0.01201886
0.01512778    0.01612778
0.01497483    0.01597483
0.0182167    0.0192167
0.02031924    0.02131924
0.01685655    0.01785655
0.01539843    0.01639843
0.01607179    0.01707179
0.01789157    0.01889157
0.02077783    0.02177783
0.01198231    0.01298231
0.0246459    0.0256459
0.01656381    0.01756381
0.01412417    0.01512417
0.0154776    0.0164776
0.01383669    0.01483669
0.02264911    0.02364912
0.01822356    0.01922356
0.01159826    0.01259826
0.01616411    0.01716411
0.01545719    0.01645719
0.01602352    0.01702352
0.0123563    0.0133563
0.01672512    0.01772512
0.01562029    0.01662029
0.02636563    0.02736563
0.005632453    0.01663245
0.01749202    0.01849202
0.01270553    0.01370553
0.005966822    0.01696682
0.006364083    0.01736408
0.01256037    0.01356037
0.01168025    0.01268025
0.01912308    0.02012308
0.01129443    0.01229443
0.01953983    0.02053984
0.00798901    0.01898901
0.008505793    0.01950579
0.01339009    0.01439009
0.01535771    0.01635771
0.01917548    0.02017548
0.01230134    0.01330134
0.01304085    0.01404085
0.01267885    0.02367885
0.01323915    0.01423915
0.02050397    0.02150397
0.01588394    0.01688394
0.01182867    0.01282867
0.006884528    0.01788453
0.02072379    0.02172379
0.001538256    0.01253826
0.004474464    0.01547446
0.006095884    0.01709588
0.007023621    0.01802362
0.01980662    0.02080662
0.01569455    0.01669455
0.01449388    0.01549388
0.01485583    0.01585583
0.0192466    0.0202466
0.02058233    0.02158233
0.01191733    0.01291733
0.01416059    0.02516059
0.01595655    0.01695655
0.01349117    0.01449117
0.01491149    0.01591149
0.01449145    0.01549145
0.01826378    0.01926378
0.02003779    0.02103779
0.01137886    0.01237886
0.01676792    0.01776792
0.01652224    0.01752224
0.01642754    0.01742755
0.01261021    0.01361021
0.01641759    0.01741759
0.01578996    0.01678996
0.02790544    0.02890544
0.01571443    0.01671443
0.01680212    0.01780212
0.01405964    0.01505964
0.01560321    0.01660321
0.01588315    0.01688315
0.0130365    0.0140365
0.01252706    0.01352706
0.01591458    0.01691458
0.0109538    0.0119538
0.02036266    0.02136266
0.01482802    0.01582802
0.01979855    0.02079855
0.0131426    0.0141426
0.01429986    0.01529986
0.02066727    0.02166727
0.01251982    0.01351982
0.01283106    0.01383106
0.01830978    0.01930978
0.01282982    0.01382982
0.02058785    0.02158785
0.01566064    0.01666064
0.01114942    0.01214942
0.01662407    0.01762407
0.01991915    0.02091915
0.01195949    0.01295949
0.01517956    0.01617956
0.01733412    0.01833412
0.0158318    0.0168318
0.02060556    0.02160556
0.01465799    0.01565799
0.01359001    0.01459001
0.01376473    0.01476473
