Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01584793    0.01684793
0.0150934    0.0160934
0.01154062    0.01254062
0.01461342    0.01561342
0.01016615    0.01116615
0.01447697    0.01547697
0.01957397    0.02057397
0.0157234    0.0167234
0.01066177    0.01166177
0.01854822    0.01954822
0.01549504    0.01649504
0.01263965    0.01363965
0.01235014    0.01335014
0.02248897    0.02348897
0.0107104    0.0117104
0.01208621    0.01308621
0.01791468    0.01891468
0.01559    0.01659
0.01448056    0.01548056
0.01557395    0.01657395
0.01643027    0.01743027
0.01050305    0.01150305
0.02680446    0.02780446
0.01609486    0.01709486
0.01348107    0.01448107
0.01907812    0.02007812
0.01238967    0.01338967
0.01700935    0.01800935
0.02046757    0.02146757
0.01141048    0.01241048
0.02116888    0.02216888
0.01202687    0.01302687
0.01461584    0.01561584
0.01590456    0.01690456
0.01372272    0.01472272
0.0178225    0.0188225
0.01398947    0.01498947
0.01515546    0.01615546
0.01257949    0.01357949
0.01641031    0.01741031
0.01595565    0.01695565
0.01095358    0.01195358
0.01350147    0.01450147
0.01314378    0.01414378
0.01075497    0.01175497
0.01524004    0.01624004
0.01592603    0.01692603
0.01242466    0.01342466
0.01486134    0.01586134
0.01015044    0.01115044
0.01492851    0.01592851
0.01397987    0.01497987
0.01692348    0.01792348
0.01396017    0.01496017
0.01073756    0.01173756
0.01577747    0.01677747
0.01817201    0.01917201
0.01750672    0.01850672
0.01596415    0.01696415
0.01955693    0.02055693
0.0134845    0.0144845
0.01785035    0.01885035
0.01186193    0.01286193
0.0241107    0.0251107
0.01096194    0.01196194
0.01195526    0.01295526
0.01799834    0.01899834
0.0143372    0.0153372
0.004044753    0.01504475
0.01493555    0.01593555
0.007194074    0.01819407
0.0105933    0.0115933
0.01659711    0.02759711
0.01488044    0.01588044
0.01390102    0.01490102
0.01866269    0.01966269
0.01156371    0.01256371
0.01848735    0.01948735
0.01984501    0.02084501
0.01129157    0.01229157
0.02067711    0.02167711
0.002915247    0.01391525
0.003900707    0.01490071
0.01545075    0.01645075
0.01381255    0.01481255
0.01867208    0.01967208
0.003803973    0.01480397
0.01450353    0.01550353
0.01181319    0.01281319
0.01521797    0.01621797
0.01473122    0.01573122
0.0005540383    0.01155404
0.01284295    0.01384295
0.01240629    0.01340629
0.0006743633    0.01167436
0.01459036    0.01559036
0.01616324    0.01716324
0.01163351    0.01263351
0.01433993    0.01533993
0.01030396    0.01130396
0.004008829    0.01500883
0.003547341    0.01454734
0.01576546    0.01676546
0.01398621    0.01498621
0.001145823    0.01214582
0.007201757    0.01820176
0.01746639    0.01846639
0.01744739    0.01844739
0.01473745    0.01573745
0.01889207    0.01989207
0.01209949    0.01309949
0.01674712    0.01774712
0.01157331    0.01257331
0.02446168    0.02546168
0.01114213    0.01214213
0.01206859    0.01306859
0.01507003    0.01607003
0.01320782    0.01420782
0.01361015    0.01461015
0.01439769    0.01539769
0.01812237    0.01912237
0.01065781    0.01165781
0.02096019    0.02196019
0.0137908    0.0147908
0.01452423    0.01552423
0.01516592    0.01616592
0.01097593    0.01197593
0.02005643    0.02105643
0.01586005    0.01686005
0.01120674    0.01220674
0.02003893    0.02103893
0.01401216    0.01501216
0.01135991    0.01235991
0.01512284    0.01612284
0.01390235    0.01490235
0.01964313    0.02064313
0.01361838    0.01461838
0.01453588    0.01553588
0.01176996    0.01276996
0.01415075    0.01515075
0.01363146    0.01463146
0.0102683    0.0112683
0.01231432    0.01331432
0.01275583    0.01375583
0.01061732    0.01161732
0.01520191    0.01620191
0.01652628    0.01752628
0.01106766    0.01206766
0.01381957    0.01481957
0.01041365    0.01141365
0.01308913    0.01408913
0.01323984    0.01423984
0.01473301    0.01573301
0.01413684    0.01513684
0.01143748    0.01243748
0.01872229    0.01972229
0.01689144    0.01789144
0.01463524    0.01563524
0.01363471    0.01463471
0.01518597    0.01618597
0.0111127    0.0121127
0.01576871    0.01676871
0.01136955    0.01236955
0.01991713    0.02091713
0.01127106    0.01227106
0.01241794    0.01341794
0.01381833    0.01481833
0.01223371    0.01323371
0.01756719    0.01856719
0.01507225    0.01607225
0.0193471    0.0203471
0.01063144    0.01163144
0.01963265    0.02063265
0.01285387    0.01385387
0.01456613    0.01556613
0.0140131    0.0150131
0.01095315    0.01195315
0.02019446    0.02119446
0.01534677    0.01634677
0.01167307    0.01267307
0.02051403    0.02151403
0.01493083    0.01593083
0.01114299    0.01214299
0.01492848    0.01592848
0.01262719    0.01362719
0.0212595    0.0222595
0.01837384    0.01937384
0.01509514    0.01609514
0.01281371    0.01381371
0.01323597    0.01423597
0.01268493    0.01368493
0.01535387    0.01635387
0.01157991    0.01257991
0.01303176    0.01403176
0.01608393    0.01708393
0.01543991    0.01643991
0.01614999    0.01714999
0.01076916    0.01176916
0.01299948    0.01399948
0.01072256    0.01172256
0.01783101    0.01883101
0.01331057    0.01431057
0.01385071    0.01485071
0.01400185    0.01500185
0.01645785    0.01745785
0.02058701    0.02158701
0.01694281    0.01794281
0.014231    0.015231
0.01268643    0.01368643
0.01333814    0.01433814
0.01108663    0.01208663
0.01493413    0.01593413
0.01135302    0.01235302
0.0192966    0.0202966
0.01124413    0.01224413
0.01298578    0.01398578
0.01324905    0.01424905
0.001448471    0.01244847
0.01644921    0.01744921
0.01595303    0.01695303
0.02068405    0.02168405
0.01061266    0.01161266
0.01899755    0.01999755
0.00210111    0.01310111
0.01481509    0.01581509
0.01353905    0.01453905
0.0009373372    0.01193734
0.018834    0.019834
0.01551241    0.01651241
0.002095251    0.01309525
0.02113998    0.02213998
0.015998    0.016998
0.01105342    0.01205342
0.004738314    0.01573831
0.01147509    0.01247509
0.02144602    0.02244602
0.01730169    0.01830169
0.01585761    0.01685761
0.01410453    0.01510453
0.01250287    0.01350287
0.01192383    0.01292383
0.01408255    0.01508255
0.01105468    0.01205468
0.01353909    0.01453909
0.0148687    0.0158687
0.005874431    0.01687443
0.005779132    0.01677913
0.0005559457    0.01155595
0.01217957    0.01317957
0.01094312    0.01194312
0.01672298    0.01772298
0.01338584    0.01438584
0.0131446    0.0141446
0.003871645    0.01487164
0.01526774    0.01626774
0.02092491    0.02192491
0.006997557    0.01799756
0.01449762    0.01549762
0.01192406    0.01292406
0.01206789    0.01306789
0.01106812    0.01206812
0.004267426    0.01526743
0.01134109    0.01234109
0.01935906    0.02035906
0.001224863    0.01222486
0.003743379    0.01474338
0.01280507    0.01380507
0.0103282    0.0113282
0.01545643    0.01645643
0.01700816    0.01800816
0.02211331    0.02311331
0.01059925    0.01159925
0.01849261    0.01949261
0.01263719    0.01363719
0.01525971    0.01625971
0.01318906    0.01418906
0.01092617    0.01192617
0.01439853    0.01539853
0.01580275    0.01680275
0.01251735    0.01351735
0.02190354    0.02290354
0.01718652    0.01818652
0.01099186    0.01199187
0.01454884    0.01554884
0.01065162    0.01165162
0.01760013    0.01860013
0.01635356    0.01735356
0.01679592    0.01779592
0.01558291    0.01658291
0.01220459    0.01320459
0.01195475    0.01295475
0.01293433    0.01393433
0.01067891    0.01167891
0.01425282    0.01525282
0.0137784    0.0147784
0.01648929    0.01748929
0.01540916    0.01640916
0.01040363    0.01140364
0.01148048    0.01248048
0.01110053    0.01210053
0.01573844    0.01673844
0.0134618    0.01446181
0.01271628    0.01371628
0.01374226    0.01474226
0.01420258    0.01520258
0.01742192    0.01842192
0.01705242    0.01805242
0.01488629    0.01588629
0.0113596    0.0123596
0.01116259    0.01216259
0.01105502    0.01205502
0.01489235    0.01589235
0.01133256    0.01233256
0.01954857    0.02054857
0.01121111    0.01221111
0.01466149    0.01566149
0.01245955    0.01345955
0.01002523    0.01102523
0.014612    0.015612
0.01838428    0.01938428
0.02313072    0.02413072
0.0104986    0.0114986
0.01738027    0.01838027
0.01192663    0.01292663
0.017325    0.018325
0.01307328    0.01407328
0.0158195    0.0168195
0.01350774    0.01450774
0.01481447    0.01581447
0.01772034    0.01872034
0.02209849    0.02309849
0.01820639    0.01920639
0.01072191    0.01172191
0.01955764    0.02055764
0.01075208    0.01175208
0.01610598    0.01710598
0.0155507    0.0165507
0.01824963    0.01924963
0.01605064    0.01705064
0.01263474    0.01363474
0.01194883    0.01294883
0.0119404    0.0129404
0.01099144    0.01199144
0.01577117    0.01677117
0.01284138    0.01384138
0.01777089    0.01877089
0.02008105    0.02108105
0.01548354    0.01648354
0.01126376    0.01226376
0.01099181    0.01199181
0.01490011    0.01590011
0.01301479    0.01401479
0.01245485    0.01345485
0.01780033    0.01880034
0.01329082    0.01429082
0.01652152    0.01752152
0.02160102    0.02260102
0.01530024    0.01630024
0.0115725    0.0125725
0.01164132    0.01264132
0.01097196    0.01197196
0.0151516    0.0161516
0.01120661    0.01220661
0.01922641    0.02022641
0.01615105    0.01715105
0.01573457    0.01673457
0.012119    0.013119
0.01000674    0.01100674
0.01393923    0.01493923
0.01987062    0.02087062
0.01284194    0.02384194
0.01042649    0.01142649
0.006272538    0.01727254
0.01145337    0.01245337
0.01762914    0.01862914
0.002962373    0.01396237
0.01458466    0.01558466
0.01323384    0.01423384
0.01383107    0.01483107
0.01661173    0.01761173
0.02242561    0.02342561
0.01744586    0.01844586
0.0005290826    0.01152908
0.0185427    0.0195427
0.0008239337    0.01182393
0.01529471    0.01629471
0.01491301    0.01591301
0.009810757    0.02081076
0.01668234    0.01768234
0.003305811    0.01430581
0.002189835    0.01318983
0.001137092    0.01213709
0.01121496    0.01221496
0.01740367    0.01840367
0.002088742    0.01308874
0.01916802    0.02016802
0.01909482    0.02009482
0.01422343    0.01522343
0.01110885    0.01210885
0.01091405    0.01191405
0.01423115    0.01523115
0.01256757    0.01356757
0.01242709    0.01342709
0.0166964    0.0176964
0.002560469    0.01356047
0.01629446    0.01729446
0.0206749    0.0216749
0.005719401    0.0167194
0.01204355    0.01304355
0.01206234    0.01306234
0.0009127959    0.0119128
0.01561214    0.01661214
0.01111663    0.01211663
0.01890915    0.01990915
0.01493921    0.01593921
0.01480478    0.01580478
0.01178085    0.01278085
0.01027097    0.01127097
0.01349193    0.01449193
0.02144487    0.02244487
0.01821881    0.01921881
0.01037489    0.01137489
0.01516582    0.01616582
0.01124233    0.01224233
0.01494113    0.01594113
0.01285243    0.01385243
0.01347417    0.01447417
0.01308931    0.01408931
0.01284868    0.01384868
0.01562802    0.01662802
0.02287878    0.02387878
0.01403069    0.01503069
0.01039133    0.01139133
0.0176493    0.0186493
0.01087526    0.01187526
0.01460986    0.01560986
0.01453553    0.01553553
0.02145634    0.02245634
0.01746006    0.01846006
0.01418385    0.01518385
0.01266234    0.01366234
0.01141185    0.01241186
0.01137477    0.01237477
0.0191218    0.0201218
0.01197829    0.01297829
0.02065791    0.02165791
0.01822915    0.01922915
0.01308679    0.01408679
0.01099813    0.01199813
0.01085843    0.01185843
0.01391967    0.01491967
0.01212029    0.01312029
0.01263236    0.01363236
0.01571739    0.01671739
0.01246878    0.01346878
0.01619216    0.01719216
0.01986525    0.02086525
0.01613968    0.01713968
0.01274374    0.01374374
0.0124843    0.0134843
0.01087045    0.01187045
0.01625568    0.01725568
0.01105213    0.01205213
0.01859285    0.01959285
0.01385158    0.01485159
0.01183115    0.01283115
0.01093569    0.0119357
0.01068889    0.01168889
0.01365533    0.01465533
0.02273701    0.02373701
0.01637727    0.01737727
0.01106347    0.01206347
0.01894845    0.01994845
0.01196014    0.01296014
0.01408205    0.01508205
0.01774847    0.01874847
0.01251788    0.01351788
0.01241359    0.01341359
0.01279936    0.01379936
0.01479184    0.01579184
0.02360585    0.02460585
0.01343434    0.01443434
0.01628782    0.01728782
0.01689643    0.01789643
0.01551777    0.01651777
0.0138919    0.0148919
0.01498548    0.01598548
0.02255131    0.02355131
0.0183783    0.0193783
0.01518099    0.01618099
0.0136529    0.0146529
0.01266858    0.01366858
0.0104364    0.0114364
0.02018767    0.02118767
0.01129239    0.01229239
0.02226311    0.02326311
0.01750023    0.01850023
0.01210353    0.01310353
0.01092902    0.01192902
0.01120769    0.01220769
0.01395414    0.01495414
0.01181001    0.01281001
0.01369452    0.01469452
0.01488557    0.01588557
0.01334528    0.01434528
0.01565249    0.01665249
0.01918779    0.02018779
0.0209206    0.0219206
0.01367096    0.01467096
0.01188548    0.01288548
0.01643631    0.01743631
0.01792639    0.01892639
0.01121969    0.01221969
0.01833846    0.01933846
0.01291793    0.01391794
0.01167281    0.01267281
0.01033135    0.01133135
0.01134586    0.01234586
0.01403857    0.01503857
0.02267444    0.02367444
0.01522788    0.01622788
0.01155563    0.01255563
0.0179072    0.0189072
0.01286708    0.01386708
0.01391065    0.01491065
0.01664022    0.01764022
0.01174825    0.01274825
0.01175587    0.01275587
0.002750002    0.01375
0.004126102    0.0151261
0.02313143    0.02413143
0.01342081    0.01442081
0.0150869    0.0160869
0.01630013    0.01730013
0.01426003    0.01526003
0.00318093    0.01418093
0.01563998    0.01663998
0.02226924    0.02326924
0.01751933    0.01851933
0.01632059    0.01732059
0.01479676    0.01579676
0.01417901    0.01517901
-0.0002342936    0.01076571
0.0196608    0.0206608
0.01085591    0.01185591
0.02248459    0.0234846
0.006923584    0.01792358
0.01130851    0.01230851
0.01087967    0.01187967
0.001457448    0.01245745
0.01420379    0.01520379
0.01158093    0.01258093
0.01490537    0.01590537
0.01422346    0.01522346
0.01445641    0.01545641
0.01511668    0.01611668
0.01865319    0.01965319
0.01997065    0.02097065
0.0147557    0.0157557
0.01142829    0.01242829
0.01524544    0.01624544
0.01969901    0.02069901
0.001339041    0.01233904
0.01808169    0.01908169
0.0121685    0.0131685
0.01162412    0.01262412
0.009899135    0.01089913
0.01220399    0.01320399
0.0146237    0.0156237
0.01832701    0.01932701
0.01420715    0.01520715
0.01195677    0.01295677
0.01698923    0.01798923
0.01392716    0.01492716
0.01386498    0.01486498
0.01565629    0.01665629
0.01155449    0.01255449
0.01128606    0.01228606
0.01270061    0.01370061
0.01395189    0.01495189
0.01819842    0.01919842
0.01353076    0.01453076
0.01401095    0.01501095
0.0169102    0.0179102
0.01312573    0.01412573
0.01247142    0.01347142
0.01647454    0.01747454
0.01787331    0.01887331
0.01401373    0.01501373
0.01757551    0.01857551
0.01606195    0.01706195
0.0158732    0.0168732
0.009286416    0.01028642
0.01583855    0.01683855
0.01069399    0.01169399
0.01840983    0.01940983
0.01709526    0.01809526
0.01104535    0.01204535
0.01084428    0.01184428
0.01163597    0.01263597
0.01465573    0.01565573
0.01141723    0.01241723
0.01623223    0.01723223
0.01445601    0.01545601
0.01575378    0.01675378
0.0145812    0.0155812
0.01860957    0.01960957
0.01913914    0.02013914
0.01596641    0.01696641
0.01110152    0.01210152
0.01417962    0.01517962
0.02154895    0.02254895
0.01142404    0.01242404
0.01782341    0.01882341
0.01278754    0.01378754
0.01159208    0.01259208
0.01073752    0.01173752
0.01359303    0.01459303
0.01502645    0.01602645
0.01727821    0.01827821
0.01403941    0.01503941
0.0116738    0.0126738
0.01621284    0.01721284
0.01511795    0.01611795
0.01370664    0.01470664
0.0148205    0.01582051
0.01235485    0.01335485
0.01084913    0.01184913
0.01747523    0.01847523
0.01365502    0.01465502
0.0165011    0.0175011
0.01338613    0.01438613
0.01308736    0.01408736
0.01790902    0.01890902
0.01214614    0.01314614
0.01681815    0.01781815
0.0177624    0.0187624
0.01606703    0.01706703
0.01341264    0.01441264
0.01936132    0.02036132
0.01734533    0.01834533
0.01677172    0.01777172
0.01459152    0.01559152
0.01510655    0.01610655
0.01117021    0.01217021
0.01687806    0.01787806
0.01782196    0.01882196
0.01178637    0.01278637
0.01104504    0.01204504
0.01686653    0.01786653
0.01503827    0.01603827
0.01183944    0.01283944
0.01806082    0.01906082
0.01575563    0.01675563
0.01714424    0.01814424
0.01389015    0.01489015
0.01818975    0.01918975
0.01844036    0.01944036
0.01660937    0.01760937
0.01088149    0.01188149
0.0132662    0.0142662
0.0227889    0.0237889
0.01700424    0.01800424
0.01744678    0.01844678
0.0129942    0.0139942
0.01200807    0.01300807
0.0013365    0.0123365
0.01263347    0.01363347
0.01560707    0.01660707
0.01690999    0.01790999
0.01387655    0.01487655
0.01147103    0.01247103
0.01559689    0.01659689
0.0142168    0.0152168
0.003553507    0.01455351
0.01415521    0.01515521
0.01340583    0.01440583
0.01053686    0.01153686
0.01635178    0.01735178
0.01357222    0.01457222
0.01550453    0.01650453
0.01324647    0.01424647
0.002346355    0.01334635
0.01908273    0.02008273
0.001355923    0.01235592
0.01565274    0.01665274
0.01916689    0.02016689
0.004940061    0.01594006
0.01338788    0.01438789
0.01950514    0.02050514
0.01677718    0.01777718
0.01780662    0.01880662
0.01325688    0.01425688
0.01504739    0.01604739
0.001870125    0.01287012
0.01602579    0.01702579
0.01872325    0.01972325
0.01279098    0.01379098
0.01118782    0.01218782
0.01570432    0.01670432
0.005598696    0.0165987
0.01226157    0.01326157
0.01817141    0.01917141
0.01725896    0.01825896
0.01864972    0.01964972
0.01319906    0.01419906
0.01793275    0.01893275
0.01788808    0.01888808
0.01531208    0.01631208
0.01072374    0.01172374
0.002534265    0.01353426
0.01266257    0.02366257
0.01585158    0.01685158
0.01707112    0.01807112
0.01343197    0.01443197
0.002428981    0.01342898
0.01176443    0.01276443
0.01018657    0.01118657
0.01634633    0.01734633
0.01666829    0.01766829
0.01371454    0.01471454
0.01132578    0.01232578
0.01489632    0.01589632
0.01140983    0.01240983
0.01340155    0.01440156
0.01463058    0.01563058
0.01465492    0.01565492
0.01031373    0.01131373
0.01535329    0.01635329
0.01370537    0.01470537
0.01463647    0.01563647
0.01310786    0.01410786
0.01297863    0.01397863
0.02040169    0.02140169
0.01029752    0.01129752
0.01461254    0.01561254
0.02066468    0.02166468
0.01393924    0.01493924
0.01348621    0.01448621
0.01625516    0.01725516
0.0136808    0.0146808
0.01895614    0.01995614
0.01204138    0.01304138
0.01511163    0.01611163
0.01275765    0.01375765
0.01529988    0.01629988
0.01977547    0.02077547
0.01400387    0.01500387
0.01128934    0.01228934
0.01466719    0.01566719
0.01631884    0.01731884
0.01268365    0.01368365
0.01519236    0.01619236
0.01891863    0.01991863
0.02024503    0.02124503
0.01250775    0.01350775
0.01784409    0.01884409
0.01798382    0.01898382
0.01193991    0.01293992
0.01061066    0.01161066
0.01268609    0.01368609
0.01825464    0.01925464
0.01482442    0.01582442
0.01669574    0.01769574
0.01407875    0.01507876
0.01285086    0.01385086
0.0167761    0.0177761
0.01025293    0.01125293
0.01786888    0.01886888
0.01638166    0.01738166
0.01348514    0.01448514
0.01158766    0.01258766
0.01489634    0.01589634
0.0114228    0.0124228
0.01810688    0.01910688
0.01507752    0.01607752
0.01505021    0.01605021
0.01045532    0.01145532
0.01450374    0.01550374
0.0143248    0.0153248
0.01384674    0.01484674
0.01265391    0.01365391
0.01260152    0.01360152
0.02170992    0.02270992
0.009386133    0.01038613
0.01372286    0.01472286
0.02178914    0.02278914
0.01363721    0.01463721
0.01347124    0.01447124
0.01571393    0.01671393
0.01313775    0.01413776
0.01973712    0.02073712
0.01098063    0.01198063
0.01462447    0.01562447
0.01345548    0.01445548
0.0154049    0.0164049
0.02009861    0.02109861
0.0151879    0.0161879
0.01096149    0.01196149
0.0137814    0.0147814
0.01773242    0.01873242
0.01162818    0.01262818
0.01398226    0.01498226
0.0196483    0.0206483
0.02169586    0.02269586
0.01179616    0.01279616
0.0184453    0.0194453
0.01866289    0.01966289
0.01076401    0.01176401
0.01011047    0.01111047
0.01289448    0.01389448
0.01781312    0.01881312
0.01394586    0.01494586
0.01618919    0.01718919
0.01528384    0.01628384
0.01714737    0.01814737
0.01560814    0.01660814
0.01037387    0.01137387
0.01766639    0.01866639
0.01610053    0.01710053
0.003255837    0.01425584
0.01177508    0.01277508
0.01509726    0.01609726
0.00150107    0.01250107
0.01701932    0.01801932
0.01572774    0.01672774
0.01562385    0.01662385
0.0005565156    0.01155652
0.0038266    0.0148266
0.01511546    0.01611546
0.01306303    0.01406303
0.01219989    0.01319989
0.01245443    0.01345443
0.02312125    0.02412125
0.008764654    0.009764655
0.01301114    0.01401114
0.01150198    0.02250198
0.0133401    0.0143401
0.003460941    0.01446094
0.005845925    0.01684592
0.01306118    0.01406118
0.01883041    0.01983041
0.01011662    0.01111662
0.004142183    0.01514218
0.01181583    0.01281583
0.01551448    0.01651448
0.02056197    0.02156197
0.01650465    0.01750465
0.01072747    0.01172747
0.003073451    0.01407345
0.01741938    0.01841938
0.000873048    0.01187305
0.003458035    0.01445804
0.02050568    0.02150568
0.01166456    0.02266456
0.001283419    0.01228342
0.01918584    0.02018584
0.01950893    0.02050893
-1.202326E-05    0.01098798
0.009753278    0.01075328
0.0133359    0.0143359
0.01805496    0.01905496
0.003242678    0.01424268
0.01568172    0.01668172
0.01662019    0.01762019
0.01600401    0.01700401
0.01456567    0.01556567
0.01046377    0.01146377
0.0145402    0.0155402
0.01582072    0.01682072
0.01302656    0.01402656
0.01195932    0.01295932
0.01549005    0.01649005
0.01156062    0.01256062
0.01605635    0.01705635
0.01655714    0.01755714
0.01635643    0.01735643
0.01062878    0.01162878
0.01397841    0.01497841
0.01605229    0.01705229
0.01228122    0.01328122
0.01175655    0.01275655
0.01254256    0.01354256
0.0246176    0.02561761
0.008485964    0.009485965
0.01278928    0.01378928
0.01728781    0.01828781
0.01304399    0.01404399
0.01345152    0.01445152
0.01610179    0.01710179
0.01310851    0.01410851
0.01498116    0.01598116
0.009467424    0.01046742
0.01366092    0.01466092
0.0088183    0.0098183
0.01562483    0.01662483
0.02115581    0.02215581
0.01792552    0.01892552
0.01056037    0.01156037
0.01345519    0.01445519
0.01419627    0.01519627
0.01033299    0.01133299
0.01305916    0.01405916
0.02147559    0.02247559
0.01769925    0.01869925
0.01091675    0.01191675
0.02005051    0.02105051
0.02050122    0.02150122
0.009437121    0.01043712
0.009498022    0.01049802
0.01398772    0.01498772
0.01842398    0.01942398
0.01324417    0.01424417
0.0151737    0.0161737
0.01805928    0.01905928
0.0149861    0.0159861
0.01367472    0.01467472
0.009879839    0.01087984
0.01357917    0.01457917
0.01567294    0.01667294
0.01766245    0.01866245
0.01238153    0.01338153
0.0153372    0.0163372
0.01139132    0.01239132
0.01524024    0.01624024
0.01710732    0.01810732
0.01830732    0.01930732
0.01611398    0.01711398
0.01371062    0.01471062
0.01725871    0.01825871
0.01192151    0.01292151
0.01193139    0.01293139
0.01285577    0.01385577
0.02570959    0.02670959
0.009804194    0.01080419
0.0130496    0.0140496
0.01661671    0.01761671
0.01274637    0.01374637
0.0182421    0.0192421
0.0155405    0.0165405
0.01315104    0.01415104
0.01371496    0.01471496
0.01032502    0.01132502
0.01844329    0.01944329
0.008791887    0.009791887
0.0156295    0.0166295
0.02233698    0.02333698
0.01948303    0.02048303
0.01008738    0.01108738
0.01343043    0.01443043
0.01262179    0.01362179
0.01547545    0.01647545
0.01239186    0.01339186
0.02243936    0.02343936
0.01690754    0.01790754
0.01610381    0.01710381
0.0210872    0.0220872
0.02143823    0.02243823
0.009671913    0.01067191
0.01030161    0.01130161
0.01464161    0.01564161
0.01746319    0.01846319
0.01411246    0.01511246
0.01397794    0.01497794
0.01897934    0.01997934
0.01411775    0.01511775
0.01296225    0.01396225
-0.000537346    0.01046265
0.01325967    0.01425967
0.01552514    0.01652514
0.0165506    0.0175506
0.002803626    0.01380363
0.01539263    0.01639263
0.01127042    0.01227042
0.01459142    0.01559142
0.007808907    0.01880891
0.0185025    0.0195025
0.01490106    0.01590106
0.01365652    0.01465652
0.006689545    0.01768954
0.00162563    0.01262563
0.01210612    0.01310612
0.01337981    0.01437981
0.02561812    0.02661812
0.01127457    0.01227457
0.0135406    0.0145406
0.01662829    0.01762829
0.01244878    0.01344878
0.01716352    0.01816352
0.01498565    0.01598565
0.003198318    0.01419832
0.01311811    0.01411811
0.001485079    0.01248508
0.01737469    0.01837469
0.008885098    0.009885098
0.01563446    0.01663446
0.01218382    0.02318382
0.01935702    0.02035702
0.009749277    0.01074928
0.01362671    0.01462671
0.01156162    0.01256162
0.01421475    0.01521475
0.01174572    0.01274572
0.01200528    0.02300528
0.01678202    0.01778202
0.0148902    0.0158902
0.01075688    0.02175688
0.02248889    0.02348889
0.009840027    0.01084003
0.0008757479    0.01187575
0.005461341    0.01646134
0.006506961    0.01750696
0.01520301    0.01620301
0.002781971    0.01378197
0.01819926    0.01919926
0.01342453    0.01442453
0.01245475    0.01345475
0.009164458    0.01016446
0.01306732    0.01406732
0.01537735    0.01637735
0.01556383    0.01656383
0.01322559    0.01422559
0.01565277    0.01665277
0.01118404    0.01218404
0.01412978    0.01512978
0.01864474    0.01964474
0.01560899    0.01660899
0.01381304    0.01481304
0.01381663    0.01481663
0.0134875    0.0144875
0.0114146    0.0124146
0.01228068    0.01328068
0.01409121    0.01509121
0.02036129    0.02136129
0.01284738    0.01384738
0.01423803    0.01523803
0.01676521    0.01776521
0.01215123    0.01315123
0.01620933    0.01720933
0.01443222    0.01543222
0.01324653    0.01424653
0.01264475    0.01364475
0.0128692    0.0138692
0.01642998    0.01742998
0.008983484    0.009983485
0.01563953    0.01663953
0.01783619    0.01883619
0.01599451    0.01699451
0.009507672    0.01050767
0.01403347    0.01503348
0.01081059    0.01181059
0.0130775    0.0140775
0.01128384    0.01228384
0.01757516    0.01857516
0.01677939    0.01777939
0.01380146    0.01480146
0.0165833    0.0175833
0.02363804    0.02463804
0.009960328    0.01096033
0.01128585    0.01228585
0.01642243    0.01742243
0.01555163    0.01655163
0.01647233    0.01747233
0.01164214    0.01264214
0.01453958    0.01553958
0.01293092    0.01393092
0.01270478    0.01370478
0.01463707    0.01563707
0.01214746    0.01314746
0.01493549    0.01593549
0.01472433    0.01572433
0.01842791    0.01942791
0.01653379    0.01753379
0.01129712    0.01229712
0.0141653    0.0151653
0.02018851    0.02118851
0.01509233    0.01609233
0.01287815    0.01387815
0.01449839    0.01549839
0.01281021    0.01381021
0.01658775    0.01758775
0.01221532    0.01321532
0.01522518    0.01622518
0.01844064    0.01944064
0.01454674    0.01554674
0.01439075    0.01539075
0.01679417    0.01779417
0.01171683    0.01271683
0.01539969    0.01639969
0.01384606    0.01484606
0.01801862    0.01901862
0.01158358    0.01258358
0.01475445    0.01575445
0.01562967    0.01662967
0.009025991    0.01002599
0.0151202    0.0161202
0.01728115    0.01828115
0.01547582    0.01647582
0.009293371    0.01029337
0.01507905    0.01607905
0.01089818    0.01189818
0.01209452    0.01309452
0.01141906    0.01241906
0.01663705    0.01763705
0.01640566    0.01740566
0.0128657    0.0138657
0.01472967    0.01572967
0.02461352    0.02561352
0.009365099    0.0103651
0.01690729    0.01790729
0.01754108    0.01854108
0.02021896    0.02121896
0.01754017    0.01854017
0.01616069    0.01716069
0.01401841    0.01501841
0.01292181    0.01392181
0.01319066    0.01419066
0.013306    0.014306
0.001390463    0.01239046
0.01449416    0.01549416
0.01405552    0.01505552
0.01735928    0.01835928
0.01560692    0.01660692
0.01137772    0.01237772
0.01441179    0.01541179
0.02019922    0.02119922
0.01524447    0.01624447
0.01212746    0.01312746
0.01534613    0.01634613
0.01247075    0.01347075
0.01540597    0.01640597
0.002149979    0.01314998
0.0142837    0.0152837
0.01721532    0.01821532
0.004073125    0.01507313
0.01474454    0.01574454
0.01682838    0.01782838
0.01140637    0.01240637
0.01475568    0.01575569
0.01325954    0.01425954
0.01692727    0.01792727
0.0008246276    0.01182463
0.01673671    0.01773671
0.004993983    0.01599398
