Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01458131    0.01558131
0.01516165    0.01616165
0.01600987    0.01700987
0.0165422    0.0175422
0.01772092    0.01872092
0.01653495    0.01753495
0.016068    0.017068
0.01820739    0.01920739
0.0188766    0.0198766
0.01619577    0.01719577
0.02022917    0.02122917
0.02136576    0.02236576
0.02345062    0.02445062
0.01672566    0.01772566
0.01498132    0.01598132
0.01464417    0.01564417
0.01742573    0.01842573
0.01112343    0.01212343
0.01577388    0.01677388
0.009802042    0.02080204
0.01044205    0.02144205
0.001698735    0.01269874
0.01210168    0.02310168
0.01942502    0.02042502
0.004019991    0.01501999
0.01892697    0.01992697
0.01746467    0.01846467
0.01519028    0.01619028
0.0126501    0.0136501
0.01685314    0.01785314
0.0034856    0.0144856
0.006273601    0.0172736
0.01886277    0.01986277
0.007707085    0.01870709
0.01412603    0.01512603
0.01424199    0.01524199
0.0209641    0.0219641
0.01052442    0.02152442
0.001642077    0.01264208
0.002347492    0.01334749
0.01674331    0.01774331
0.01391392    0.01491392
0.01503566    0.01603566
0.02371873    0.02471873
0.01583833    0.01683833
0.01649553    0.01749553
0.01623239    0.01723239
0.01275008    0.01375008
0.001440193    0.01244019
0.01639045    0.01739045
0.005210465    0.01621046
0.01475007    0.01575007
0.01478885    0.01578885
0.01746665    0.01846665
0.01863421    0.01963421
0.01535147    0.01635147
0.01568534    0.01668534
0.01712687    0.01812687
0.01902855    0.02002855
0.01498847    0.01598847
0.02042403    0.02142403
0.02188764    0.02288764
0.02388349    0.02488349
0.01555483    0.01655483
0.01612405    0.01712405
0.01381793    0.01481793
0.0162995    0.0172995
0.000597722    0.01159772
0.01453598    0.01553598
0.01656979    0.01756979
0.0215168    0.0225168
0.01168837    0.01268837
0.01781719    0.01881719
0.01958264    0.02058264
0.01411631    0.01511631
0.0180545    0.0190545
0.01409027    0.01509027
0.01474522    0.01574522
0.01307208    0.01407208
0.01654315    0.01754315
0.01301311    0.01401311
0.01605046    0.01705046
0.01798221    0.01898221
0.01841878    0.01941878
0.01365211    0.01465211
0.01456952    0.01556952
0.0174195    0.0184195
0.01605116    0.01705116
0.01160581    0.01260581
0.01175067    0.01275067
0.01632919    0.01732919
0.01343095    0.01443095
0.01658593    0.01758593
0.0185978    0.0195978
0.01563004    0.01663004
0.01345912    0.01445912
0.01743371    0.01843371
0.01223578    0.01323578
0.01131952    0.01231952
0.01306338    0.01406338
0.01602436    0.01702436
0.01433946    0.01533946
0.01369242    0.01469242
0.01851397    0.01951397
0.01966507    0.02066507
0.01429338    0.01529338
0.01530356    0.01630356
0.01617073    0.01717073
0.01918164    0.02018164
0.01390609    0.01490609
0.01683411    0.01783411
0.02254141    0.02354142
0.01949757    0.02049757
0.01450938    0.01550938
0.01738257    0.01838257
0.01312051    0.01412051
0.01529834    0.01629834
0.01022198    0.01122198
0.01342238    0.01442238
0.01519419    0.01619419
0.02225445    0.02325445
0.01621277    0.01721277
0.01590189    0.01690189
0.0189957    0.0199957
0.01866376    0.01966376
0.01731879    0.01831879
0.01315213    0.01415213
0.01400883    0.01500883
0.01221278    0.01321278
0.01628995    0.01728995
0.01757763    0.01857763
0.01995492    0.02095492
0.01724032    0.01824032
0.01996988    0.02096988
0.01419467    0.01519467
0.01518463    0.01618463
0.01567663    0.01667663
0.014928    0.015928
0.01643629    0.01743629
0.01672072    0.01772072
0.01602013    0.01702013
0.01331889    0.01431889
0.01725031    0.01825031
0.01702535    0.01802535
0.01546357    0.01646357
0.01237869    0.01337869
0.0191066    0.0201066
0.01287996    0.01387996
0.01623841    0.01723841
0.01234161    0.01334161
0.01747438    0.01847438
0.01393427    0.01493427
0.01274979    0.01374979
0.01885116    0.01985116
0.01984725    0.02084725
0.0133871    0.0143871
0.01440943    0.01540943
0.01535832    0.01635832
0.01873857    0.01973857
0.01297687    0.01397687
0.01556087    0.01656087
0.02313186    0.02413186
0.01882452    0.01982452
0.01361447    0.01461447
0.01904432    0.02004432
0.01236712    0.01336712
0.01444598    0.01544598
0.01508135    0.01608135
0.01246271    0.01346271
0.01449765    0.01549765
0.02166009    0.02266009
0.01500667    0.01600667
0.01467242    0.01567242
0.008413432    0.01941343
0.01760756    0.01860756
0.006735835    0.01773584
0.01268685    0.01368685
0.003277103    0.0142771
0.001475667    0.01247567
0.01603696    0.01703696
0.01645899    0.01745899
0.01896254    0.01996254
0.01665266    0.01765266
0.02161958    0.02261958
0.0049535    0.0159535
0.005962914    0.01696291
0.01459586    0.01559586
0.01448671    0.01548671
0.01524483    0.01624483
0.01554976    0.01654976
0.01589563    0.01689563
0.01342879    0.01442879
0.01805966    0.01905966
0.0161627    0.0171627
0.01550471    0.01650471
0.01166086    0.01266086
0.01918963    0.02018963
0.0137633    0.0147633
0.0150342    0.0160342
0.001882928    0.01288293
0.01903598    0.02003598
0.003528448    0.01452845
0.001992377    0.01299238
0.007493628    0.01849363
0.00847405    0.01947405
0.002661325    0.01366132
0.01351274    0.01451274
0.01471118    0.01571118
0.008295603    0.0192956
0.01223092    0.01323092
0.01497933    0.01597933
0.01384055    0.02484055
0.01884584    0.01984584
0.01289808    0.01389808
0.01902263    0.02002263
0.001666608    0.01266661
0.003766166    0.01476617
0.01378668    0.01478668
0.01169013    0.01269013
0.01392736    0.01492736
0.01709291    0.01809291
0.01392548    0.01492548
0.01357007    0.01457007
0.01783205    0.01883205
0.01667481    0.01767481
0.01679002    0.01779002
0.01234747    0.01334747
0.01254631    0.01354631
0.01094854    0.01194854
0.01578406    0.01678406
0.01546522    0.01646522
0.01809092    0.01909092
0.01639823    0.01739823
0.0233478    0.0243478
0.0158979    0.0168979
0.0168821    0.0178821
0.01363823    0.01463823
0.01417104    0.01517104
0.01417834    0.01517834
0.01450419    0.01550419
0.01595828    0.01695828
0.0137534    0.0147534
0.01899543    0.01999543
0.01543427    0.01643427
0.01575022    0.01675022
0.01114916    0.01214916
0.01584303    0.01684303
0.01484399    0.01584399
0.01395498    0.01495498
0.01155756    0.01255756
0.0206844    0.0216844
0.01312227    0.01412227
0.01127762    0.01227762
0.01353447    0.01453447
0.01417079    0.01517079
0.01287478    0.01387478
0.01261485    0.01361485
0.01469818    0.01569818
0.01785263    0.01885263
0.01309323    0.01409323
0.01452541    0.01552541
0.02465567    0.02565567
0.01899636    0.01999636
0.01204436    0.01304436
0.01578826    0.01678826
0.0111659    0.0121659
0.01356517    0.01456517
0.0126132    0.0136132
0.01224631    0.01324631
0.01342785    0.01442785
0.0163821    0.0173821
0.01299747    0.01399747
0.01333468    0.01433468
0.022268    0.023268
0.01588477    0.01688477
0.01693006    0.01793006
0.01163031    0.01263031
0.01781581    0.01881581
0.01652164    0.01752164
0.01570837    0.01670837
0.01461979    0.01561979
0.01735689    0.01835689
0.01630349    0.01730349
0.02503253    0.02603253
0.01653936    0.01753936
0.01777228    0.01877228
0.01404165    0.01504165
0.01452348    0.01552348
0.0132654    0.0142654
0.01360984    0.01460984
0.01668756    0.01768756
0.01498329    0.01598329
0.02039017    0.02139017
0.01516597    0.01616597
0.01665374    0.01765374
0.01148327    0.01248327
0.01447398    0.01547398
0.01631342    0.01731342
0.01302782    0.01402782
0.01137264    0.01237264
0.02206547    0.02306547
0.01774604    0.01874604
0.01148704    0.01248704
0.01276119    0.01376119
0.01355031    0.01455031
0.01255025    0.01355025
0.01229873    0.01329873
0.01508784    0.01608784
0.0214485    0.0224485
0.01330669    0.01430669
0.0149406    0.0159406
0.02492722    0.02592722
0.01849272    0.01949272
0.01265897    0.01365897
0.01520677    0.01620677
0.01644158    0.01744158
0.01404305    0.01504305
0.01159665    0.01259665
0.01262255    0.01362255
0.002933658    0.01393366
0.01636727    0.01736727
0.01225265    0.01325265
0.01310405    0.01410405
0.02137127    0.02237127
0.01525733    0.01625733
0.01724675    0.01824675
0.001117831    0.01211783
0.01671012    0.01771012
0.01533567    0.01633567
0.01563231    0.01663231
0.01394615    0.01494615
0.01677609    0.01777609
0.01639225    0.01739225
0.02552234    0.02652234
0.0173322    0.0183322
0.01693273    0.01793273
0.004450466    0.01545047
0.01488093    0.01588093
0.002533535    0.01353354
0.01289431    0.01389431
0.01756299    0.01856299
0.01634429    0.01734429
0.01021007    0.02121007
0.01490401    0.01590401
0.01582204    0.01682204
0.001721907    0.01272191
0.01380044    0.01480044
0.01789763    0.01889763
0.01228342    0.01328342
0.01124007    0.01224007
0.01203284    0.02303284
0.01663885    0.01763885
0.0119563    0.0129563
0.01230519    0.01330519
0.01355938    0.01455938
0.01245705    0.01345705
0.01198368    0.01298368
0.01567911    0.01667911
0.02052038    0.02152038
0.01374625    0.01474625
0.005360221    0.01636022
0.02406091    0.02506091
0.007994352    0.01899435
0.00351702    0.01451702
0.005297342    0.01629734
0.01524957    0.01624957
0.01473865    0.01573865
0.0007734486    0.01177345
0.003238703    0.0142387
0.0124406    0.0134406
0.01648076    0.01748076
0.01101347    0.01201347
0.01287425    0.01387425
0.02058914    0.02158914
0.01535732    0.01635732
0.01773084    0.01873084
0.01075153    0.01175153
0.01572746    0.01672746
0.01427478    0.01527478
0.01555594    0.01655594
0.01369259    0.01469259
0.01685064    0.01785064
0.0166603    0.0176603
0.02078677    0.02178677
0.01825671    0.01925671
0.01344931    0.01444931
0.01486031    0.01586031
0.01523937    0.01623937
0.01291108    0.01391108
0.01230206    0.01330206
0.01856402    0.01956402
0.01780713    0.01880713
0.01652178    0.01752178
0.01464372    0.01564372
0.01244624    0.01344624
0.01193612    0.01293612
0.01325539    0.01425539
0.01956929    0.02056929
0.01193683    0.01293683
0.01114505    0.01214505
0.01790896    0.01890896
0.01565632    0.01665632
0.01265623    0.01365623
0.01197385    0.01297385
0.01369514    0.01469514
0.01259779    0.01359779
0.01170167    0.01270167
0.01645013    0.01745013
0.01970911    0.02070911
0.01439061    0.01539061
0.01578045    0.01678045
0.01853341    0.01953341
0.01749681    0.01849682
0.01457625    0.01557625
0.01551143    0.01651143
0.01418201    0.01518201
0.01562303    0.01662303
0.01158471    0.01258472
0.01406335    0.01506335
0.01677263    0.01777263
0.01529174    0.01629174
0.01159388    0.01259388
0.01196421    0.01296421
0.01993348    0.02093348
0.01564687    0.01664687
0.01922347    0.02022347
0.01548372    0.01648372
0.01489526    0.01589526
0.01336654    0.01436654
0.01507318    0.01607318
0.01369493    0.01469493
0.01698684    0.01798684
0.01718586    0.01818586
0.02001201    0.02101201
0.01938108    0.02038108
0.01240563    0.01340563
0.01938797    0.02038797
0.015027    0.016027
0.01333005    0.01433005
0.01229956    0.01329956
0.02017609    0.02117609
0.01925663    0.02025663
0.01598685    0.01698685
0.01434368    0.01534368
0.01169173    0.01269173
0.0171748    0.0181748
0.01309188    0.01409188
0.0213744    0.0223744
0.012553    0.013553
0.01162898    0.01262898
0.01735448    0.01835448
0.01482156    0.01582156
0.01384768    0.01484768
0.01166484    0.01266484
0.01328079    0.01428079
0.01319866    0.01419866
0.01092894    0.01192894
0.01753985    0.01853985
0.01902859    0.02002859
0.01550358    0.01650358
0.01972155    0.02072155
0.01671235    0.01771235
0.02013211    0.02113211
0.01426957    0.01526957
0.0151381    0.0161381
0.01326822    0.01426822
0.01627019    0.01727019
0.01144619    0.01244619
0.01475219    0.01575219
0.01560497    0.01660497
0.004107828    0.01510783
0.01243889    0.01343889
0.01126224    0.01226224
0.009415768    0.02041577
0.01613094    0.01713094
0.0208214    0.0218214
0.01422299    0.01522299
0.01423337    0.01523338
0.002639203    0.0136392
0.004590534    0.01559053
0.01391471    0.01491471
0.007301174    0.01830117
0.007862689    0.01886269
0.0199186    0.0209186
0.01890483    0.01990483
0.01171827    0.01271827
0.01836905    0.01936905
0.004812853    0.01581285
0.01397747    0.01497747
0.002537615    0.01353761
0.02032724    0.02132724
0.01910127    0.02010127
0.01612257    0.01712257
0.004043752    0.01504375
0.01122146    0.01222146
0.01603264    0.01703264
0.01293358    0.01393358
0.02169064    0.02269064
0.0134147    0.0144147
0.01205015    0.01305015
0.01747604    0.01847604
0.014157    0.015157
0.01517874    0.01617874
0.001443384    0.01244338
0.002871439    0.01387144
0.01398365    0.01498365
0.01037692    0.01137692
0.01875473    0.01975473
0.01849123    0.01949123
0.01675094    0.01775094
0.01871791    0.01971791
0.01560479    0.01660479
0.01914774    0.02014774
0.014199    0.015199
0.01476956    0.01576956
0.002536264    0.01353626
0.0170705    0.0180705
0.0115625    0.0125625
0.01560429    0.0166043
0.01456276    0.01556276
0.01292487    0.01392487
0.01349998    0.01449998
0.01076054    0.01176054
0.02011442    0.02111442
0.01679215    0.01779215
0.02250201    0.02350201
0.01308547    0.01408547
0.01477262    0.01577262
0.01365084    0.01465084
0.01410795    0.01510795
0.01434068    0.01534068
0.01778353    0.01878353
0.01867447    0.01967447
0.01995216    0.02095216
0.01524382    0.01624382
0.01122976    0.01222976
0.01747244    0.01847244
0.01459745    0.01559745
0.01482346    0.01582346
0.01300167    0.01400167
0.01669839    0.01769839
0.01563565    0.01663565
0.01638184    0.01738185
0.01374399    0.01474399
0.01088943    0.01188943
0.01501608    0.01601608
0.01277638    0.01377638
0.0179836    0.0189836
0.01447883    0.01547883
0.01247028    0.01347028
0.01772264    0.01872264
0.01361208    0.01461208
0.01661676    0.01761676
0.01128474    0.01228474
0.01246308    0.01346308
0.01492415    0.01592415
0.009982479    0.01098248
0.02007205    0.02107205
0.01849072    0.01949072
0.01810554    0.01910554
0.01783498    0.01883498
0.01463164    0.01563164
0.01828352    0.01928352
0.01436629    0.01536629
0.01440193    0.01540193
0.01260891    0.01360891
0.01800353    0.01900353
0.01192421    0.01292421
0.01659469    0.01759469
0.0136715    0.0146715
0.01732568    0.01832568
0.01395444    0.01495444
0.01040638    0.01140638
0.02104455    0.02204455
0.01718887    0.01818887
0.02393321    0.02493321
0.01210287    0.01310287
0.01532955    0.01632955
0.01433132    0.01533133
0.01796169    0.01896169
0.0147152    0.0157152
0.0189301    0.0199301
0.02036864    0.02136864
0.01918398    0.02018398
0.01288963    0.01388963
0.01110715    0.01210715
0.01671495    0.01771495
0.01859993    0.01959993
0.01514299    0.01614299
0.01364523    0.01464523
0.01559158    0.01659158
0.01470727    0.01570727
0.01555287    0.01655287
0.01828736    0.01928736
0.0108643    0.0118643
0.01414887    0.01514887
0.01190029    0.01290029
0.01679054    0.01779054
0.01542395    0.01642395
0.01220325    0.01320325
0.01762721    0.01862721
0.01341535    0.01441535
0.01737111    0.01837111
0.01639653    0.01739653
0.01731386    0.01831386
0.01679247    0.01779247
0.009637537    0.01063754
0.02130347    0.02230347
0.01869742    0.01969742
0.02000523    0.02100523
0.01708985    0.01808985
0.01279884    0.01379884
0.01755586    0.01855586
0.01624097    0.01724097
0.01439391    0.01539391
0.01388444    0.01488444
0.0196906    0.0206906
0.01372035    0.01472036
0.01844928    0.01944928
0.01295868    0.01395868
0.01619295    0.01719295
0.0045951    0.0155951
0.0001534197    0.01115342
0.02212416    0.02312416
0.007742016    0.01874202
0.01411649    0.02511649
0.01131003    0.01231003
0.006087562    0.01708756
0.01522789    0.01622789
0.01686682    0.01786682
0.01527263    0.01627263
0.02019151    0.02119151
0.0206143    0.0216143
0.008421237    0.01942124
0.01125682    0.01225682
0.001018879    0.01201888
0.006114099    0.0171141
0.01753449    0.01853449
0.01564414    0.01664414
0.01446357    0.01546357
0.01518216    0.01618216
0.01446554    0.01546554
0.00472814    0.01572814
0.01721024    0.01821024
0.0008466273    0.01184663
0.0134566    0.0144566
0.01124067    0.01224067
0.0162659    0.0172659
0.00651261    0.01751261
0.01193638    0.01293638
0.007537102    0.0185371
0.01343741    0.01443741
0.01626934    0.01726934
0.01520323    0.01620323
0.01618037    0.01718037
0.00680555    0.01780555
0.009391059    0.01039106
0.01108941    0.02208941
0.01906727    0.02006727
0.0203089    0.0213089
0.01649931    0.01749931
0.01120503    0.01220503
0.01698015    0.01798015
0.01619796    0.01719796
0.01438412    0.01538412
0.01539167    0.01639167
0.01980008    0.02080008
0.01562198    0.01662198
0.008559046    0.01955905
0.01245086    0.01345086
0.01518542    0.01618542
0.01539871    0.01639871
0.009972676    0.01097268
0.02333262    0.02433262
0.0184379    0.0194379
0.01949129    0.02049129
0.01074305    0.01174305
0.01701987    0.01801987
0.01630538    0.01730538
0.01589663    0.01689663
0.01599355    0.01699355
0.02154845    0.02254845
0.01694365    0.01794365
0.01765969    0.01865969
0.01009225    0.01109225
0.01095544    0.01195544
0.01568589    0.01668589
0.01659188    0.01759188
0.01630971    0.01730971
0.01542976    0.01642977
0.01490145    0.01590145
0.01434923    0.01534923
0.0139042    0.0149042
0.0162576    0.0172576
0.01083409    0.01183409
0.01296361    0.01396361
0.01076916    0.01176916
0.01586542    0.01686542
0.01771882    0.01871882
0.01170204    0.01270204
0.01744799    0.01844799
0.01367551    0.01467551
0.01284933    0.01384933
0.01413526    0.01513526
0.01517205    0.01617206
0.01413965    0.01513965
0.009214894    0.01021489
0.01703964    0.01803964
0.01959042    0.02059042
0.01698556    0.01798556
0.0160783    0.0170783
0.01006655    0.01106655
0.01657009    0.01757009
0.01364311    0.01464311
0.01437308    0.01537308
0.01707109    0.01807109
0.01639328    0.01739328
0.01759603    0.01859603
0.01557732    0.01657732
0.01293721    0.01393721
0.01432729    0.01532729
0.01668667    0.01768667
0.01543121    0.01643121
0.0241729    0.0251729
0.0198878    0.0208878
0.01906145    0.02006145
0.0108592    0.0118592
0.01780016    0.01880016
0.01680227    0.01780227
0.01507303    0.01607303
0.01752295    0.01852295
0.02218003    0.02318003
0.01580118    0.01680118
0.02124659    0.02224659
0.0108757    0.0118757
0.01609267    0.01709267
0.01590552    0.01690552
0.01579783    0.01679783
0.01789266    0.01889266
0.01717605    0.01817605
0.01397346    0.01497346
0.01415005    0.01515005
0.01859874    0.01959874
0.01545023    0.01645023
0.01583784    0.01683784
0.0133293    0.0143293
0.01082416    0.01182416
0.01599427    0.01699427
0.01919886    0.02019886
0.01171867    0.01271867
0.02139356    0.02239356
0.01431262    0.01531262
0.01213947    0.01313947
0.01321978    0.01421978
0.01431232    0.01531232
0.01310804    0.01410804
0.009950477    0.01095048
0.01586785    0.01686785
0.02054548    0.02154548
0.01521679    0.01621679
0.01694783    0.01794783
0.009828625    0.01082863
0.01723032    0.01823032
0.01262187    0.01362187
0.01437813    0.01537813
0.01754187    0.01854187
0.01567041    0.01667041
0.01849242    0.01949242
0.01384762    0.01484762
0.01365991    0.01465991
0.01364297    0.01464297
0.01606004    0.01706005
0.01416677    0.01516677
0.02511896    0.02611896
0.01981462    0.02081462
0.01932289    0.02032289
0.01124742    0.01224742
0.01871704    0.01971704
0.007455627    0.01845563
0.01441793    0.01541793
0.007299403    0.0182994
0.02146709    0.02246709
0.01536239    0.01636239
0.02031071    0.02131071
0.01143641    0.01243641
0.01487825    0.01587825
0.01631593    0.01731593
0.0151682    0.0161682
0.01770301    0.01870301
0.0171063    0.0181063
0.01305039    0.01405039
0.01395575    0.01495575
0.01753526    0.01853526
0.01480876    0.01580876
0.01460478    0.01560478
0.013923    0.014923
0.0008636137    0.01186361
0.006127788    0.01712779
0.01900756    0.02000756
0.001730594    0.01273059
0.02046338    0.02146338
0.01512034    0.01612034
0.01169019    0.01269019
0.01248605    0.01348605
0.003624323    0.01462432
0.01252848    0.01352848
0.01047622    0.01147622
0.01537967    0.01637967
0.02161731    0.02261731
0.01411605    0.01511605
0.01800275    0.01900275
-0.0003413846    0.01065862
0.008070998    0.019071
0.01194729    0.01294729
0.01438372    0.01538372
0.008163564    0.01916356
0.01562785    0.01662785
0.00759357    0.01859357
0.01278772    0.01378772
0.01458414    0.01558414
0.01307791    0.01407791
0.01308244    0.01408244
0.0130256    0.0140256
0.02615918    0.02715918
0.0161964    0.0171964
0.01971316    0.02071316
0.01188048    0.01288048
0.01975161    0.02075161
0.01824836    0.01924836
0.01440428    0.01540428
0.01423792    0.01523792
0.01686614    0.01786614
0.0150547    0.0160547
0.01949235    0.02049235
0.01185839    0.01285839
0.01378874    0.01478874
0.01690255    0.01790255
0.01570409    0.01670409
0.01465771    0.01565771
0.01427549    0.01527549
0.01212814    0.01312814
0.01376236    0.01476236
0.01659475    0.01759475
0.01449978    0.01549978
0.01349617    0.01449617
0.01471697    0.01571697
0.01089189    0.01189189
0.01626219    0.01726219
0.01562852    0.01662852
0.01173907    0.01273907
0.01965024    0.02065024
0.01607309    0.01707309
0.01137168    0.01237168
0.01258353    0.01358353
0.01380158    0.01480158
0.01207394    0.01307394
0.01085199    0.01185199
0.01501797    0.01601797
0.0227895    0.0237895
0.01313899    0.01413899
0.01921273    0.02021273
0.009537135    0.01053714
0.01906828    0.02006828
0.01146739    0.01246739
0.01438929    0.01538929
0.01892144    0.01992144
0.01571055    0.01671055
0.01408071    0.01508071
0.0118534    0.0128534
0.01643104    0.01743104
0.0138572    0.0148572
0.0124711    0.0134711
0.01203888    0.01303888
0.02676458    0.02776458
0.01544141    0.01644141
0.01959589    0.02059589
0.0122787    0.0132787
0.02082872    0.02182872
0.01899062    0.01999062
0.01501188    0.01601188
0.01315854    0.01415854
0.01555153    0.01655153
0.01492162    0.01592162
0.01880517    0.01980517
0.01142036    0.01242036
0.01285207    0.01385207
0.01785509    0.01885509
0.01640476    0.01740476
0.01379981    0.01479981
0.01385111    0.01485111
0.01195703    0.01295703
0.01311376    0.01411376
0.01580131    0.01680131
0.01525375    0.01625375
0.01254081    0.01354081
0.01547416    0.01647416
0.01611928    0.01711928
0.02035137    0.02135137
0.014526    0.015526
0.01732931    0.01832931
0.01896702    0.01996702
0.01779543    0.01879543
0.01101079    0.01201079
0.01232817    0.01332817
0.01409819    0.01509819
0.0117357    0.0127357
0.01120155    0.01220155
0.01391184    0.01491184
0.02425684    0.02525684
0.01243648    0.01343648
0.02053937    0.02153937
0.01463633    0.01563633
0.01949419    0.02049419
0.01125264    0.01225264
0.01421941    0.01521941
0.02053518    0.02153518
0.01508467    0.01608467
0.0132965    0.0142965
0.01173115    0.01273115
0.01837534    0.01937534
0.01486104    0.01586104
0.01209052    0.01309052
0.01124222    0.01224222
0.01628271    0.02728271
0.005376907    0.01637691
0.01948369    0.02048369
0.002890082    0.01389008
0.0204125    0.0214125
0.0180458    0.0190458
0.01582388    0.01682388
0.01255247    0.01355247
0.01493167    0.01593167
0.004794272    0.01579427
0.01826227    0.01926227
0.001106173    0.01210617
0.01209946    0.01309946
0.008937187    0.01993719
0.01729516    0.01829516
0.01362138    0.01462138
0.01411608    0.01511608
0.001784491    0.01278449
0.002465002    0.013465
0.01517196    0.01617196
0.016212    0.017212
0.001771571    0.01277157
0.01638467    0.01738467
0.01490674    0.01590674
0.0193771    0.0203771
0.01409718    0.01509718
0.01619716    0.01719716
0.008425608    0.01942561
0.01780453    0.01880453
0.0007534364    0.01175344
0.002309129    0.01330913
0.01461051    0.01561051
0.001493144    0.01249314
0.01145112    0.01245112
0.01281279    0.01381279
0.02451813    0.02551813
0.01175233    0.01275233
0.02197051    0.02297051
0.01330576    0.01430576
0.02005978    0.02105978
0.01109913    0.01209913
0.01404821    0.01504821
0.02058693    0.02158693
0.004463362    0.01546336
0.0130415    0.0140415
0.001643792    0.01264379
0.02038983    0.02138983
0.01604817    0.01704817
0.01182056    0.01282056
0.01145274    0.01245274
0.02054787    0.02154787
0.01543942    0.01643942
0.01937252    0.02037252
0.01368615    0.01468615
0.01640228    0.01740228
0.01428645    0.01528645
0.01681115    0.01781115
0.01207276    0.01307276
0.01444005    0.01544005
0.01466801    0.01566801
0.01870015    0.01970015
0.01088095    0.01188095
0.01198413    0.01298413
0.02012806    0.02112806
0.01834786    0.01934786
0.01356688    0.01456688
0.01450704    0.01550704
0.01165992    0.01265992
0.01181619    0.01281619
0.01438502    0.01538502
0.01734113    0.01834113
0.01126443    0.01226443
0.01742478    0.01842478
0.01381913    0.01481913
0.01852274    0.01952274
0.01379242    0.01479242
0.01519031    0.01619031
0.0183247    0.0193247
0.0148072    0.0158072
0.01056965    0.01156965
0.01252508    0.01352508
0.0153161    0.0163161
0.01131923    0.01231923
0.01162932    0.01262932
0.0117351    0.0127351
0.019828    0.020828
0.01126338    0.01226338
0.02348755    0.02448755
0.01209491    0.01309491
0.02075356    0.02175356
0.01098943    0.01198943
0.01387623    0.01487623
0.01696859    0.01796859
0.01384288    0.01484288
0.01290911    0.01390911
0.01158135    0.01258135
0.02160963    0.02260963
0.01717381    0.01817381
0.01189086    0.01289086
0.01164686    0.01264686
0.01909044    0.02009044
0.01452138    0.01552138
0.01901721    0.02001721
0.01550578    0.01650578
0.01521216    0.01621216
0.01343103    0.01443103
0.01862009    0.01962009
0.01130199    0.01230199
0.01374042    0.01474042
0.01902483    0.02002483
0.01936947    0.02036947
0.01626501    0.01726501
0.01285548    0.01385548
0.02133826    0.02233826
0.019448    0.020448
0.01270823    0.01370823
0.01445728    0.01545728
0.01624894    0.01724894
0.01690046    0.01790046
0.01506599    0.01606599
0.01864911    0.01964911
0.01163923    0.01263923
0.01900737    0.02000737
0.01288462    0.01388462
0.01780395    0.01880395
0.01368152    0.01468152
0.0143321    0.0153321
0.01800292    0.01900292
0.01375422    0.01475422
0.01580044    0.01680044
0.01402243    0.01502243
0.01569017    0.01669017
0.01613128    0.01713128
0.01135163    0.01235163
0.0121572    0.0131572
0.0179898    0.01898981
0.01150998    0.01250998
0.02444072    0.02544072
0.0110379    0.0120379
0.02207109    0.02307109
0.01099269    0.01199269
0.01346461    0.01446461
0.01567364    0.01667364
0.01870493    0.01970493
0.01278719    0.01378719
0.01720698    0.01820698
0.02135394    0.02235394
0.01842529    0.01942529
0.001966904    0.0129669
0.01209733    0.01309733
0.01832547    0.01932547
0.01360838    0.01460838
0.01866105    0.01966105
0.01525819    0.01625819
0.01470363    0.01570363
0.01315684    0.01415684
0.02052532    0.02152532
0.0007507066    0.01175071
0.003044836    0.01404484
0.01798773    0.01898773
0.01019959    0.02119959
0.01506259    0.01606259
0.003970647    0.01497065
0.02114056    0.02214056
0.0106631    0.0216631
0.001854601    0.0128546
0.004412219    0.01541222
0.01504507    0.01604507
0.01574124    0.01674124
0.005953133    0.01695313
0.02006969    0.02106969
0.01227394    0.01327394
0.01894677    0.01994677
0.002134258    0.01313426
0.007235572    0.01823557
0.00357564    0.01457564
0.01364744    0.01464744
0.01784618    0.01884618
0.01339239    0.01439239
0.01456425    0.01556425
0.01564047    0.01664048
0.01623536    0.01723536
0.01491956    0.01591956
0.001153264    0.01215326
0.002579394    0.01357939
0.01684432    0.01784432
0.001686215    0.01268621
0.01415909    0.02515909
0.01017689    0.01117689
0.01204225    0.02304225
0.01099492    0.01199492
0.00305367    0.01405367
0.01505038    0.01605038
0.0176514    0.0186514
0.01267091    0.01367091
0.01606692    0.01706692
0.01726816    0.01826816
0.019779    0.020779
0.0120443    0.01304431
0.01277659    0.01377659
0.01768972    0.01868972
0.0126965    0.0136965
0.01830429    0.01930429
0.01284675    0.01384675
0.01432012    0.01532012
0.01300721    0.01400721
0.02250259    0.02350259
0.01035653    0.01135653
0.01234961    0.01334961
0.01707354    0.01807354
0.02117152    0.02217152
0.01398541    0.01498542
0.01527763    0.01627763
0.01704898    0.01804898
0.02197476    0.02297476
0.01122515    0.01222515
0.01436803    0.01536803
0.01396643    0.01496643
0.01470752    0.01570752
0.01701455    0.01801455
0.02158094    0.02258094
0.01313111    0.01413111
0.01563791    0.01663791
