Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01548097    0.01648097
0.01839639    0.01939639
0.01166257    0.01266257
0.02033862    0.02133862
0.01043456    0.01143456
0.01689538    0.01789538
0.01872784    0.01972784
0.01636234    0.01736234
0.01387041    0.01487041
0.01271015    0.01371015
0.0189921    0.0199921
0.01033186    0.01133186
0.01199175    0.01299175
0.01679872    0.01779872
0.0167849    0.0177849
0.01643911    0.01743911
0.02018058    0.02118058
0.009854458    0.01085446
0.01002995    0.01102995
0.0157958    0.0167958
0.01771483    0.01871483
0.01782655    0.01882655
0.0137187    0.0147187
0.01886851    0.01986851
0.02044993    0.02144993
0.01565035    0.01665035
0.01841266    0.01941266
0.01621919    0.01721919
0.02046256    0.02146256
0.01583843    0.01683843
0.01217794    0.01317794
0.01985149    0.02085149
0.01221278    0.01321279
0.01254066    0.01354066
0.01120825    0.01220825
0.0228184    0.0238184
0.01094613    0.01194613
0.01114934    0.01214934
0.01670553    0.01770553
0.01223534    0.01323534
0.01518217    0.01618217
0.01568432    0.01668432
0.01456058    0.01556058
0.0153436    0.0163436
0.0157833    0.0167833
0.01545274    0.01645274
0.0193481    0.0203481
0.01470009    0.01570009
0.01551749    0.01651749
0.01396993    0.01496993
0.004839657    0.01583966
0.01871257    0.01971257
0.01136642    0.01236642
0.02089247    0.02189247
0.01041682    0.01141682
0.01685376    0.01785376
0.01956311    0.02056311
0.01719655    0.01819655
0.01474497    0.01574497
0.01195971    0.01295971
0.01795024    0.01895024
0.0103552    0.0113552
0.001192496    0.0121925
0.01767612    0.01867612
0.01561701    0.01661701
0.00510199    0.01610199
0.02114999    0.02214999
0.01001277    0.01101277
0.01042619    0.01142619
0.01455939    0.01555939
0.01858261    0.01958261
0.01861775    0.01961775
0.01504721    0.01604721
0.01913723    0.02013723
0.009788305    0.0207883
0.01461951    0.01561951
0.01031988    0.02131988
0.01663994    0.01763994
0.0223019    0.0233019
0.01521065    0.01621065
0.00209139    0.01309139
0.02079552    0.02179552
0.001963015    0.01296301
0.01173684    0.01273684
0.01134292    0.01234292
0.02211024    0.02311024
0.001050674    0.01205067
0.001587669    0.01258767
0.01553337    0.01653337
0.00122352    0.01222352
0.01581231    0.01681231
0.005045237    0.01604524
0.01461428    0.01561428
0.01428243    0.01528243
0.01597517    0.01697517
0.01586882    0.01686882
0.01988742    0.02088742
0.01586587    0.01686587
0.01446988    0.01546988
0.01458682    0.01558683
0.01498687    0.01598687
0.01902981    0.02002981
0.01115517    0.01215517
0.02158486    0.02258486
0.01040409    0.01140409
0.01693816    0.01793816
0.02051504    0.02151504
0.01819425    0.01919425
0.0157619    0.0167619
0.01146753    0.01246753
0.01703057    0.01803057
0.0103719    0.0113719
0.01061788    0.01161788
0.0186772    0.0196772
0.0145741    0.0155741
0.01376575    0.01476575
0.02222497    0.02322497
0.01012583    0.01112583
0.01070958    0.01170958
0.01344713    0.01444713
0.01960318    0.02060318
0.01953328    0.02053328
0.0164827    0.0174827
0.01952834    0.02052834
0.01925595    0.02025595
0.01166844    0.01266844
0.02229857    0.02329857
0.01706016    0.01806016
0.02421349    0.02521349
0.01514438    0.01614438
0.01200579    0.01300579
0.02187693    0.02287693
0.01178668    0.01278668
0.01116268    0.01216268
0.01172693    0.01272693
0.01731769    0.01831769
0.01112558    0.01212558
0.01194788    0.01294788
0.01448643    0.01548643
0.0105002    0.0115002
0.01659559    0.01759559
0.01507228    0.01607228
0.01479799    0.015798
0.0133736    0.0143736
0.01588171    0.01688171
0.01492498    0.01592498
0.02077685    0.02177685
0.01753105    0.01853105
0.01357362    0.01457362
0.01601791    0.01701791
0.01489242    0.01589242
0.01937188    0.02037188
0.01163419    0.01263419
0.02264131    0.02364131
0.01056036    0.01156036
0.01644161    0.01744161
0.02172371    0.02272371
0.01872736    0.01972736
0.0173023    0.0183023
0.01294893    0.01394893
0.01625512    0.01725512
0.01082976    0.01182976
0.01097081    0.01197081
0.0200028    0.0210028
0.01368272    0.01468272
0.01849472    0.01949472
0.0233573    0.0243573
0.01011931    0.01111931
0.01114841    0.01214841
0.01248907    0.01348908
0.01953214    0.02053214
0.02089612    0.02189612
0.01792138    0.01892138
0.0196049    0.0206049
0.01862719    0.01962719
0.01087026    0.01187026
0.02386358    0.02486358
0.01730091    0.01830091
0.02577846    0.02677846
0.0156551    0.0166551
0.01753695    0.01853695
0.02232157    0.02332157
0.01132786    0.01232786
0.01124322    0.01224322
0.01281022    0.01381022
0.01577327    0.01677327
0.01673703    0.01773703
0.01661416    0.01761416
0.01359081    0.01459081
0.01569959    0.01669959
0.01801054    0.01901054
0.01480059    0.01580059
0.01518564    0.01618565
0.002645584    0.01364558
0.01579293    0.01679293
0.003982307    0.01498231
0.02021478    0.02121478
0.01736835    0.01836835
0.002856545    0.01385655
0.01550083    0.01650083
0.01499737    0.01599737
0.009714354    0.02071435
0.01205391    0.01305391
0.02380586    0.02480586
0.01067217    0.01167217
0.005950177    0.01695018
0.01158076    0.02258076
0.009401554    0.02040155
0.01704939    0.01804939
0.01455663    0.01555663
0.01564058    0.01664058
0.01115684    0.01215684
0.0115978    0.0125978
0.01974977    0.02074977
0.0129699    0.0139699
0.0174283    0.0184283
0.02323785    0.02423785
0.0001142166    0.01111422
0.01146126    0.01246126
0.001717821    0.01271782
0.01962026    0.02062026
0.02077421    0.02177421
0.007531283    0.01853128
0.009685999    0.020686
0.01800384    0.01900384
0.01036283    0.01136283
0.02410383    0.02510383
0.01754197    0.01854197
0.02614266    0.02714266
0.01635971    0.01735971
0.01641712    0.01741712
0.02288966    0.02388966
0.01099971    0.01199971
0.001300687    0.01230069
0.004045913    0.01504591
0.0149269    0.0159269
0.01556621    0.01656621
0.0154359    0.0164359
0.01287427    0.01387427
0.01445593    0.01545593
0.007690331    0.01869033
0.01472907    0.01572907
0.0157615    0.0167615
0.01220074    0.01320074
0.01570508    0.01670508
0.01304005    0.01404005
0.01608105    0.01708105
0.01446328    0.01546328
0.01300231    0.01400231
0.01268249    0.01368249
0.01529633    0.01629633
0.02005684    0.02105684
0.01247365    0.01347365
0.02506216    0.02606216
0.01075206    0.01175206
0.01545984    0.01645984
0.01736391    0.01836391
0.02020241    0.02120241
0.01406483    0.01506483
0.01625441    0.01725441
0.01537892    0.01637892
0.0113905    0.0123905
0.01245803    0.01345803
0.01607143    0.01707143
0.01297199    0.01397199
0.0164856    0.0174856
0.01860229    0.0196023
0.01011031    0.01111031
0.01168426    0.01268426
0.01224371    0.01324371
0.01986436    0.02086436
0.01690906    0.01790906
0.01443948    0.01543948
0.01976791    0.02076791
0.01738168    0.01838168
0.01000285    0.01100285
0.0196332    0.0206332
0.01778306    0.01878306
0.02116658    0.02216658
0.01723503    0.01823503
0.01542227    0.01642227
0.02357209    0.02457209
0.01076517    0.01176517
0.01134168    0.01234168
0.01539845    0.01639845
0.01420953    0.01520953
0.01452047    0.01552047
0.01438296    0.01538296
0.01259227    0.01359227
0.01333633    0.01433633
0.01449015    0.01549015
0.01485806    0.01585806
0.01668459    0.01768459
0.01346791    0.01446791
0.0149036    0.0159036
0.01699035    0.01799035
0.01473527    0.01573527
0.01320034    0.01420034
0.01375589    0.01475589
0.01234232    0.01334232
0.01626568    0.01726568
0.02351435    0.02451435
0.01219034    0.01319034
0.02528687    0.02628687
0.01090718    0.01190718
0.01934486    0.02034486
0.01592712    0.01692712
0.02124257    0.02224257
0.01255709    0.01355709
0.0172622    0.0182622
0.01546957    0.01646957
0.01126307    0.01226307
0.01257051    0.01357051
0.01529381    0.01629381
0.01330967    0.01430967
0.01568547    0.01668547
0.01660204    0.01760204
0.01544848    0.01644848
0.01131648    0.01231648
0.01279091    0.01379091
0.02094801    0.02194801
0.01531559    0.01631559
0.01340969    0.01440969
0.02342037    0.02442037
0.01678283    0.01778283
0.01025927    0.01125927
0.0174627    0.0184627
0.01749476    0.01849476
0.02005911    0.02105911
0.01794705    0.01894705
0.01457613    0.01557613
0.02425322    0.02525322
0.01124599    0.01224599
0.01624516    0.01724516
0.01658183    0.01758183
0.01383265    0.01483265
0.01362616    0.01462616
0.01347961    0.01447961
0.01332249    0.01432249
0.01237101    0.01337101
0.01285135    0.01385135
0.01582769    0.01682769
0.01774504    0.01874504
0.01497371    0.01597372
0.004102203    0.0151022
0.01583484    0.01683484
0.01408981    0.01508981
0.01242475    0.01342475
0.01473556    0.01573556
0.01216346    0.01316346
0.01737162    0.01837162
0.02265976    0.02365976
0.01190701    0.01290701
0.01437848    0.02537848
0.00101783    0.01201783
0.01832382    0.01932382
0.01518959    0.01618959
0.02084552    0.02184552
0.01153451    0.01253451
0.0165108    0.0175108
0.01575234    0.01675234
0.001172014    0.01217201
0.01291701    0.01391701
0.00519879    0.01619879
0.01387501    0.01487501
0.01504882    0.01604882
0.015297    0.016297
0.01418556    0.01518556
0.01105391    0.01205391
0.01357774    0.01457774
0.01060369    0.02160369
0.0144018    0.0154018
0.0129527    0.0139527
0.02256003    0.02356003
0.01618143    0.01718143
0.0004424007    0.0114424
0.01596392    0.01696392
0.01720619    0.01820619
0.01962679    0.02062679
0.008798746    0.01979875
0.01390166    0.01490166
0.01372418    0.02472418
0.01158969    0.01258969
0.01504162    0.01604162
0.01584025    0.01684025
0.01346078    0.01446078
0.01291076    0.01391076
0.00275476    0.01375476
0.0142859    0.0152859
0.01159336    0.01259336
0.01173418    0.01273418
0.01693771    0.01793771
0.01891995    0.01991995
0.01665527    0.01765527
0.01330078    0.01430078
0.01480429    0.01580429
0.01356711    0.01456711
0.01179734    0.01279734
0.01590036    0.01690036
0.01211172    0.01311172
0.01859031    0.01959031
0.02191558    0.02291558
0.01166923    0.01266923
0.01876889    0.01976889
0.01109684    0.01209684
0.01742511    0.01842511
0.01458155    0.01558155
0.01669643    0.01769643
0.01080636    0.01180636
0.0131773    0.0141773
0.01621731    0.01721731
0.01110692    0.01210692
0.01347853    0.01447853
0.01523025    0.01623025
0.01464146    0.01564146
0.0148266    0.0158266
0.01412108    0.01512108
0.01304612    0.01404612
0.01086635    0.01186635
0.01456592    0.01556592
0.01650009    0.01750009
0.01361342    0.01461342
0.01261888    0.01361888
0.02180865    0.02280865
0.01557882    0.01657882
0.01057319    0.01157319
0.01459078    0.01559078
0.01691747    0.01791747
0.0193208    0.0203208
0.01977148    0.02077148
0.0142285    0.0152285
0.01864777    0.01964777
0.01185599    0.01285599
0.01396315    0.01496315
0.0128078    0.0138078
0.01308992    0.01408992
0.01363398    0.01463398
0.01230075    0.01330075
0.01543975    0.01643975
0.01174109    0.01274109
0.01093849    0.01193849
0.01816269    0.01916269
0.02014099    0.02114099
0.0173791    0.0183791
0.01729769    0.01829769
0.01392631    0.01492631
0.01329106    0.01429106
0.0114314    0.0124314
0.01772534    0.01872534
0.01236128    0.01336128
0.02002466    0.02102466
0.02129451    0.02229451
0.01127439    0.01227439
0.01778376    0.01878376
0.01637049    0.01737049
0.01666642    0.01766642
0.01425257    0.01525257
0.01557808    0.01657808
0.011299    0.012299
0.01241062    0.01341062
0.01648015    0.01748015
0.01638196    0.01738196
0.01448813    0.01548813
0.01396977    0.01496977
0.01534355    0.01634355
0.01498347    0.01598347
0.01419616    0.01519616
0.01206107    0.01306107
0.01142946    0.01242946
0.0157526    0.0167526
0.01469561    0.01569561
0.01238783    0.01338783
0.01299323    0.01399323
0.02118284    0.02218284
0.01519801    0.01619801
0.01517367    0.01617367
0.01448623    0.01548623
0.01615296    0.01715296
0.019114    0.020114
0.02095499    0.02195499
0.01516292    0.01616292
0.0166564    0.0176564
0.01156844    0.01256844
0.01303628    0.01403628
0.01205115    0.01305116
0.01283306    0.01383306
0.01405642    0.01505642
0.01214967    0.01314967
0.01616913    0.01716913
0.01278409    0.01378409
0.01113837    0.01213837
0.0198031    0.0208031
0.01983524    0.02083524
0.01824444    0.01924444
0.01616159    0.01716159
0.01322494    0.01422494
0.003020196    0.0140202
0.001169604    0.0121696
0.01964734    0.02064735
0.01261613    0.01361613
0.01993724    0.02093724
0.02080492    0.02180492
0.01099214    0.01199214
0.01750793    0.01850793
0.0151748    0.0161748
0.0160653    0.0170653
0.003928459    0.01492846
0.01514963    0.01614963
0.001650808    0.01265081
0.01192203    0.01292203
0.01691492    0.01791492
0.0151878    0.0161878
0.01324827    0.01424827
0.01271423    0.01371423
0.01620318    0.01720318
0.005341465    0.01634146
0.004276126    0.01527613
0.01126589    0.01226589
0.001851593    0.01285159
0.01706905    0.01806905
0.01358853    0.01458853
0.001344239    0.01234424
0.003372582    0.01437258
0.02068969    0.02168969
0.01481806    0.01581807
0.0138885    0.0148885
0.004385642    0.01538564
0.01538855    0.01638855
0.01891191    0.01991191
0.02068223    0.02168223
0.01630511    0.01730511
0.01535977    0.01635977
0.001362668    0.01236267
0.01229115    0.01329115
0.01157117    0.01257117
0.002575959    0.01357596
0.004695738    0.01569574
0.01224024    0.01324024
0.007048188    0.01804819
0.004074894    0.01507489
0.001281302    0.0122813
0.01991441    0.02091441
0.01603904    0.01703904
0.01923225    0.02023225
0.01514996    0.01614996
0.01415923    0.01515923
0.01275037    0.01375037
0.01098248    0.01198248
0.02164111    0.02264111
0.01287209    0.01387209
0.01628054    0.01728055
0.02107866    0.02207866
0.01079036    0.01179036
0.01736488    0.01836488
0.01410363    0.01510363
0.01619548    0.01719548
0.01360515    0.01460515
0.01484825    0.01584825
0.01194937    0.01294937
0.01157537    0.01257537
0.01750766    0.01850766
0.01411892    0.01511892
0.01045943    0.01145943
0.01155193    0.01255193
0.01719692    0.01819692
0.01588619    0.01688619
0.014357    0.015357
0.01160881    0.01260881
0.01227378    0.01327378
0.01848812    0.01948812
0.01261069    0.01361069
0.01059846    0.01159846
0.01375297    0.01475297
0.02038394    0.02138394
0.01443864    0.01543864
0.01272573    0.01372573
0.0142855    0.0152855
0.01462417    0.01562417
0.01871065    0.01971065
0.01666235    0.01766235
0.0176154    0.0186154
0.01419221    0.01519221
0.01121549    0.01221549
0.01268153    0.01368153
0.01123147    0.01223147
0.01231874    0.01331874
0.01552512    0.01652512
0.01256489    0.01356489
0.01805524    0.01905524
0.01555376    0.01655376
0.01138357    0.01238357
0.01638032    0.01738033
0.01393927    0.01493927
0.02107561    0.02207561
0.01428944    0.01528944
0.0153088    0.0163088
0.01718598    0.01818598
0.01635766    0.01735766
0.02273594    0.02373594
0.01301772    0.01401772
0.01505612    0.01605612
0.02153627    0.02253627
0.01025797    0.01125797
0.01777585    0.01877585
0.01318584    0.01418584
0.01643369    0.01743369
0.01784023    0.01884023
0.01397618    0.01497618
0.0169688    0.0179688
0.01141    0.01241
0.01905527    0.02005527
0.01320185    0.01420185
0.01106631    0.01206631
0.01086641    0.01186641
0.01876813    0.01976813
0.01557756    0.01657756
0.01880538    0.01980538
0.01166265    0.01266265
0.0173174    0.0183174
0.01980852    0.02080852
0.01200273    0.01300273
0.01575906    0.01675906
0.01846335    0.01946335
0.02004564    0.02104564
0.0141293    0.0151293
0.01171767    0.01271767
0.01880317    0.01980317
0.01350511    0.01450511
0.01797212    0.01897212
0.01530764    0.01630764
0.01884805    0.01984805
0.01324188    0.01424188
0.01674613    0.01774613
0.01336732    0.01436732
0.01120088    0.01220088
0.01734072    0.01834072
0.01689827    0.01789827
0.01420182    0.01520182
0.01939314    0.02039314
0.01672109    0.01772109
0.01610026    0.01710026
0.01502328    0.01602328
0.01252678    0.01352678
0.02140316    0.02240316
0.01360335    0.01460335
0.01666657    0.01766657
0.01604273    0.01704273
0.01516128    0.01616128
0.0224173    0.0234173
0.003163024    0.01416302
0.01452134    0.01552134
0.02213762    0.02313762
-0.0001226336    0.01087737
0.01819229    0.01919229
0.01245028    0.01345028
0.006856889    0.01785689
0.01673692    0.01773692
0.003106114    0.01410611
0.0158137    0.0168137
0.001291808    0.01229181
0.009029569    0.02002957
0.01246634    0.01346634
0.001569584    0.01256958
0.01037493    0.01137493
0.01866113    0.01966113
0.01548344    0.01648344
0.01775708    0.01875708
0.01197006    0.01297006
0.0161843    0.0171843
0.01948194    0.02048194
0.01151052    0.01251053
0.0145201    0.01552011
0.01739576    0.01839576
0.009854181    0.02085418
0.003819247    0.01481925
0.01090181    0.01190181
0.01775132    0.01875132
0.002386053    0.01338605
0.007231152    0.01823115
0.01464432    0.01564432
0.02019307    0.02119307
0.002296276    0.01329628
0.01557682    0.01657682
0.004285236    0.01528524
0.01117923    0.01217923
0.01620877    0.01720877
0.01838806    0.01938806
0.005952222    0.01695222
0.0190921    0.0200921
0.01801369    0.01901369
0.01488624    0.01588624
0.0143623    0.0153623
0.01141763    0.01241763
0.01776254    0.01876254
0.01311506    0.01411506
0.01818701    0.01918701
0.01502398    0.01602398
0.01409001    0.01509001
0.01801728    0.01901728
0.01330807    0.01430807
0.01411351    0.01511351
0.02287105    0.02387105
0.009605343    0.01060534
0.0186098    0.0196098
0.01192589    0.01292589
0.01745106    0.01845106
0.0157575    0.0167575
0.01223575    0.01323575
0.01478372    0.01578372
0.01120735    0.01220735
0.01558902    0.01658902
0.01194163    0.01294163
0.01196076    0.01296076
0.01002278    0.01102278
0.01541043    0.01641043
0.01560631    0.01660631
0.01683221    0.01783221
0.01251132    0.01351132
0.01517636    0.01617636
0.01590379    0.01690379
0.01115885    0.01215885
0.01340542    0.01440542
0.0164521    0.0174521
0.01981406    0.02081406
0.01350813    0.01450813
0.01031738    0.01131738
0.01682246    0.01782246
0.01141426    0.01241426
0.01648906    0.01748906
0.01410925    0.01510925
0.0216303    0.0226303
0.01147479    0.01247479
0.01453299    0.01553299
0.01539427    0.01639427
0.01116385    0.01216385
0.01520209    0.01620209
0.01996882    0.02096882
0.01778354    0.01878355
0.01558247    0.01658247
0.01940708    0.02040708
0.0137971    0.0147971
0.01382857    0.01482857
0.01113043    0.01213043
0.01654281    0.01754281
0.01278072    0.01378072
0.01909213    0.02009213
0.01415761    0.01515761
0.01317167    0.01417167
0.01720059    0.01820059
0.01812487    0.01912487
0.01420307    0.01520307
0.02369078    0.02469078
0.01529783    0.01629783
0.01881781    0.01981781
0.01275754    0.01375754
0.01807029    0.01907029
0.0149264    0.0159264
0.01738599    0.01838599
0.01390469    0.01490469
0.0162673    0.0172673
0.01418978    0.01518978
0.01199498    0.01299499
0.01237623    0.01337624
0.01069937    0.01169937
0.01429874    0.01529874
0.01708235    0.01808235
0.01604985    0.01704985
0.01293011    0.01393011
0.01431745    0.01531745
0.01479758    0.01579758
0.01130836    0.01230836
0.01244396    0.01344396
0.01565024    0.01665024
0.02064311    0.02164311
0.01848177    0.01948177
0.0109857    0.0119857
0.01603713    0.01703713
0.01618122    0.01718122
0.02061648    0.02161648
0.01420149    0.01520149
0.02312476    0.02412476
0.01605206    0.01705206
0.01363819    0.01463819
0.01611179    0.01711179
0.01106202    0.01206202
0.0143438    0.0153438
0.02178842    0.02278842
0.01945624    0.02045624
0.01404926    0.01504926
0.02122431    0.02222431
0.01286101    0.01386101
0.01402472    0.01502472
0.0009252486    0.01192525
0.01599704    0.01699704
0.002673927    0.01367393
0.02012208    0.02112208
0.01346616    0.01446616
0.01243553    0.01343553
0.007051749    0.01805175
0.0170393    0.0180393
0.01429653    0.01529653
0.01461789    0.02561789
0.01402299    0.01502299
0.01902653    0.02002653
0.01383422    0.01483422
0.01883123    0.01983123
0.01426517    0.01526517
0.01625746    0.01725747
0.003202142    0.01420214
0.01506313    0.01606313
0.01349744    0.01449744
0.01229453    0.01329453
0.01279659    0.01379659
0.001183684    0.01218368
0.01386606    0.01486606
0.01679561    0.01779561
0.01542917    0.01642917
0.003550775    0.01455078
0.01363235    0.01463235
0.01435905    0.01535905
0.01141508    0.01241508
0.01166919    0.01266919
0.0150115    0.0160115
0.02159377    0.02259377
0.01741617    0.01841617
0.01193392    0.01293392
0.0154139    0.0164139
0.01497284    0.01597284
0.01965416    0.02065416
0.004298153    0.01529815
0.01326154    0.02426154
0.01483472    0.01583472
0.01291999    0.01391999
0.01697794    0.01797794
0.0109893    0.0119893
0.01365889    0.01465889
0.0221523    0.0231523
0.01950823    0.02050823
0.01319306    0.01419306
0.02150231    0.02250231
0.002109203    0.0131092
0.004225424    0.01522542
0.01077864    0.01177864
0.01557724    0.01657724
0.01279773    0.01379773
0.02125883    0.02225883
0.01266691    0.01366691
0.01240989    0.01340989
0.01702686    0.01802686
0.01607828    0.01707828
0.01439031    0.01539031
0.02564091    0.02664091
0.012871    0.013871
0.01923535    0.02023535
0.01510494    0.01610494
0.01971743    0.02071743
0.01346187    0.01446187
0.01525398    0.01625398
0.01343215    0.01443215
0.01398317    0.01498317
0.01293709    0.01393709
0.01282224    0.01382224
0.01321789    0.01421789
0.01153004    0.01253004
0.01355781    0.01455782
0.01371586    0.01471586
0.01474088    0.01574088
0.01434715    0.01534715
0.01433566    0.01533566
0.01404333    0.01504333
0.01149129    0.01249129
0.01144964    0.01244964
0.01526766    0.01626766
0.02264984    0.02364984
0.01647431    0.01747431
0.01310313    0.01410313
0.01510696    0.01610696
0.01388937    0.01488937
0.01881077    0.01981077
0.01439512    0.01539512
0.01894965    0.01994965
0.01374223    0.01474223
0.01298462    0.01398462
0.01797202    0.01897202
0.01093729    0.01193729
0.01284669    0.01384669
0.01833265    0.01933265
0.01615214    0.01715214
0.01246139    0.01346139
0.01787151    0.01887151
0.01188994    0.01288994
0.01442679    0.01542679
0.01586173    0.01686173
0.01558108    0.01658108
0.01362979    0.01462979
0.02292693    0.02392693
0.01236858    0.01336858
0.01290441    0.01390442
0.01659573    0.01759573
0.01526245    0.01626245
0.0139081    0.0149081
0.02652246    0.02752246
0.01187356    0.01287356
0.01836724    0.01936724
0.01618111    0.01718111
0.02042171    0.02142171
0.01379801    0.01479801
0.01439931    0.01539931
0.01312781    0.01412781
0.01305849    0.01405849
0.01239051    0.01339051
0.01306655    0.01406655
0.01349579    0.01449579
0.01640364    0.01740364
0.01367938    0.01467938
0.01339097    0.01439097
0.01397246    0.01497246
0.0156281    0.0166281
0.01563447    0.01663447
0.0133693    0.0143693
0.01090039    0.01190039
0.01171579    0.01271579
0.01590943    0.01690943
0.02350612    0.02450612
0.01567668    0.01667668
0.01372957    0.01472957
0.01594893    0.01694893
0.01295872    0.01395872
0.0181016    0.0191016
0.01839205    0.01939205
0.01772252    0.01872252
0.0128028    0.0138028
0.01246995    0.01346995
0.01932025    0.02032025
0.0112783    0.0122783
0.01343129    0.01443129
0.01776484    0.01876484
0.0149817    0.0159817
0.01261143    0.01361143
0.01691478    0.01791478
0.01264125    0.01364125
0.01833163    0.01933163
0.01463042    0.01563042
0.005590279    0.01659028
0.01462524    0.01562524
0.01320807    0.02420807
0.002305332    0.01330533
0.01363561    0.01463561
0.01616908    0.01716908
0.01461351    0.01561351
0.003425911    0.01442591
0.02632881    0.02732881
0.001067272    0.01206727
0.01749712    0.01849712
0.007388605    0.0183886
0.01965421    0.02065421
0.01435437    0.01535437
0.00371741    0.01471741
0.01304503    0.01404503
0.01231685    0.01331685
0.01185056    0.01285056
0.01352513    0.01452513
0.003773664    0.01477366
0.01521071    0.01621071
0.003805915    0.01480591
0.01364928    0.01464928
0.003408588    0.01440859
0.01483192    0.01583192
0.01713853    0.01813853
0.002700003    0.0137
0.01047816    0.01147816
0.002238219    0.01323822
0.006746816    0.01774682
0.02315896    0.02415896
0.01504334    0.01604334
0.0045331    0.0155331
0.006987007    0.01798701
0.00221165    0.01321165
0.00754041    0.01854041
0.01731707    0.01831707
0.01716596    0.01816596
0.01204792    0.01304792
0.002186402    0.0131864
0.01900482    0.02000482
0.01152188    0.01252188
0.004245452    0.01524545
0.007868782    0.01886878
0.01448945    0.01548945
0.002765489    0.01376549
0.01661609    0.01761609
0.01363756    0.01463756
0.01725446    0.01825446
0.01352357    0.01452357
0.01560064    0.01660064
0.01575387    0.01675387
0.01904998    0.02004998
0.0124781    0.0134781
0.01456826    0.01556826
0.01574323    0.01674323
0.0142532    0.0152532
0.01294386    0.01394386
0.02076993    0.02176993
0.01123491    0.01223491
0.01662598    0.01762598
0.01870274    0.01970274
0.01549481    0.01649481
0.01510631    0.01610631
0.01330045    0.01430045
0.01318596    0.01418596
0.01159801    0.01259801
0.01144679    0.01244679
0.01417653    0.01517653
0.01405143    0.01505143
0.01414296    0.01514296
0.0139335    0.0149335
0.01403841    0.01503841
0.01307201    0.01407201
0.01205969    0.01305969
0.01879979    0.01979979
0.01203162    0.01303162
0.01017633    0.01117633
0.01298576    0.01398576
0.01775185    0.01875185
0.01828057    0.01928057
0.01451623    0.01551623
0.01548631    0.01648631
0.018188    0.019188
0.01201035    0.01301035
0.0180132    0.0190132
0.01636372    0.01736372
0.016734    0.017734
0.01089341    0.01189341
0.01214596    0.01314596
0.01551674    0.01651674
0.01169584    0.01269584
0.01525277    0.01625277
0.01809747    0.01909747
0.01412218    0.01512218
0.01291976    0.01391976
0.0164393    0.0174393
0.01483067    0.01583068
0.01630076    0.01730076
0.01257012    0.01357012
0.01983132    0.02083132
0.01779271    0.01879271
0.01847079    0.01947079
0.01281548    0.01381548
0.01568772    0.01668772
0.01508575    0.01608575
0.01453795    0.01553795
0.01750542    0.01850542
0.01937871    0.02037871
0.01233606    0.01333606
0.01555619    0.01655619
0.01952132    0.02052132
0.01455992    0.01555992
0.01522975    0.01622975
0.01382503    0.01482503
0.01352763    0.01452763
0.01167015    0.01267015
0.01153634    0.01253634
0.01586049    0.01686049
0.0191767    0.0201767
0.01322675    0.01422675
0.01776435    0.01876435
0.0140834    0.0150834
0.01357528    0.01457528
0.01159951    0.01259951
0.01964781    0.02064781
0.01628308    0.01728308
0.01032119    0.01132119
0.0142742    0.0152742
0.0179626    0.0189626
0.01610666    0.01710666
0.01511402    0.01611402
0.01596512    0.01696512
0.01908156    0.02008156
0.01153655    0.01253655
0.01775794    0.01875794
0.01556108    0.01656108
0.01652894    0.01752894
0.01106257    0.01206257
0.01334595    0.01434595
0.0146868    0.0156868
0.01211657    0.01311657
0.01614533    0.01714533
0.01805395    0.01905395
0.01420009    0.01520009
0.01817978    0.01917978
0.01636444    0.01736444
0.01638547    0.01738547
0.01549281    0.01649281
0.001802862    0.01280286
0.01883217    0.01983217
0.01811346    0.01911346
0.01855832    0.01955832
0.01336286    0.01436286
0.006940721    0.01794072
0.01442827    0.01542827
0.01503138    0.01603138
0.01638304    0.01738304
0.018684    0.019684
0.01369501    0.01469501
0.01448719    0.01548719
0.01868887    0.01968887
0.01432201    0.01532201
0.0055454    0.0165454
0.01457184    0.01557184
0.004069147    0.01506915
0.001996228    0.01299623
0.01160016    0.01260016
0.01556609    0.01656609
0.01814689    0.0191469
0.01249187    0.01349187
0.0166583    0.0176583
0.00413336    0.01513336
0.01426545    0.01526545
0.01133248    0.01233248
0.02061975    0.02161975
0.01508221    0.01608221
0.01042469    0.01142469
0.01569392    0.01669392
0.01833286    0.01933286
0.01464527    0.01564527
0.0159161    0.0169161
0.0143708    0.0153708
0.02009854    0.02109854
0.01131075    0.01231075
0.01767062    0.01867062
0.01492368    0.01592368
0.01632876    0.01732876
0.001500611    0.01250061
0.01468722    0.01568722
0.01453273    0.01553273
0.002536381    0.01353638
0.01717706    0.01817706
0.01801501    0.01901501
0.004282254    0.01528225
0.01709498    0.01809498
0.006295664    0.01729566
0.0180513    0.0190513
0.004850734    0.01585073
0.01188843    0.01288843
0.01795381    0.01895381
0.01530269    0.01630269
0.01876985    0.01976985
